dog_id,pa_cold_weather_months_per_year
80761,1
18879,1
3510,3
72444,3
28493,4
23206,0
63145,1
21712,5
64946,4
86974,0
99216,0
94200,3
67035,2
81548,5
66182,2
32687,3
4138,1
2263,1
49260,1
62713,2
93957,3
96989,1
84689,4
88731,1
58503,6
87096,2
61842,5
70977,4
60806,3
63875,3
37194,2
69092,0
83849,2
3174,2
80276,2
77723,1
12724,3
26070,6
24108,3
81706,0
83308,3
85775,6
15678,3
67870,4
85648,2
45134,0
37941,3
59270,3
99502,2
76740,3
86330,0
91025,2
30811,5
33596,0
2141,2
93764,1
74586,2
66670,6
60261,4
84042,1
12111,0
56701,1
31916,1
84955,6
65979,5
39681,1
99831,3
96695,4
14473,5
91299,7
39590,4
100624,2
83325,2
37409,1
62483,3
56941,3
27632,2
53000,0
79087,0
19399,3
14486,1
53689,0
22898,2
38566,0
93484,1
51473,3
28101,5
55174,3
2911,3
100850,5
31681,2
97504,3
81229,3
79284,3
87738,3
97179,2
91044,3
92103,3
87055,0
23455,4
23367,1
21654,3
77922,4
42257,3
70925,2
103118,4
88484,1
64577,3
19868,3
46075,6
33304,0
33261,2
15964,2
4454,4
9727,1
88878,0
98566,6
87769,4
33941,0
4381,1
75963,1
67030,7
33354,3
1272,0
76663,3
91174,7
61186,2
49207,3
3437,4
34178,1
298,1
61816,3
46340,4
96276,3
14954,0
24953,3
80099,3
73121,1
88137,2
9350,3
80833,1
62506,1
89841,4
82583,0
8977,0
86868,1
57507,2
101862,2
90318,6
34397,4
86494,5
11242,2
62549,1
100596,0
4712,2
97768,1
33271,3
57681,3
88182,4
14858,3
44750,3
59621,2
52908,0
62022,4
31409,4
47864,2
4958,4
27369,2
10216,0
36494,3
78720,4
80978,2
38457,4
96484,6
80600,2
93526,5
98158,5
87015,2
56562,2
7073,3
43916,0
95461,1
84087,5
24201,4
60058,3
99825,2
89987,7
79573,0
48404,3
89849,2
42966,5
20890,3
45927,0
7629,3
95072,0
96639,2
40495,2
25316,2
100696,2
18169,3
82205,6
56702,0
25664,1
34121,5
6194,3
87216,2
86364,1
34721,3
78017,1
3722,1
61159,6
78904,0
102153,2
94982,2
87465,4
44464,3
1476,1
34839,3
99940,2
64476,3
35431,3
5110,4
55243,1
59351,2
31872,3
24270,4
26470,4
96199,1
84781,7
25891,2
83802,0
13269,0
9336,5
87473,2
50358,3
20174,3
78875,4
58468,2
32035,6
25436,3
35844,3
65916,2
34510,3
86083,4
61684,4
52913,2
93139,0
60640,2
98410,1
29119,5
7698,3
76162,3
53820,4
5038,3
78536,1
86084,2
87923,3
29848,0
46647,1
63068,1
13013,2
10649,1
47664,4
97126,3
9899,4
88196,2
2835,3
71599,2
13940,6
45585,3
62145,2
92410,1
25780,5
45162,1
46770,3
87643,5
20138,5
82222,5
42555,1
63761,7
3961,2
21607,0
33926,5
78078,2
88605,2
8548,3
102025,3
38326,4
100511,5
10165,3
45122,0
50301,5
87848,4
18775,6
1210,2
102031,4
55890,3
51059,3
74515,2
29872,2
85092,0
66220,3
85071,3
93348,1
14596,6
82018,0
88801,2
12335,2
80011,4
16941,3
30328,4
90772,6
87024,6
76871,2
80303,0
100506,6
77469,4
99926,4
18634,3
54123,1
84988,3
15503,2
32247,3
11416,2
62136,5
48084,4
12600,2
91376,5
96913,1
91733,3
95733,0
56893,6
93103,4
87930,2
14110,4
97565,0
8468,0
90546,6
99382,3
80909,2
22535,3
15475,2
100787,4
1813,0
75930,3
57076,3
80451,3
95634,6
102638,0
37452,3
80970,2
21527,5
43771,2
12574,3
471,1
12222,3
71877,1
90153,1
47634,0
82596,2
5594,2
61809,3
94753,3
40957,1
101187,1
13281,4
86709,1
63598,2
77647,3
10207,3
18431,2
59840,1
13156,3
91779,0
39487,3
92976,4
65103,0
77822,1
38026,5
10691,3
90663,0
91924,0
2015,2
97074,0
54502,4
63790,5
27788,2
47032,4
72753,1
32873,2
71917,1
83242,0
84637,0
60275,3
82864,3
86656,0
47104,2
94740,3
98968,1
87926,2
4447,4
66210,1
85238,2
57733,0
103288,0
57917,3
62275,3
67549,3
43276,3
90858,0
79454,2
5007,3
26164,4
24372,5
88546,2
89640,4
8141,3
17072,2
10922,1
83223,1
82945,2
69644,1
92480,4
82873,1
31814,3
26067,3
95127,1
90821,3
76466,1
76665,4
24884,7
95912,3
4563,7
69944,4
87292,5
44900,5
26656,3
95223,4
41747,0
89610,1
34554,0
77300,0
2727,2
85320,4
15407,4
12311,1
72711,7
88963,3
87692,5
89202,0
43546,3
76395,1
27692,0
4068,1
55648,5
95059,5
102667,3
13231,3
55571,3
74482,4
72618,0
95314,6
9134,4
69285,1
98284,4
35280,2
81014,0
60177,3
27620,2
97145,5
93362,3
58243,1
65690,5
74109,2
76364,0
95479,6
36957,2
93237,4
24077,6
41203,1
46314,4
72458,2
92574,4
49647,0
8044,1
94314,3
26617,0
52699,4
96504,3
15816,3
15939,3
31577,2
61771,0
46734,1
24707,0
71777,0
3047,2
50290,3
53270,1
96928,1
49065,0
51887,7
28065,1
73178,0
2855,0
6214,1
53866,2
90436,3
6866,3
14340,7
81479,1
57697,0
61719,5
85201,0
67621,0
42227,1
28887,2
99112,2
50186,0
89696,4
77475,1
6843,3
59182,4
41064,6
49795,2
81748,2
87481,3
6729,2
41143,6
82139,0
24993,3
19738,0
15374,6
3590,0
60335,1
37869,1
88314,6
84667,5
22453,1
87308,6
64083,3
70928,1
81180,3
29480,2
40443,0
8347,0
95955,2
319,4
77138,5
4601,0
77880,4
53933,3
87841,4
86927,3
76720,2
96457,1
70581,4
34779,2
93168,0
51198,0
15854,0
83374,1
100580,4
68064,0
70508,3
13620,4
75385,2
97771,2
6697,2
9308,4
50760,3
51103,2
59364,6
88950,5
95782,2
24311,0
76959,2
84157,1
50359,6
98881,1
44582,6
91354,5
25568,0
53824,3
93009,1
83557,1
77688,2
88788,0
46897,3
98597,2
91002,0
52383,5
78407,4
103219,3
95366,3
73525,2
96447,3
692,3
11206,5
91127,6
45177,2
1525,3
80007,7
59705,4
94548,6
63927,4
12490,4
95167,1
95581,4
82516,5
99602,0
58831,2
78559,5
83785,5
92132,0
27870,2
71736,2
89568,2
92314,3
52629,1
48310,3
61102,2
22541,1
72679,3
16217,2
8164,0
76823,4
21034,0
67625,0
83435,2
69408,6
91542,2
80922,5
51595,4
71258,4
43996,0
13202,0
53657,5
43999,2
79628,2
59300,0
82038,0
95446,4
7588,0
46693,3
69287,1
82718,1
37967,6
20984,2
33340,5
98741,3
95374,3
71847,5
90258,0
92862,3
79299,2
90151,3
103356,4
40237,0
69212,2
2117,1
29779,3
93345,4
7437,2
51104,0
87113,1
4084,2
51283,1
15009,4
70957,1
29640,3
103334,0
41914,0
65385,2
72379,5
39057,3
87140,1
94486,4
94564,2
55298,2
17667,2
68868,0
88304,0
41579,0
56815,2
57288,3
35724,2
53954,3
46644,3
79823,3
20047,4
97037,2
12796,4
81288,1
87527,2
7085,0
17418,0
103087,0
19424,0
100384,2
57363,1
93794,1
86731,4
7945,3
47866,0
84167,1
47551,0
66383,3
91297,5
102228,3
85124,0
99914,1
29426,3
96702,0
752,3
45738,4
93259,4
72805,3
86915,4
423,1
22868,2
74070,3
49639,0
60948,3
78974,3
17405,3
53283,0
100400,6
61777,6
90729,2
41039,0
83450,3
40715,0
64854,0
99925,4
45504,2
57577,2
103201,0
27096,3
2990,3
96471,2
80197,0
95288,3
39245,6
63455,3
63124,2
51359,1
55563,5
18758,2
54912,2
98694,0
68659,2
23442,2
87331,4
34732,3
35336,0
43948,2
82730,3
62866,2
87436,3
29836,2
51660,2
81812,2
48279,6
103624,1
19539,5
72080,3
50409,3
57862,4
57961,1
77214,1
48857,1
74052,4
89702,2
5933,3
70672,2
43695,2
57792,4
95401,2
57839,5
54936,2
88087,1
98612,3
55455,5
101916,3
99204,2
85057,2
44928,2
97445,0
5457,2
89560,4
8079,0
76412,3
83482,2
47724,3
86442,3
88118,3
70602,4
54507,2
88404,2
76677,2
39359,2
61167,3
3034,2
98930,3
74962,6
86662,0
47411,7
102511,2
85543,3
98064,3
81231,3
68804,1
61005,5
54511,2
99102,1
17708,4
57210,4
47983,2
2078,1
32601,6
99687,0
96299,6
15488,4
87794,0
82224,0
50347,2
80536,3
93293,7
65613,3
60817,5
51471,1
85241,2
9295,2
11194,2
98219,0
43403,0
82776,4
41230,0
65780,3
50971,2
47361,1
52453,1
85677,1
70293,1
72585,1
101116,4
12773,2
85759,4
51407,3
61522,3
63201,0
65117,3
153,3
26297,3
26551,1
25257,6
31130,0
10558,4
40295,4
55178,4
83120,3
50189,8
101937,0
83163,1
40466,0
34752,3
74666,2
77944,2
42526,2
3768,5
65831,3
67764,5
52277,1
87416,5
86056,1
20408,1
91654,2
14984,3
72764,3
40064,2
27031,4
40467,1
58766,3
59067,0
88251,8
77030,5
63213,0
58864,2
24245,0
94905,1
30638,1
82538,1
88455,2
79157,0
13320,3
36240,1
88498,1
36286,5
9571,4
88253,4
29048,2
82546,4
94675,2
67069,0
101076,6
40415,2
52358,1
86121,5
73181,7
48517,7
91224,3
24265,3
92738,4
5524,4
54267,0
34899,3
6859,3
21978,1
53118,3
77559,2
99726,5
72429,2
49817,0
58511,5
102293,2
24878,0
40618,0
48378,2
49353,2
30750,2
45826,3
52298,0
93332,8
94242,4
21798,0
68916,3
65861,8
56736,6
103529,3
51575,0
16971,2
13841,2
86892,3
78609,0
71116,3
91802,4
91814,1
16511,6
32182,1
2896,2
79306,5
2198,0
14307,7
3888,2
57899,5
15685,4
61001,2
10849,2
2658,2
55839,2
25355,0
77365,0
58556,2
51132,3
73000,3
3183,4
95923,3
59721,2
84394,4
74818,3
24835,6
70105,2
60392,1
49854,0
87732,4
86276,0
66709,3
59630,1
100153,0
54831,3
69913,3
16161,3
60756,1
85329,2
98856,3
29755,7
94301,3
91621,4
64521,2
27191,3
86605,2
41095,4
88382,1
78738,0
5576,1
95897,2
5412,3
30583,0
36403,2
12754,0
31049,2
68174,3
80284,1
18340,3
54450,2
44675,5
88988,5
90158,3
77796,1
44396,2
98777,0
73035,2
41369,2
45305,2
22832,0
85312,1
80289,4
60046,4
85340,4
19670,2
81268,3
95474,1
66562,0
80503,5
30060,3
82429,5
87215,2
3363,3
52149,2
55792,4
44818,5
72536,1
64345,0
92402,3
89756,2
59166,4
61514,5
15214,0
14899,3
15909,8
19958,4
58191,3
99866,0
103526,0
25616,5
11455,3
12799,3
2688,2
87263,3
91637,3
80975,1
48226,3
16625,2
22297,5
43630,4
27169,3
28603,3
18693,3
72092,5
10404,3
91430,4
73808,2
84126,1
65188,0
81527,3
39745,3
3562,3
8025,2
71102,0
98057,4
81061,3
28185,0
65022,0
3847,3
83363,0
27950,2
65997,5
77680,1
72435,2
26337,7
41075,4
17342,4
52617,7
22009,1
48374,6
45108,0
8777,3
1824,4
44122,2
49181,2
5102,2
72149,3
64998,3
89997,2
12023,2
2422,0
78221,1
50086,1
85136,0
47503,3
95697,1
76998,1
76237,2
72757,6
70525,2
7744,0
71755,3
37753,0
42812,2
47494,2
87699,2
72810,6
102923,3
103042,4
88122,2
266,1
60018,0
87114,2
1541,3
52040,7
52720,3
97686,2
41605,2
40945,3
92559,1
81948,4
23072,2
89088,2
99114,3
95263,2
18469,0
53103,0
55211,4
66537,2
50975,2
89846,2
40257,0
14503,0
81947,0
97023,4
7790,0
26303,3
98753,3
73231,2
100179,2
78153,0
60516,3
97992,2
15691,1
42503,1
84367,0
91550,2
70732,2
1751,1
93911,3
82798,2
91730,0
40704,1
22350,0
50955,4
95627,4
34861,2
9375,3
56552,0
55611,4
83213,0
30311,4
10065,4
81069,2
46471,1
72135,2
21294,1
84050,3
55075,0
11492,4
2958,6
79040,4
69932,4
65627,7
50369,2
9559,1
6132,2
56430,2
89300,2
93008,1
68264,4
17720,2
18342,1
12595,2
95682,2
48218,0
19712,5
58040,3
85209,0
90343,4
49485,0
34844,3
85541,2
58926,4
74303,0
68037,2
68327,3
5273,1
84830,2
88559,5
19464,3
48036,1
86832,4
90101,2
95179,3
95748,1
86248,2
91060,2
42234,1
71570,2
5625,6
24081,3
33899,3
95815,2
74955,3
70893,2
91341,0
67252,3
58660,1
40225,1
80032,4
83878,2
65617,0
9179,0
42709,0
6612,1
85028,1
26976,2
3923,0
8254,3
32684,3
36773,2
43938,3
71418,3
41681,0
42183,2
87264,5
97140,6
67409,2
95753,2
53104,3
45295,3
103190,0
29170,0
91106,1
45451,4
79689,0
56904,1
44835,4
27522,4
98112,2
67391,2
97594,2
8544,1
25907,3
78860,3
79313,3
102795,0
43405,4
68845,0
84921,0
28696,3
43215,1
23451,2
69817,3
6212,2
83696,4
97539,2
22477,6
80326,3
78531,5
35451,3
98727,0
36459,3
84634,3
45311,3
45424,3
41267,2
38091,5
35971,3
13500,1
41006,5
1770,0
68332,4
1046,2
40235,1
8059,1
28452,3
89071,1
95481,4
94115,5
67264,6
70226,1
27366,1
62659,2
57029,4
80312,3
99957,0
78109,0
58067,8
27899,4
5157,0
61364,4
15222,3
88080,6
41028,3
12763,0
15855,6
68300,1
13131,0
72994,7
23481,2
14614,4
1593,1
91435,2
22296,3
91345,5
90013,5
98710,6
33486,1
92532,5
7243,0
54125,4
10195,5
7809,0
54710,5
47661,3
91651,1
100266,2
66206,0
91974,1
53171,0
22950,2
27315,0
99956,4
89241,3
56835,1
37074,3
1124,1
94482,4
25883,5
60978,1
102010,1
49053,0
40476,4
83674,3
45570,0
102842,1
31003,3
76062,3
87535,3
7614,1
48384,3
98637,2
2487,0
87537,4
79841,3
102242,3
28535,0
73316,0
1867,4
80109,5
86278,3
69426,6
84338,0
44199,2
85603,1
3235,0
61088,5
83648,0
85639,3
44365,3
41152,1
11610,0
84490,0
76945,3
29413,0
98941,5
95528,0
67369,1
83483,0
78583,2
5149,1
11666,2
39692,0
83467,3
63271,3
78681,0
85501,3
34716,0
26715,3
88302,4
35914,3
84144,0
75857,3
53639,5
32093,3
71641,2
8376,6
8372,3
82614,0
70954,1
92817,3
29617,0
2992,0
61562,3
102401,1
86436,1
977,2
92771,3
60914,2
85339,0
75806,5
70694,2
101089,1
97747,3
33950,1
17462,0
44762,3
17524,4
57746,4
37417,2
90761,3
43564,2
98517,1
44572,6
87877,7
37810,1
78775,0
47530,6
86785,0
82917,4
57754,1
92307,1
56274,4
45318,0
92211,2
97994,3
27459,5
7321,5
64956,0
86953,3
80933,3
32578,4
19273,2
36677,3
4303,2
75403,0
42365,0
3245,1
6913,2
39965,3
79906,4
62190,2
43798,4
34354,1
39851,2
42235,0
57,4
13818,3
90388,1
5615,0
39721,5
60422,0
5637,3
36639,0
5548,4
71860,2
68849,0
32258,4
54198,3
55091,2
5544,3
21529,2
20777,2
77244,3
57807,3
93587,2
15635,4
31380,2
101035,3
71357,2
85002,3
85318,0
95404,4
98845,2
63502,0
3494,2
8277,0
12926,3
18236,1
83779,0
89279,2
84862,0
80715,4
21397,3
65342,2
11582,2
38345,6
73038,1
87278,5
8980,3
73376,1
96084,3
16326,3
59575,4
81348,4
33272,1
87604,3
26747,1
79426,3
14665,2
23815,4
86854,2
51444,3
5155,3
64004,5
5559,3
69662,0
31410,1
93533,3
66468,4
67894,1
1253,3
42515,3
24285,2
67815,4
88180,0
70723,0
93081,2
29733,3
100761,3
21247,2
10676,2
88853,2
27922,3
72706,0
98065,3
11565,6
50615,4
73706,5
55840,1
57854,0
86475,0
46603,4
8850,2
21435,3
29758,3
16825,0
54158,0
22508,1
85924,3
36204,1
91525,6
98940,3
102403,1
84549,3
44486,1
67451,4
33982,1
40689,4
59423,2
15665,3
90457,3
95535,2
24563,5
63760,4
77009,0
65935,2
83867,2
46868,0
24344,7
43136,3
90660,0
25349,5
41251,5
12598,2
77873,0
33572,3
27798,2
45433,1
55579,2
81201,3
31399,4
27387,4
102284,4
95,5
63676,2
46129,2
90731,2
76703,4
24470,5
103310,0
76278,0
28560,3
38637,3
5076,1
1941,2
2433,2
23309,3
95795,4
96694,4
57826,3
12814,2
87504,4
57783,4
45241,2
38607,2
53078,0
94311,1
32615,3
90067,2
5760,1
65872,1
37639,4
43770,2
11884,3
17533,3
64777,3
74595,1
61047,2
8403,3
79229,3
11502,1
37376,1
75265,4
21403,1
58796,3
11553,0
68122,4
36668,4
55219,3
93547,0
98376,4
57158,1
34199,3
100593,5
7283,3
1949,4
57096,5
52785,2
46291,0
42901,1
10279,4
66410,3
43291,5
71215,3
97845,1
75621,1
59877,2
60161,3
4434,3
70733,6
100998,2
90917,5
45548,0
10604,4
96684,5
57467,3
20383,4
57004,3
46559,4
94376,2
97010,5
86940,2
70924,3
36317,3
45982,5
44840,2
66978,4
103637,0
7394,3
49116,3
65917,3
89755,6
64984,4
5685,2
44721,3
41325,0
94824,2
14174,1
92361,3
74724,3
16214,3
99809,4
28236,5
100838,1
91769,0
5820,4
13878,1
12869,1
58437,0
90214,2
7421,4
66777,3
76680,4
12884,4
10759,2
28076,2
28640,0
57553,1
30360,2
12845,3
28170,3
68353,4
48389,2
93855,0
38626,0
61349,2
11759,1
45618,4
35637,3
10410,2
67769,4
88620,1
31811,2
100106,0
55855,0
75817,2
34276,4
47464,4
33332,2
1262,0
98020,4
88465,3
14326,2
31001,5
42011,2
23403,0
15264,1
79812,2
86738,3
99999,3
86292,3
94419,2
99111,6
7504,1
96038,2
29662,3
76976,1
91727,2
102310,1
513,1
27696,1
95081,4
88268,5
58403,2
81956,6
7869,2
86970,2
30972,3
96071,1
70271,3
80049,3
89311,0
68143,2
20472,2
82967,2
95938,2
82623,5
32817,0
77966,1
24722,2
90494,3
81058,3
69734,5
1149,1
92853,0
630,0
97971,3
98213,3
70424,2
102323,3
44188,0
62069,0
18241,3
60578,0
79361,1
62189,4
57622,4
85427,0
3548,3
65647,2
82709,4
25979,3
82482,0
86941,4
44169,3
70218,4
55797,3
61728,5
77068,0
51216,4
90718,4
52049,2
32543,2
4988,2
8245,4
34142,0
48144,3
93927,0
84732,2
70208,2
5212,1
54889,0
56403,3
74773,3
43401,1
10514,0
93268,3
76542,5
78234,2
16106,3
54561,7
8253,0
96095,1
98906,6
42198,2
102585,0
92275,0
23282,4
52369,4
62741,2
95211,2
55221,3
10320,4
76699,7
20718,3
42769,2
83799,4
15494,0
24432,3
88859,2
27873,1
17840,4
84329,1
8691,3
74807,0
27114,1
82719,1
76718,4
91024,0
66803,3
16183,3
80702,2
83011,0
92470,0
24165,2
62568,0
3800,4
7136,2
77185,1
7467,4
82202,4
59375,3
76199,4
51302,3
63772,2
37874,3
100978,2
58310,0
80382,0
2926,1
101548,1
33913,3
12289,4
64054,0
84580,2
74183,1
16361,1
51969,3
73391,2
32385,1
42109,3
61040,1
28871,1
24155,3
56178,4
43596,3
87706,3
89414,4
41938,2
93366,0
94655,2
93663,4
54354,2
11813,3
37735,5
89583,1
92278,0
37189,2
38072,1
35027,4
72481,2
70257,1
90009,5
66375,6
44277,5
90329,7
76732,0
87380,1
42685,8
52899,1
102630,1
65856,0
27480,4
2363,1
2093,0
71277,2
33255,0
103095,1
103500,2
72121,3
31699,1
17660,3
73687,3
12811,1
20573,8
39137,4
55336,4
93577,3
42144,3
89771,1
26668,1
93591,3
100865,3
22320,0
26299,4
70662,1
7516,3
90425,7
46648,6
103399,6
82102,4
76454,2
6558,2
58120,1
87697,2
32711,3
49891,0
36329,6
80948,0
9532,1
69643,0
98375,4
65424,0
45594,0
68067,2
93916,3
45943,3
92124,2
83098,3
97918,3
78817,1
12278,1
42536,1
67766,2
40900,0
41337,4
97847,1
40976,6
34100,4
94049,0
80349,4
27919,2
96453,1
4204,3
67505,4
86512,4
7379,3
101038,3
49009,1
45374,6
1563,0
2340,4
81341,2
98066,3
71095,3
15504,4
3647,3
89726,2
19118,4
36785,1
59141,2
57312,2
40529,2
78528,6
72789,1
19863,0
60754,4
75948,5
90551,6
55941,0
74281,4
86777,4
96775,4
100821,0
29124,0
87724,2
77829,0
31701,3
2301,1
37814,4
40554,3
83857,1
89886,6
82032,2
21968,2
46355,4
72167,3
68035,4
28422,0
2942,2
33534,3
17810,3
88726,1
101975,0
91700,3
100439,4
11623,2
61073,5
69658,3
8348,3
89423,0
75538,1
68432,2
86666,2
79465,5
94665,0
102992,2
47514,0
13081,4
47609,5
51398,1
71253,2
95100,0
40185,2
35973,1
37373,2
3158,0
80614,4
21811,3
85106,0
24854,4
5627,0
84127,3
31508,3
73199,1
69619,3
77522,1
28813,2
2961,2
3676,2
69457,4
90296,0
72129,0
22024,3
28792,0
50998,2
17516,0
5281,2
6917,3
55024,1
24763,5
56961,0
87108,1
60733,0
30314,0
8020,3
85370,0
47373,4
11769,4
38466,0
85263,2
73096,0
86715,2
21588,2
9963,3
39805,4
42906,2
14334,2
35879,2
6363,2
44672,3
74632,2
50298,3
45105,2
17620,0
90403,2
66473,4
81707,3
15845,0
87870,3
50907,3
34206,2
76511,2
18648,3
80865,1
51394,4
64398,1
27063,0
60731,1
33965,2
82279,0
8166,3
82394,0
87365,3
45211,2
16841,3
51518,3
35824,0
71374,2
70122,3
86858,2
52183,0
67353,0
84592,0
99487,4
4982,3
8571,3
15316,2
98034,1
25446,2
8264,2
93792,0
22672,4
93602,5
26960,2
66333,4
39763,2
88930,0
64639,4
57262,5
3309,5
29783,2
102021,2
75313,3
90152,1
59914,0
36125,1
64445,3
81969,0
81102,4
68184,2
91661,2
83511,4
21903,3
55528,3
1099,0
25927,1
839,2
100124,2
53167,6
67831,2
89789,0
37396,4
10194,3
16353,2
17830,4
16990,0
82239,1
76735,3
85441,4
26289,3
47125,3
97882,3
102416,6
34626,1
77962,2
930,2
97258,1
61173,3
46276,4
72336,0
99817,3
82033,0
95230,3
98661,5
16960,3
89573,2
14077,3
92326,3
73786,1
78182,1
80964,2
76791,2
9284,4
17284,2
23576,3
96438,3
99047,2
104,5
80875,4
97964,5
31738,0
34772,0
3741,3
82284,0
67653,1
86465,1
13772,1
83455,0
57630,4
11595,5
88586,4
90256,2
103286,3
20497,4
94883,4
60384,0
91848,2
86978,1
80960,0
47076,1
18012,6
103531,0
83854,3
91581,0
25034,4
4827,3
34212,2
51949,4
15543,4
45578,3
5219,2
31099,3
25742,4
95330,4
21265,5
67630,1
53622,1
2042,3
51732,2
35482,3
16364,0
42904,2
74900,5
28252,6
45025,2
90537,6
33733,1
38738,3
57226,1
33039,2
26084,4
97703,0
101084,1
58400,4
81574,3
97019,2
81894,6
32527,1
15039,2
3281,4
88904,3
56883,1
81723,3
99744,4
47254,4
97815,2
74044,2
50562,0
98849,2
55274,3
59923,5
93632,1
86926,1
56043,2
7040,4
82525,1
38617,1
98971,0
101905,6
97930,1
81297,5
55521,0
99344,4
1433,0
89668,3
28180,3
87165,0
47615,2
31787,2
27961,1
100659,2
68387,5
69765,3
24996,0
100584,5
5861,3
34944,4
6110,1
96548,1
28372,0
9798,2
57060,4
53482,2
95324,2
71638,2
15843,4
91019,3
74624,5
27327,5
54017,4
81876,2
75002,1
37109,2
15218,2
86677,0
56478,2
82210,1
68170,5
63360,0
80069,1
15164,4
89700,1
35023,2
66542,5
92236,2
102491,4
61324,0
54358,3
4426,4
40984,3
100304,4
11078,2
23750,3
4083,0
32141,4
44749,4
78053,1
66165,3
33565,1
51178,2
38059,2
88599,3
94167,2
68204,3
90345,3
100242,1
35924,3
51168,2
8064,5
13110,4
41178,0
51931,2
40910,0
69903,1
59268,3
14726,3
7900,4
40552,1
3353,2
32300,1
37551,3
21611,1
79719,3
89569,1
41542,0
100815,2
56193,4
94584,2
29897,1
64442,2
77106,5
21569,2
90268,2
65147,1
101050,5
31953,1
72576,4
37865,5
90003,5
59420,4
17449,6
19068,1
37984,0
92711,3
94741,5
48676,3
74193,1
15815,4
55812,5
63984,0
54073,1
84110,3
79130,1
28741,2
88281,4
9319,5
94961,3
42752,4
53711,1
87452,6
100423,1
33798,4
49945,6
48749,0
71954,4
90866,2
50881,2
83248,1
53215,1
87905,2
31863,4
96534,1
71936,8
52035,3
102409,0
10633,3
22984,1
30326,0
8041,2
88165,3
77561,0
53140,0
89046,8
63517,2
48354,4
6344,0
34328,2
78898,3
72672,1
78107,2
94728,0
83840,5
33310,5
13106,0
55419,1
24606,0
95491,1
81750,1
8456,3
99708,3
97952,3
32,0
98480,2
55007,6
37298,5
11983,4
99086,3
47818,4
16505,0
86590,4
76671,0
86362,7
9695,4
23427,4
7542,2
27901,6
61466,2
27419,0
97892,2
44404,4
88496,0
52760,4
16606,5
92690,0
57962,3
73570,2
79943,3
44769,7
25940,4
50763,3
6039,3
60483,5
91468,6
60301,4
5045,4
39199,1
39816,4
84475,2
15243,0
41248,1
16238,4
88700,3
32678,2
96957,3
52672,2
32669,4
73729,1
86891,2
85754,7
70599,0
34983,7
53292,1
97355,4
10267,2
57975,7
49823,4
99718,3
91032,3
91254,5
77958,1
86929,4
81329,2
98983,3
52233,2
452,0
90398,3
86621,1
88926,1
36992,2
77728,2
47432,0
92049,4
65383,6
81814,4
19973,3
103424,1
1508,1
38703,3
74723,2
100694,3
64284,3
78630,3
84151,4
33326,2
30479,4
85442,0
68479,3
34744,6
55934,0
848,0
70127,5
59531,3
11568,2
48840,1
27144,7
40160,3
100086,4
42034,5
27056,4
36296,2
24241,5
40200,0
89257,2
97795,1
13811,5
84682,3
2374,0
24963,3
96011,0
58648,2
33704,4
16935,1
662,0
30475,0
36135,6
55830,3
101177,2
95472,2
48307,3
13492,6
13893,3
4134,2
50511,1
85237,5
27051,4
70462,2
44853,3
101967,0
88440,1
7876,3
64556,5
45674,3
3925,4
51230,3
98952,2
62245,4
16424,3
12068,1
34075,6
89256,1
63684,3
102400,4
63668,2
15637,4
96231,5
65740,6
94689,4
67638,6
87782,2
82317,3
88267,2
81064,3
3575,0
1848,1
92488,3
79199,2
3127,1
90924,5
83954,1
86317,1
57741,1
14613,3
17074,2
42616,0
36421,2
26129,2
54449,3
73092,4
21132,2
48258,2
3514,2
86634,5
56674,5
96122,1
81964,4
86324,2
92321,3
81981,4
85159,2
28271,0
82880,2
80966,3
98046,2
47736,0
102570,1
9995,0
73141,4
49058,2
94637,0
76084,3
52113,1
34521,2
10185,0
79358,3
58492,0
71950,4
75696,2
81003,1
2248,0
4487,0
16474,6
83727,1
78149,7
97021,2
76805,4
21906,2
57675,4
35199,2
7105,4
64788,1
64362,4
23709,4
82393,3
59485,4
54870,3
12568,1
51053,2
57403,2
80455,2
82416,1
65553,0
54505,4
85303,1
29612,4
10715,7
101165,3
32489,1
2362,2
27274,2
21805,6
100341,3
26019,2
21522,2
8518,0
20514,3
95921,3
14986,3
13921,4
81238,1
64654,2
85324,1
25328,3
25112,3
48782,3
52386,0
73566,1
67805,4
86162,2
86177,2
81930,1
91872,4
31462,3
5454,4
38548,5
61738,4
86429,0
34369,1
91330,1
90615,2
60501,3
102349,1
13549,3
37050,2
77947,1
100223,4
89101,5
81319,2
86099,1
61414,4
93820,4
602,5
61583,1
18009,1
67938,2
86041,2
57960,4
29517,3
92726,2
91634,4
48230,0
53003,4
89938,5
72627,2
39121,3
11223,1
70553,3
64954,1
70866,4
84183,5
64466,3
1772,2
23100,1
13008,2
97408,1
17808,3
55396,1
93883,2
49079,2
47180,0
81484,2
73225,1
65100,0
97583,2
71320,1
93454,2
88892,3
68819,1
78688,2
84910,1
87590,1
84976,1
16723,1
84188,3
69362,1
65686,2
72826,1
23685,3
3250,0
29725,3
9198,2
89830,5
56309,3
63469,1
41505,6
32296,3
83770,1
56799,5
82850,3
89875,4
42598,3
88134,1
18826,5
85562,0
87296,3
43619,1
45917,0
35107,2
61461,5
98455,5
16569,5
49787,4
80235,1
49035,1
68821,4
78617,0
35608,0
73575,3
98498,1
85780,4
45268,3
99283,4
98943,1
25006,3
84164,3
67981,0
76203,3
73836,2
54628,5
33722,1
90911,0
