dog_id,oc_primary_residence_census_division
45593,6.0
77732,3.0
102866,9.0
51335,9.0
10502,9.0
2357,9.0
96046,8.0
20533,2.0
76327,7.0
88449,5.0
64945,4.0
50732,5.0
21957,9.0
18621,6.0
94600,9.0
31768,9.0
54241,5.0
49847,3.0
13698,3.0
980,8.0
19162,2.0
69016,4.0
102361,7.0
15246,4.0
99885,5.0
54456,3.0
81959,2.0
73766,7.0
99082,8.0
97586,5.0
90681,3.0
40368,5.0
69035,9.0
85748,9.0
18589,4.0
98172,9.0
80047,4.0
23688,9.0
83897,3.0
77392,8.0
73095,9.0
62238,1.0
99879,2.0
68185,3.0
9944,8.0
77917,9.0
69266,1.0
62396,3.0
35113,9.0
86633,3.0
17510,8.0
100562,8.0
57485,9.0
80376,9.0
83499,8.0
49208,7.0
73791,3.0
76322,2.0
78115,9.0
59992,5.0
86454,8.0
4013,5.0
62704,5.0
686,8.0
59698,5.0
98184,3.0
95865,3.0
71036,3.0
2284,2.0
55001,7.0
8967,7.0
54433,5.0
100597,9.0
52053,3.0
16591,3.0
51122,7.0
17867,9.0
91613,4.0
66654,3.0
36504,3.0
50487,8.0
80929,9.0
91494,3.0
25066,7.0
47694,8.0
62571,9.0
14945,9.0
81551,1.0
41155,5.0
2484,8.0
85284,5.0
96082,8.0
72330,9.0
36835,5.0
27128,1.0
34004,9.0
7735,9.0
79682,5.0
85457,5.0
100036,1.0
87649,4.0
51347,5.0
57187,7.0
73557,7.0
37732,4.0
63920,5.0
72786,7.0
89106,5.0
65864,7.0
62974,9.0
62818,7.0
49594,8.0
82514,5.0
21591,9.0
80475,7.0
30884,7.0
90230,9.0
89120,2.0
13632,2.0
91745,9.0
59510,3.0
63287,8.0
90496,3.0
70714,5.0
86614,7.0
55105,2.0
88558,2.0
13097,4.0
99001,3.0
8660,6.0
3055,9.0
282,9.0
63359,9.0
38280,7.0
11760,9.0
85858,9.0
87591,3.0
88210,9.0
100087,7.0
43472,5.0
24143,5.0
97186,7.0
73306,5.0
30282,9.0
35839,9.0
37097,9.0
72453,5.0
100212,4.0
3527,5.0
50666,9.0
8684,8.0
76725,9.0
61053,9.0
3584,2.0
52941,9.0
101964,1.0
98100,6.0
69926,8.0
55272,9.0
15806,5.0
66221,1.0
24271,5.0
70044,3.0
43860,3.0
69820,8.0
85480,2.0
46893,3.0
90319,8.0
93262,2.0
57182,7.0
56496,9.0
101073,5.0
95163,3.0
89740,3.0
73403,5.0
86148,4.0
65936,3.0
5759,9.0
56277,9.0
47903,2.0
70014,5.0
65151,3.0
97380,2.0
33634,9.0
36241,2.0
91853,2.0
36657,5.0
88400,5.0
4575,4.0
44219,3.0
55012,8.0
56555,7.0
26835,3.0
77682,9.0
84061,7.0
85182,1.0
65222,1.0
30620,9.0
45894,5.0
56188,9.0
28455,7.0
10353,9.0
68932,9.0
30163,5.0
83491,2.0
36063,5.0
12411,2.0
72030,8.0
85592,9.0
91370,4.0
46785,4.0
19704,8.0
65417,4.0
47191,8.0
81877,9.0
66075,2.0
46682,7.0
66552,9.0
90522,2.0
37590,9.0
83595,3.0
72631,7.0
84412,8.0
17934,3.0
55836,3.0
93029,6.0
15110,9.0
46696,8.0
56604,5.0
94911,6.0
14759,2.0
21507,3.0
19854,2.0
61496,3.0
100992,1.0
52072,3.0
76978,9.0
31817,9.0
83124,3.0
11892,8.0
85456,5.0
100414,3.0
651,9.0
4734,7.0
76731,5.0
46866,9.0
88125,9.0
84332,5.0
4989,7.0
49578,5.0
7196,2.0
95114,6.0
4209,5.0
99200,5.0
50632,1.0
78377,3.0
56763,3.0
94947,3.0
89596,5.0
98902,9.0
26497,7.0
76010,5.0
69375,7.0
59938,3.0
6761,9.0
33204,4.0
77343,9.0
79084,7.0
84683,9.0
48183,9.0
87719,5.0
49916,8.0
79577,2.0
65274,7.0
100162,1.0
86922,8.0
99166,2.0
76129,8.0
92710,3.0
29486,9.0
89147,5.0
92807,7.0
102514,9.0
15180,3.0
3479,9.0
59180,9.0
9673,8.0
48449,3.0
50940,9.0
90193,2.0
24375,1.0
1334,7.0
78452,9.0
67080,6.0
13417,5.0
17717,7.0
34323,5.0
31830,5.0
86178,2.0
7488,2.0
41216,7.0
71246,9.0
12800,5.0
54614,6.0
92624,2.0
96456,8.0
56300,8.0
21015,8.0
60990,9.0
89869,6.0
12828,5.0
56896,7.0
24540,1.0
32519,3.0
53875,5.0
53786,9.0
52056,4.0
19837,2.0
4309,5.0
88000,4.0
61083,2.0
90809,4.0
41305,7.0
31387,8.0
51058,9.0
57519,4.0
4017,3.0
7460,3.0
74325,5.0
76742,3.0
90622,1.0
43061,1.0
49090,5.0
94636,4.0
96511,5.0
78739,3.0
35781,3.0
71781,5.0
41202,8.0
29411,9.0
39257,3.0
79478,7.0
95155,9.0
51272,7.0
58030,3.0
35459,5.0
62920,8.0
30329,9.0
76648,1.0
88047,3.0
16000,8.0
27736,1.0
99975,7.0
61977,9.0
4233,9.0
73464,5.0
24440,3.0
73947,8.0
30718,4.0
41757,6.0
22644,2.0
97285,9.0
93767,3.0
4977,5.0
27539,5.0
49722,1.0
65265,6.0
74401,8.0
32378,4.0
13474,3.0
9013,8.0
30578,4.0
66774,2.0
32554,8.0
56637,2.0
7151,8.0
50426,8.0
3604,5.0
12437,3.0
39125,8.0
102406,7.0
44017,2.0
90130,2.0
14585,4.0
17665,9.0
90283,3.0
61458,6.0
27877,8.0
93068,9.0
85901,9.0
52059,9.0
30689,9.0
86172,9.0
89885,7.0
84184,9.0
89361,9.0
89840,3.0
81422,4.0
59647,8.0
99076,2.0
41633,3.0
47489,9.0
42388,3.0
61082,5.0
31028,8.0
77852,9.0
549,9.0
32396,5.0
87032,8.0
79503,9.0
96738,9.0
101055,3.0
20207,3.0
68765,3.0
69893,8.0
74605,5.0
29340,9.0
74060,3.0
88959,2.0
46469,9.0
85700,9.0
71127,5.0
36879,9.0
7108,8.0
13869,8.0
44452,5.0
48531,1.0
85726,8.0
21750,9.0
61332,6.0
14015,9.0
9592,3.0
93621,9.0
1119,1.0
99470,5.0
16413,7.0
37218,9.0
271,9.0
85661,5.0
81619,5.0
65256,3.0
5612,9.0
100320,3.0
84345,3.0
69771,5.0
98468,3.0
70017,9.0
260,9.0
33607,6.0
14748,5.0
90752,9.0
12081,7.0
72913,2.0
100101,8.0
67833,3.0
67192,3.0
87988,4.0
604,9.0
52134,3.0
42554,9.0
5613,2.0
95869,3.0
38582,3.0
52015,5.0
13621,1.0
98316,5.0
85711,3.0
93858,1.0
39920,1.0
88521,5.0
25294,7.0
32275,3.0
89062,3.0
46410,9.0
70923,9.0
84330,3.0
1466,5.0
19984,5.0
61212,1.0
16477,5.0
49502,6.0
4904,9.0
103571,7.0
72918,9.0
96519,9.0
66431,9.0
63666,3.0
47443,1.0
19322,3.0
94500,2.0
34470,2.0
16824,7.0
93583,4.0
32469,9.0
58402,9.0
81369,4.0
97341,9.0
98250,3.0
6326,4.0
98140,5.0
28737,8.0
5257,5.0
63771,5.0
90298,2.0
74000,3.0
1816,9.0
62045,5.0
66349,5.0
27885,3.0
52819,3.0
63821,5.0
57364,9.0
54447,7.0
84143,8.0
20220,8.0
20357,9.0
26947,7.0
1487,9.0
68099,7.0
91969,3.0
24399,5.0
59711,3.0
44156,5.0
83313,5.0
75209,5.0
98757,6.0
18521,6.0
70368,8.0
15379,9.0
15729,9.0
4057,9.0
42410,8.0
6623,7.0
21666,8.0
74946,9.0
29974,3.0
37003,5.0
74774,3.0
87254,1.0
93057,5.0
21004,9.0
93505,1.0
22566,9.0
13495,9.0
39193,8.0
33573,9.0
35566,3.0
84036,9.0
1224,9.0
95566,8.0
49595,5.0
71327,5.0
91963,9.0
5527,8.0
12827,4.0
38719,8.0
88674,9.0
95688,9.0
86168,6.0
30309,3.0
85088,5.0
92231,8.0
49257,2.0
73513,2.0
84711,5.0
29717,8.0
89381,5.0
27474,2.0
31559,1.0
51511,7.0
40391,5.0
92492,9.0
45118,9.0
46006,2.0
97668,9.0
38742,9.0
85683,9.0
40507,5.0
91045,9.0
60348,5.0
94733,1.0
44462,1.0
93529,3.0
8454,8.0
36349,3.0
41435,9.0
65661,5.0
63939,7.0
71976,9.0
48216,9.0
50429,3.0
57896,9.0
65679,9.0
3911,5.0
34827,4.0
48554,3.0
54881,5.0
88065,5.0
31927,3.0
99613,9.0
15711,5.0
20427,6.0
58265,9.0
40864,5.0
68632,9.0
5702,7.0
62432,5.0
13,9.0
51566,5.0
84935,6.0
42062,6.0
38027,5.0
90862,9.0
63179,5.0
88104,9.0
44555,9.0
1875,5.0
11748,2.0
99341,5.0
76403,2.0
63220,9.0
67014,4.0
34755,9.0
37644,5.0
17993,4.0
37193,4.0
37311,5.0
10662,9.0
22438,3.0
38461,7.0
6055,7.0
90362,2.0
79180,9.0
64299,5.0
42998,1.0
24976,5.0
69173,1.0
92544,8.0
76095,3.0
74991,3.0
21197,2.0
31509,9.0
47779,4.0
82959,7.0
74779,4.0
100186,9.0
74795,4.0
100450,3.0
47834,7.0
63067,9.0
46009,3.0
71005,3.0
6998,9.0
55954,7.0
24310,4.0
265,4.0
58965,2.0
71497,9.0
65573,8.0
91675,9.0
102061,8.0
60989,9.0
77275,4.0
84125,3.0
56892,7.0
69647,8.0
94704,9.0
90934,8.0
98447,1.0
53280,9.0
20819,9.0
29083,9.0
92840,2.0
75839,5.0
93889,9.0
68426,5.0
9588,9.0
31365,5.0
43017,1.0
50253,5.0
7986,9.0
95450,9.0
58978,9.0
78696,9.0
81622,7.0
84102,9.0
48446,8.0
99731,5.0
46411,3.0
86737,5.0
27164,7.0
38531,5.0
55134,1.0
66346,9.0
62901,3.0
58192,9.0
31991,9.0
54336,5.0
100399,2.0
64943,8.0
18816,5.0
83119,8.0
66057,5.0
72390,7.0
90637,9.0
67863,9.0
59651,3.0
17218,5.0
4065,7.0
15472,5.0
49451,4.0
94132,9.0
70831,3.0
12088,1.0
78502,9.0
89042,4.0
66956,2.0
94157,3.0
51892,5.0
57867,5.0
22720,2.0
79151,8.0
89408,5.0
27062,9.0
89105,7.0
66278,3.0
93941,7.0
43323,1.0
84870,9.0
56390,3.0
12214,2.0
27223,9.0
84397,8.0
53921,3.0
66650,5.0
24888,3.0
76936,9.0
26535,3.0
100678,9.0
32844,9.0
44885,6.0
15506,9.0
97121,7.0
48617,2.0
27823,3.0
80208,5.0
26762,1.0
94534,8.0
67463,1.0
27579,7.0
9188,2.0
52287,8.0
97106,7.0
36387,5.0
80913,3.0
26565,5.0
45339,9.0
85032,6.0
88463,2.0
60327,9.0
30440,7.0
31123,9.0
54441,7.0
26395,5.0
28047,4.0
98775,7.0
99063,1.0
17790,3.0
24004,2.0
102226,9.0
36521,9.0
28207,3.0
49650,7.0
13144,6.0
40719,5.0
52584,5.0
63670,2.0
78850,5.0
100161,1.0
86406,2.0
43599,5.0
41609,3.0
82915,9.0
33963,7.0
71039,9.0
53346,8.0
3462,5.0
4644,8.0
97441,9.0
78364,3.0
8944,4.0
59573,5.0
38485,9.0
2723,8.0
34924,5.0
51532,2.0
93086,9.0
58047,3.0
70631,8.0
69683,7.0
78492,2.0
67761,3.0
53484,9.0
27968,9.0
3833,2.0
94141,2.0
100947,9.0
52553,6.0
31202,2.0
42720,7.0
9372,9.0
92380,9.0
2517,9.0
13168,3.0
23125,9.0
74180,3.0
32577,7.0
66672,1.0
38247,2.0
10312,7.0
63617,5.0
78825,2.0
99835,3.0
2212,1.0
57355,1.0
97792,7.0
99806,5.0
96881,1.0
18381,5.0
3211,1.0
74501,2.0
11916,1.0
57384,2.0
92003,3.0
31688,5.0
64694,7.0
48097,6.0
101880,3.0
57325,3.0
9297,1.0
24924,9.0
25556,3.0
27231,5.0
71355,2.0
505,4.0
18855,3.0
28466,9.0
51714,5.0
97357,9.0
30176,9.0
24848,1.0
96652,7.0
91037,3.0
93937,2.0
79092,3.0
60367,9.0
56971,6.0
89689,2.0
35906,8.0
62437,1.0
78862,5.0
25358,3.0
57445,9.0
44510,9.0
9338,8.0
56179,5.0
94470,7.0
53249,7.0
97253,9.0
32810,9.0
37669,5.0
16985,9.0
56145,2.0
83149,3.0
22158,9.0
62821,4.0
72263,5.0
99662,3.0
54163,5.0
94764,3.0
41771,3.0
36480,9.0
46839,1.0
100662,7.0
60574,3.0
79849,8.0
70619,9.0
95047,1.0
95026,1.0
63628,1.0
12206,6.0
52678,1.0
102838,3.0
102301,9.0
84511,9.0
69688,7.0
33546,4.0
55434,2.0
21080,8.0
82272,9.0
87637,8.0
99997,9.0
78015,9.0
36420,9.0
49740,5.0
43560,2.0
34398,3.0
103405,5.0
73127,5.0
68837,3.0
99038,9.0
58870,3.0
87566,3.0
43370,5.0
96033,4.0
94101,5.0
73090,5.0
25064,7.0
73148,9.0
62593,2.0
58707,8.0
53090,1.0
32201,3.0
18272,9.0
83401,9.0
64290,9.0
79444,9.0
11327,9.0
4294,5.0
97008,9.0
81537,9.0
28377,4.0
71063,3.0
69377,9.0
56822,9.0
51924,8.0
85567,7.0
21099,9.0
72253,5.0
95398,9.0
31781,2.0
70185,9.0
88225,4.0
92073,1.0
41453,8.0
55997,9.0
45654,5.0
70635,6.0
40003,5.0
274,6.0
47014,2.0
90216,4.0
65595,7.0
87617,6.0
57036,9.0
13118,7.0
13685,5.0
78381,8.0
11452,7.0
29444,9.0
93018,4.0
52709,5.0
95769,7.0
8995,5.0
93729,2.0
62497,9.0
71078,9.0
12089,5.0
85681,9.0
82841,3.0
89273,2.0
90140,5.0
76102,3.0
100305,5.0
35591,5.0
91570,7.0
89035,8.0
53011,8.0
17480,9.0
50043,3.0
94083,3.0
77629,9.0
32843,9.0
36363,8.0
34111,9.0
3986,9.0
22314,8.0
81530,9.0
96507,5.0
54081,2.0
44005,5.0
74896,4.0
57061,3.0
54884,5.0
27770,2.0
88176,6.0
50989,7.0
21203,8.0
53381,4.0
48367,9.0
95316,9.0
20918,9.0
35921,3.0
1472,9.0
97569,8.0
78635,5.0
21172,8.0
8846,4.0
98379,4.0
57545,8.0
63258,7.0
74137,3.0
17065,4.0
96179,9.0
27857,4.0
100144,5.0
1306,9.0
27821,5.0
51760,9.0
11086,3.0
74168,3.0
100140,5.0
58307,9.0
92186,9.0
71325,8.0
51900,4.0
25950,5.0
28747,8.0
98502,5.0
20791,6.0
42165,3.0
6222,9.0
50381,8.0
89343,4.0
85162,9.0
100396,9.0
60026,5.0
89059,3.0
91316,4.0
85595,9.0
12612,7.0
64837,3.0
27367,4.0
71632,3.0
12694,3.0
18512,7.0
73302,5.0
34675,2.0
77564,3.0
47108,1.0
26420,7.0
1644,5.0
44236,3.0
45303,9.0
101195,5.0
76970,9.0
93252,9.0
98579,7.0
26205,7.0
91373,4.0
1158,5.0
91280,4.0
89327,3.0
19408,8.0
79755,8.0
59246,8.0
90139,2.0
42640,2.0
4886,9.0
46486,9.0
7883,8.0
23283,5.0
77896,2.0
56344,1.0
47045,8.0
76761,2.0
98328,1.0
24891,3.0
6200,6.0
45086,8.0
85519,7.0
77487,9.0
88730,9.0
21305,9.0
96879,8.0
18430,1.0
102470,3.0
25660,3.0
92417,2.0
81142,9.0
70274,3.0
64436,3.0
6633,3.0
50070,6.0
89330,3.0
95484,9.0
52173,9.0
87729,1.0
14797,5.0
76727,9.0
84111,3.0
89234,5.0
17242,3.0
63897,3.0
25510,4.0
24335,2.0
56959,1.0
62674,1.0
19761,1.0
1416,9.0
61712,5.0
57295,9.0
72354,8.0
101907,7.0
51645,9.0
56135,5.0
16010,5.0
16211,1.0
17906,2.0
5213,6.0
89080,8.0
86146,5.0
86815,8.0
15556,9.0
48484,7.0
32614,5.0
21739,3.0
87192,9.0
71973,5.0
100062,8.0
82414,8.0
9335,5.0
17785,9.0
89125,4.0
43037,6.0
101002,9.0
33136,2.0
26937,2.0
29855,9.0
1280,9.0
87382,8.0
32399,9.0
22415,9.0
57993,3.0
33303,3.0
59226,8.0
68925,9.0
90173,2.0
68647,3.0
16697,9.0
30472,3.0
2599,5.0
55205,2.0
92030,8.0
96017,9.0
22265,9.0
82259,5.0
7215,2.0
81951,5.0
18559,3.0
32801,5.0
35011,3.0
90004,5.0
83820,5.0
39243,8.0
95092,9.0
59355,9.0
76121,3.0
36192,7.0
10984,8.0
85599,8.0
16703,5.0
103352,5.0
92277,9.0
102442,2.0
89686,2.0
82909,1.0
16749,5.0
93038,5.0
67184,5.0
31934,9.0
39683,7.0
59479,5.0
78943,7.0
7794,3.0
93751,5.0
100097,4.0
6684,7.0
50883,8.0
88657,5.0
77772,9.0
3778,9.0
4078,7.0
102038,9.0
63557,8.0
41353,1.0
35852,3.0
28206,7.0
76877,9.0
80942,9.0
99587,9.0
55788,6.0
40580,2.0
74620,2.0
69351,3.0
18466,9.0
70854,3.0
97054,7.0
76112,8.0
42668,5.0
2526,2.0
85946,5.0
25918,3.0
60569,8.0
33174,9.0
10756,9.0
50212,2.0
89429,5.0
82169,8.0
38294,5.0
3176,9.0
40478,3.0
48974,3.0
14732,5.0
82530,2.0
71493,3.0
103538,3.0
89759,9.0
16508,8.0
43128,5.0
32763,3.0
1801,9.0
50114,5.0
94300,4.0
98770,8.0
20939,7.0
87248,2.0
86687,1.0
54290,1.0
99292,5.0
30283,1.0
83998,5.0
86415,7.0
61310,7.0
86856,6.0
23845,2.0
78857,5.0
98458,3.0
75716,7.0
16441,5.0
4109,3.0
92271,4.0
37535,4.0
7452,1.0
98024,9.0
33191,8.0
88360,7.0
84883,7.0
15647,1.0
73628,3.0
76948,9.0
70155,2.0
11927,8.0
79780,9.0
69260,9.0
96321,3.0
3702,9.0
47959,3.0
73128,5.0
98690,7.0
56232,9.0
38321,8.0
90720,7.0
61313,2.0
77979,9.0
46453,2.0
97257,9.0
17003,3.0
9742,3.0
63279,8.0
81701,5.0
13419,8.0
24052,9.0
8158,9.0
65082,8.0
84914,3.0
84980,8.0
14422,1.0
86659,3.0
90794,9.0
67159,5.0
84308,5.0
50568,5.0
49078,4.0
25591,5.0
35761,1.0
32922,9.0
95123,2.0
51493,3.0
10796,8.0
95232,5.0
40414,9.0
81524,9.0
76438,9.0
64093,3.0
80569,2.0
76973,9.0
25074,2.0
6724,8.0
12144,1.0
68379,9.0
38600,3.0
74550,3.0
58823,9.0
35543,9.0
44565,2.0
9093,1.0
96357,7.0
23362,5.0
52326,9.0
13263,9.0
55794,5.0
61628,9.0
88016,1.0
4801,1.0
55853,4.0
88687,8.0
21725,8.0
95814,1.0
68460,5.0
38462,4.0
46657,9.0
66984,4.0
55580,7.0
78228,3.0
439,9.0
89956,7.0
29182,7.0
102082,9.0
68805,7.0
96348,5.0
85066,8.0
2317,5.0
12900,9.0
27313,5.0
48746,9.0
45341,8.0
10373,3.0
72624,9.0
57927,1.0
90132,4.0
81199,1.0
770,8.0
34543,7.0
37746,9.0
97195,9.0
14964,5.0
99721,2.0
12629,2.0
85399,9.0
37614,5.0
50773,2.0
81305,7.0
18594,2.0
85330,5.0
99779,9.0
54572,3.0
88007,4.0
43327,1.0
27182,3.0
53278,5.0
13635,5.0
95245,7.0
30304,9.0
16027,5.0
6114,5.0
92424,8.0
1754,3.0
42927,1.0
72440,7.0
89260,5.0
86529,9.0
18897,8.0
32162,8.0
98223,5.0
6158,9.0
30415,2.0
18707,9.0
75165,8.0
49760,6.0
81477,2.0
100784,7.0
77704,9.0
27745,8.0
1834,9.0
15761,5.0
30142,8.0
34895,5.0
96958,7.0
53041,8.0
64246,1.0
85520,8.0
76874,9.0
69366,2.0
34451,8.0
74893,3.0
19,3.0
96320,5.0
78611,3.0
63744,7.0
41619,9.0
83588,4.0
28276,2.0
42079,3.0
38192,3.0
91475,7.0
30547,9.0
101182,5.0
84741,5.0
102646,5.0
12324,2.0
77505,9.0
63351,8.0
77243,9.0
100133,5.0
31622,6.0
36006,2.0
69896,3.0
103205,8.0
1807,7.0
69621,9.0
43893,8.0
90286,4.0
29116,9.0
81015,1.0
85914,8.0
34433,9.0
58146,9.0
56052,8.0
17044,2.0
75526,3.0
99437,7.0
14636,2.0
36564,9.0
18954,2.0
43431,6.0
100500,9.0
36616,7.0
89396,9.0
33867,1.0
61504,9.0
82958,9.0
90952,9.0
60952,5.0
83957,7.0
87568,9.0
24966,5.0
18952,3.0
29903,8.0
97029,5.0
31756,9.0
8635,9.0
51467,5.0
56635,9.0
30826,8.0
60199,5.0
88423,2.0
93214,4.0
57937,3.0
96192,8.0
75137,2.0
36857,9.0
77834,9.0
38239,3.0
2702,1.0
85145,7.0
90703,9.0
38759,2.0
28162,7.0
34696,7.0
28042,4.0
30550,9.0
94337,9.0
90335,5.0
32221,9.0
44355,9.0
25401,2.0
90859,4.0
35810,5.0
47194,8.0
96846,7.0
61971,2.0
7702,5.0
71925,7.0
46795,5.0
39717,3.0
49369,7.0
99883,5.0
48787,3.0
92768,5.0
99795,7.0
83739,9.0
4544,9.0
54750,1.0
81276,9.0
51206,5.0
64258,7.0
83708,9.0
103508,5.0
101925,5.0
76160,7.0
92332,1.0
2334,8.0
27601,8.0
85218,6.0
76036,3.0
5180,5.0
47991,4.0
60241,5.0
70917,3.0
75966,4.0
58789,5.0
39634,9.0
66233,9.0
38587,5.0
87992,7.0
86851,2.0
98700,5.0
69491,9.0
89635,9.0
100385,2.0
24588,1.0
84105,8.0
90514,7.0
48035,9.0
96354,3.0
57574,5.0
62650,5.0
25701,2.0
87674,2.0
78016,9.0
71387,9.0
78438,7.0
13348,3.0
96132,7.0
37641,3.0
103278,2.0
93757,4.0
101958,7.0
85200,8.0
6542,7.0
53648,9.0
11335,5.0
56589,8.0
33414,9.0
9630,2.0
15081,9.0
41629,9.0
25318,5.0
68344,9.0
7989,9.0
32060,9.0
92,5.0
63132,9.0
88790,9.0
58539,1.0
57782,9.0
91340,3.0
32219,9.0
17492,2.0
92341,8.0
86295,5.0
77687,7.0
19484,5.0
57400,3.0
49661,2.0
85276,5.0
56854,8.0
82931,5.0
47452,1.0
5968,8.0
23281,9.0
81080,8.0
73725,5.0
98131,3.0
81462,4.0
77936,9.0
99834,3.0
72530,4.0
92289,9.0
32719,3.0
41068,5.0
40155,9.0
89970,2.0
3685,2.0
90379,5.0
67958,2.0
53620,9.0
55938,1.0
45877,7.0
46806,6.0
89144,9.0
53780,2.0
67420,2.0
26369,3.0
18117,3.0
81264,9.0
10562,3.0
76064,3.0
11975,9.0
11958,8.0
50382,1.0
75912,3.0
24984,3.0
29805,2.0
16321,6.0
57101,9.0
20261,5.0
28091,2.0
97118,7.0
19409,9.0
72446,4.0
87406,9.0
36938,2.0
89141,9.0
76670,9.0
18891,7.0
53823,8.0
11408,7.0
17303,5.0
25208,5.0
27172,8.0
18860,7.0
53166,2.0
90078,2.0
54200,8.0
6042,5.0
19598,5.0
96725,7.0
90271,9.0
22849,3.0
98240,8.0
79805,5.0
15686,9.0
48867,1.0
95270,8.0
4372,7.0
28369,6.0
86647,9.0
58496,8.0
26079,9.0
92468,2.0
85250,6.0
81127,5.0
65318,5.0
86388,5.0
48207,9.0
2049,9.0
68237,9.0
28757,9.0
88148,2.0
93582,4.0
45437,8.0
69624,3.0
7557,8.0
16852,9.0
33222,3.0
83989,3.0
45440,6.0
6273,2.0
69151,3.0
46386,3.0
71059,9.0
68474,7.0
57481,2.0
98370,2.0
102358,8.0
98568,7.0
71017,5.0
21879,6.0
374,5.0
62360,9.0
96649,9.0
79278,9.0
83619,9.0
44362,4.0
10090,9.0
9957,6.0
87042,5.0
31575,7.0
51886,5.0
88157,3.0
99612,3.0
15021,5.0
100709,3.0
96200,6.0
72565,1.0
88893,8.0
68676,2.0
42048,1.0
48306,9.0
57691,9.0
11993,5.0
83484,7.0
74612,9.0
45231,7.0
72346,7.0
89253,9.0
29746,9.0
93890,7.0
5797,5.0
90737,4.0
93956,5.0
16507,9.0
59915,5.0
25748,9.0
93275,8.0
90780,5.0
50919,8.0
55796,9.0
89053,9.0
57082,8.0
32185,2.0
83152,9.0
47337,9.0
39576,9.0
98765,8.0
89385,2.0
95836,7.0
89943,3.0
18474,3.0
12394,8.0
47627,9.0
47509,8.0
70709,9.0
103071,7.0
72356,1.0
99627,4.0
19945,5.0
17694,9.0
48776,8.0
8911,5.0
3418,9.0
88417,9.0
23983,8.0
69299,9.0
13947,3.0
82253,2.0
76774,8.0
50364,3.0
23381,4.0
27602,5.0
80171,8.0
4871,9.0
89250,1.0
87225,5.0
87943,1.0
83053,8.0
92369,8.0
67274,4.0
81301,3.0
100386,9.0
56004,8.0
69787,5.0
61864,2.0
7556,7.0
57844,1.0
23730,7.0
94533,5.0
59433,5.0
46602,5.0
74199,3.0
35679,9.0
40282,5.0
81941,8.0
86567,3.0
76116,3.0
54697,2.0
65198,9.0
57719,1.0
20233,8.0
87853,4.0
56915,9.0
26909,1.0
21752,5.0
22962,9.0
90122,5.0
75826,5.0
84071,9.0
98075,2.0
10401,9.0
47750,2.0
52463,1.0
97104,2.0
97007,5.0
46591,2.0
56217,7.0
99865,8.0
38265,1.0
18452,9.0
71534,5.0
102185,9.0
62448,8.0
67929,9.0
102134,2.0
64978,9.0
70881,8.0
99911,1.0
80174,3.0
7725,8.0
62362,7.0
80616,5.0
69964,5.0
61098,9.0
71207,2.0
96030,8.0
9594,9.0
27960,4.0
97170,5.0
78933,9.0
2749,3.0
1922,9.0
58398,3.0
79987,4.0
4547,3.0
89985,5.0
36759,2.0
29666,4.0
95907,9.0
86576,9.0
25743,5.0
41680,3.0
30354,4.0
86939,6.0
77085,2.0
47801,9.0
84136,5.0
13525,8.0
44573,5.0
45651,7.0
22510,7.0
46052,7.0
80657,5.0
78186,5.0
79723,3.0
25651,7.0
88901,6.0
11837,5.0
90266,9.0
80329,1.0
83949,9.0
22791,9.0
30048,9.0
55260,2.0
100459,1.0
29825,5.0
20610,7.0
74904,1.0
98979,3.0
95617,9.0
38680,1.0
26300,3.0
87136,8.0
52037,7.0
5794,5.0
4352,3.0
100008,7.0
80535,7.0
62618,7.0
100918,7.0
53131,3.0
72350,5.0
86997,5.0
10155,8.0
56642,9.0
95068,8.0
22689,9.0
95214,4.0
100636,9.0
60842,8.0
34616,9.0
84390,3.0
91897,3.0
43822,3.0
100987,8.0
51265,5.0
66230,6.0
50706,5.0
37238,5.0
81967,5.0
32829,5.0
21862,9.0
75151,9.0
52756,3.0
48512,9.0
8753,2.0
87558,9.0
87213,3.0
10233,4.0
86033,9.0
45153,4.0
37901,9.0
47960,5.0
56032,5.0
102964,3.0
90187,9.0
99722,3.0
29253,2.0
96026,7.0
50614,3.0
10791,9.0
88705,9.0
91251,4.0
29567,3.0
13822,3.0
18098,9.0
87770,9.0
25525,1.0
73274,4.0
11283,4.0
97663,8.0
35681,8.0
51279,1.0
94473,3.0
85616,9.0
91548,4.0
38728,3.0
691,9.0
60330,3.0
28678,8.0
15595,9.0
75785,7.0
36801,9.0
44234,3.0
79210,5.0
88186,9.0
87909,2.0
65415,2.0
92787,3.0
31378,7.0
87983,3.0
81669,5.0
83496,9.0
65727,3.0
56808,1.0
67731,8.0
89810,2.0
89805,5.0
10045,5.0
63244,9.0
87803,9.0
42068,7.0
373,5.0
93922,4.0
44663,9.0
23851,9.0
35286,9.0
98358,9.0
6142,7.0
41056,4.0
91315,4.0
82905,9.0
70120,8.0
88562,5.0
93536,9.0
100371,3.0
100271,5.0
30274,5.0
90923,8.0
9364,7.0
29835,3.0
8367,3.0
42763,3.0
34079,9.0
33053,5.0
63129,1.0
2904,5.0
90818,8.0
29809,1.0
72272,5.0
85105,2.0
90788,9.0
86490,8.0
39147,8.0
36944,8.0
1899,9.0
100712,5.0
83638,4.0
29088,7.0
77394,5.0
95458,9.0
81868,6.0
50779,5.0
83044,5.0
60020,3.0
72232,5.0
84631,5.0
61004,9.0
3500,7.0
65512,3.0
