dog_id,od_annual_income_range_usd
31380,10.0
101035,3.0
71357,2.0
85002,10.0
95404,3.0
98845,10.0
63502,8.0
3494,4.0
8277,6.0
12926,7.0
18236,5.0
83779,7.0
89279,4.0
84862,6.0
80715,10.0
65342,6.0
11582,3.0
87278,5.0
8980,6.0
16326,10.0
59575,8.0
81348,2.0
33272,2.0
87604,6.0
26747,5.0
79426,3.0
14665,10.0
23815,6.0
86854,7.0
51444,6.0
5155,5.0
69662,4.0
31410,5.0
93533,3.0
66468,1.0
67894,10.0
1253,5.0
42515,10.0
24285,6.0
67815,5.0
88180,4.0
70723,10.0
93081,2.0
29733,10.0
100761,6.0
21247,7.0
10676,10.0
88853,3.0
27922,3.0
72706,10.0
98065,5.0
11565,10.0
50615,5.0
55840,4.0
86475,5.0
46603,10.0
8850,2.0
21435,7.0
29758,6.0
16825,5.0
54158,4.0
22508,10.0
85924,4.0
36204,5.0
91525,7.0
98940,4.0
102403,4.0
84549,3.0
44486,10.0
67451,3.0
33982,10.0
40689,4.0
59423,5.0
15665,2.0
90457,3.0
95535,3.0
24563,10.0
77009,4.0
65935,3.0
83867,8.0
46868,9.0
24344,9.0
43136,3.0
90660,10.0
25349,6.0
41251,7.0
12598,5.0
77873,2.0
33572,9.0
27798,6.0
45433,5.0
81201,8.0
27387,2.0
102284,8.0
63676,10.0
46129,6.0
90731,10.0
76703,10.0
24470,3.0
103310,4.0
76278,6.0
28560,9.0
38637,5.0
5076,7.0
1941,4.0
2433,4.0
23309,8.0
96694,4.0
57826,10.0
12814,5.0
87504,4.0
57783,10.0
45241,8.0
38607,9.0
53078,6.0
94311,10.0
90067,3.0
65872,6.0
37639,2.0
43770,4.0
11884,10.0
17533,4.0
64777,4.0
74595,8.0
61047,8.0
8403,10.0
79229,10.0
11502,3.0
37376,6.0
75265,3.0
21403,6.0
58796,5.0
11553,4.0
36668,7.0
55219,7.0
93547,5.0
98376,5.0
57158,10.0
34199,10.0
100593,3.0
7283,4.0
1949,9.0
57096,10.0
52785,8.0
46291,2.0
42901,7.0
10279,5.0
66410,10.0
43291,9.0
71215,5.0
97845,6.0
75621,3.0
59877,9.0
60161,10.0
4434,5.0
70733,5.0
100998,10.0
90917,2.0
45548,7.0
10604,5.0
96684,10.0
57467,7.0
20383,3.0
57004,10.0
46559,10.0
94376,7.0
97010,6.0
86940,2.0
70924,3.0
36317,5.0
45982,10.0
44840,5.0
66978,3.0
49116,8.0
65917,10.0
89755,3.0
64984,7.0
5685,6.0
44721,3.0
41325,4.0
94824,3.0
14174,6.0
92361,9.0
74724,8.0
16214,10.0
99809,10.0
28236,2.0
100838,4.0
91769,10.0
5820,4.0
13878,10.0
12869,8.0
90214,2.0
7421,5.0
66777,6.0
76680,8.0
12884,3.0
10759,5.0
28076,9.0
28640,5.0
57553,4.0
30360,10.0
12845,2.0
28170,7.0
68353,10.0
48389,10.0
93855,3.0
38626,10.0
61349,2.0
11759,4.0
45618,4.0
35637,3.0
10410,10.0
67769,4.0
88620,10.0
31811,9.0
100106,7.0
55855,10.0
75817,10.0
34276,4.0
47464,8.0
33332,8.0
1262,5.0
98020,7.0
88465,4.0
14326,10.0
31001,3.0
42011,4.0
23403,10.0
86738,2.0
99999,5.0
86292,4.0
94419,5.0
7504,5.0
96038,4.0
29662,8.0
76976,4.0
91727,2.0
102310,6.0
513,10.0
27696,7.0
95081,8.0
88268,6.0
58403,5.0
81956,4.0
7869,10.0
30972,7.0
96071,6.0
70271,6.0
80049,10.0
68143,5.0
20472,10.0
95938,8.0
82623,4.0
32817,3.0
24722,3.0
90494,2.0
81058,5.0
69734,4.0
92853,5.0
630,10.0
97971,9.0
98213,10.0
70424,5.0
102323,7.0
44188,6.0
62069,10.0
18241,6.0
60578,5.0
79361,2.0
62189,4.0
57622,4.0
3548,4.0
65647,1.0
82709,4.0
25979,6.0
82482,9.0
86941,8.0
44169,8.0
55797,10.0
61728,5.0
77068,8.0
51216,5.0
90718,2.0
52049,3.0
32543,6.0
8245,10.0
34142,6.0
48144,6.0
93927,10.0
84732,8.0
70208,3.0
5212,4.0
54889,5.0
56403,10.0
74773,2.0
43401,1.0
10514,5.0
93268,10.0
76542,8.0
78234,9.0
16106,8.0
54561,3.0
8253,6.0
96095,6.0
98906,9.0
42198,1.0
102585,10.0
92275,7.0
23282,2.0
52369,9.0
62741,10.0
95211,4.0
10320,10.0
76699,4.0
20718,6.0
42769,4.0
83799,9.0
15494,7.0
24432,4.0
88859,10.0
27873,6.0
17840,6.0
84329,5.0
8691,5.0
27114,7.0
82719,2.0
76718,3.0
91024,3.0
66803,7.0
16183,3.0
80702,3.0
83011,2.0
92470,2.0
24165,4.0
62568,10.0
3800,9.0
77185,10.0
82202,3.0
59375,4.0
76199,7.0
63772,5.0
37874,10.0
100978,8.0
58310,5.0
80382,7.0
2926,10.0
101548,10.0
33913,7.0
12289,2.0
64054,8.0
84580,8.0
74183,10.0
16361,4.0
51969,4.0
73391,10.0
32385,5.0
42109,7.0
24155,8.0
56178,10.0
43596,5.0
87706,8.0
41938,6.0
93366,10.0
94655,5.0
93663,3.0
54354,3.0
11813,8.0
37735,2.0
89583,5.0
92278,3.0
37189,9.0
38072,10.0
35027,10.0
72481,9.0
70257,3.0
90009,3.0
66375,10.0
44277,7.0
90329,3.0
76732,4.0
87380,10.0
42685,5.0
52899,5.0
102630,6.0
65856,5.0
27480,8.0
2093,3.0
71277,5.0
33255,10.0
103095,10.0
103500,10.0
72121,6.0
31699,4.0
17660,8.0
73687,2.0
12811,6.0
20573,5.0
39137,4.0
55336,8.0
93577,3.0
42144,4.0
89771,9.0
26668,2.0
93591,4.0
100865,2.0
26299,4.0
70662,7.0
7516,5.0
46648,4.0
103399,5.0
82102,2.0
76454,7.0
6558,5.0
58120,4.0
87697,3.0
32711,2.0
49891,10.0
80948,5.0
9532,6.0
69643,8.0
98375,4.0
65424,5.0
45594,6.0
45943,6.0
92124,4.0
83098,5.0
97918,7.0
78817,6.0
12278,10.0
42536,10.0
40900,1.0
41337,8.0
97847,6.0
40976,5.0
34100,8.0
80349,5.0
27919,3.0
96453,10.0
4204,9.0
67505,2.0
86512,2.0
7379,7.0
101038,10.0
49009,5.0
45374,6.0
81341,6.0
98066,10.0
71095,9.0
15504,6.0
89726,6.0
19118,4.0
36785,8.0
59141,10.0
57312,8.0
40529,9.0
72789,3.0
19863,3.0
60754,8.0
75948,6.0
90551,4.0
55941,10.0
74281,5.0
86777,6.0
100821,6.0
29124,2.0
87724,5.0
2301,10.0
37814,1.0
40554,4.0
83857,10.0
89886,10.0
82032,6.0
21968,7.0
46355,4.0
68035,6.0
28422,6.0
2942,10.0
33534,10.0
17810,6.0
88726,5.0
101975,7.0
91700,10.0
11623,6.0
61073,9.0
8348,5.0
89423,2.0
75538,5.0
68432,3.0
86666,3.0
79465,8.0
94665,9.0
102992,10.0
13081,6.0
47609,6.0
51398,9.0
71253,4.0
95100,7.0
40185,9.0
35973,8.0
37373,10.0
80614,6.0
21811,10.0
85106,3.0
24854,7.0
5627,10.0
84127,3.0
31508,8.0
73199,3.0
69619,7.0
77522,2.0
28813,10.0
2961,5.0
3676,7.0
69457,5.0
90296,6.0
72129,3.0
22024,5.0
28792,2.0
17516,5.0
5281,2.0
6917,4.0
55024,7.0
24763,8.0
56961,5.0
87108,9.0
60733,9.0
30314,10.0
8020,4.0
85370,5.0
47373,10.0
11769,5.0
85263,10.0
73096,10.0
86715,3.0
21588,6.0
9963,4.0
39805,9.0
42906,3.0
14334,10.0
35879,1.0
6363,10.0
74632,5.0
50298,5.0
45105,5.0
17620,6.0
90403,3.0
66473,2.0
15845,10.0
87870,8.0
50907,8.0
76511,3.0
18648,5.0
80865,6.0
51394,10.0
64398,10.0
60731,6.0
33965,5.0
82279,10.0
8166,3.0
82394,5.0
87365,3.0
45211,8.0
16841,3.0
51518,4.0
35824,9.0
71374,3.0
70122,4.0
52183,3.0
67353,4.0
84592,2.0
99487,9.0
4982,4.0
8571,5.0
15316,6.0
98034,10.0
25446,6.0
8264,7.0
93792,2.0
22672,10.0
93602,7.0
26960,5.0
66333,10.0
39763,8.0
88930,2.0
64639,10.0
57262,10.0
3309,3.0
29783,8.0
102021,3.0
75313,2.0
90152,3.0
36125,3.0
64445,9.0
81969,7.0
81102,10.0
68184,4.0
83511,3.0
21903,10.0
55528,10.0
25927,10.0
839,10.0
100124,7.0
53167,3.0
67831,10.0
89789,9.0
37396,4.0
10194,8.0
17830,10.0
16990,4.0
82239,3.0
76735,5.0
85441,1.0
26289,10.0
47125,5.0
97882,2.0
102416,7.0
34626,4.0
77962,3.0
930,10.0
97258,3.0
61173,1.0
46276,2.0
72336,7.0
99817,5.0
82033,4.0
95230,3.0
98661,5.0
16960,4.0
89573,9.0
14077,2.0
92326,2.0
78182,7.0
80964,6.0
17284,4.0
23576,5.0
96438,4.0
99047,10.0
104,5.0
80875,10.0
97964,10.0
31738,10.0
34772,4.0
3741,10.0
82284,3.0
67653,10.0
86465,4.0
13772,8.0
83455,5.0
57630,3.0
11595,5.0
88586,5.0
90256,6.0
103286,4.0
20497,6.0
94883,5.0
91848,5.0
86978,4.0
80960,7.0
47076,7.0
18012,4.0
103531,7.0
83854,3.0
91581,3.0
25034,10.0
4827,9.0
34212,6.0
51949,9.0
15543,3.0
45578,3.0
5219,3.0
31099,10.0
25742,10.0
95330,6.0
21265,9.0
67630,6.0
53622,5.0
2042,10.0
51732,10.0
16364,10.0
42904,10.0
74900,6.0
28252,10.0
45025,10.0
90537,5.0
33733,10.0
38738,4.0
57226,3.0
33039,4.0
26084,4.0
97703,3.0
101084,5.0
58400,5.0
81574,6.0
81894,6.0
32527,4.0
15039,3.0
3281,4.0
88904,8.0
56883,4.0
81723,2.0
99744,9.0
47254,6.0
97815,3.0
74044,5.0
98849,8.0
59923,10.0
93632,7.0
56043,4.0
7040,7.0
38617,6.0
98971,8.0
97930,5.0
81297,7.0
55521,4.0
99344,6.0
89668,4.0
28180,6.0
87165,5.0
47615,5.0
31787,8.0
100659,8.0
68387,8.0
69765,5.0
24996,2.0
100584,6.0
5861,10.0
34944,7.0
6110,2.0
96548,8.0
28372,10.0
9798,3.0
57060,3.0
53482,5.0
95324,7.0
15843,10.0
91019,3.0
74624,2.0
27327,10.0
54017,6.0
81876,10.0
75002,3.0
37109,5.0
15218,10.0
86677,8.0
56478,4.0
82210,3.0
68170,5.0
63360,8.0
80069,1.0
15164,7.0
35023,10.0
66542,9.0
92236,10.0
102491,2.0
61324,5.0
4426,6.0
40984,5.0
100304,4.0
11078,4.0
23750,9.0
4083,4.0
32141,7.0
44749,7.0
78053,4.0
33565,1.0
38059,5.0
88599,2.0
94167,4.0
68204,9.0
100242,6.0
35924,10.0
51168,10.0
8064,4.0
13110,5.0
41178,10.0
51931,7.0
40910,3.0
69903,10.0
14726,10.0
7900,3.0
40552,2.0
3353,3.0
32300,3.0
37551,6.0
21611,6.0
79719,3.0
89569,4.0
41542,10.0
100815,10.0
56193,10.0
94584,10.0
29897,5.0
64442,9.0
77106,2.0
21569,6.0
90268,10.0
65147,4.0
101050,10.0
37865,1.0
90003,4.0
59420,7.0
17449,10.0
19068,10.0
37984,8.0
92711,10.0
48676,5.0
74193,3.0
15815,6.0
55812,4.0
63984,7.0
54073,10.0
84110,4.0
79130,2.0
28741,6.0
88281,4.0
9319,5.0
94961,10.0
53711,10.0
87452,5.0
100423,5.0
33798,3.0
49945,7.0
48749,5.0
50881,8.0
83248,7.0
87905,8.0
31863,4.0
96534,10.0
71936,10.0
52035,9.0
102409,10.0
22984,8.0
30326,9.0
8041,4.0
77561,7.0
53140,6.0
89046,7.0
63517,6.0
48354,3.0
6344,10.0
34328,9.0
72672,6.0
78107,6.0
94728,6.0
83840,2.0
13106,10.0
55419,3.0
24606,8.0
95491,7.0
81750,8.0
8456,2.0
99708,7.0
97952,10.0
32,4.0
98480,10.0
55007,6.0
11983,5.0
99086,9.0
47818,2.0
16505,5.0
86590,2.0
76671,2.0
86362,8.0
9695,6.0
7542,3.0
27901,10.0
61466,9.0
27419,3.0
97892,8.0
44404,5.0
88496,10.0
52760,9.0
16606,9.0
92690,6.0
57962,10.0
73570,3.0
79943,6.0
44769,10.0
25940,5.0
50763,10.0
6039,9.0
60483,7.0
91468,2.0
60301,7.0
5045,3.0
39199,10.0
39816,10.0
84475,4.0
15243,6.0
41248,10.0
16238,4.0
88700,5.0
32678,10.0
96957,5.0
52672,9.0
32669,2.0
73729,10.0
86891,2.0
85754,2.0
34983,3.0
53292,9.0
97355,1.0
10267,6.0
99718,4.0
91032,4.0
91254,6.0
77958,10.0
86929,1.0
81329,4.0
98983,3.0
52233,7.0
452,7.0
86621,9.0
36992,9.0
77728,7.0
47432,3.0
92049,3.0
65383,4.0
81814,5.0
19973,10.0
38703,10.0
100694,5.0
64284,6.0
78630,5.0
84151,10.0
33326,5.0
30479,5.0
85442,9.0
68479,7.0
34744,4.0
55934,6.0
848,5.0
70127,6.0
11568,10.0
48840,8.0
27144,4.0
40160,10.0
100086,10.0
42034,10.0
27056,6.0
36296,5.0
24241,5.0
40200,2.0
97795,10.0
13811,5.0
84682,10.0
2374,10.0
24963,9.0
96011,5.0
58648,10.0
33704,5.0
16935,7.0
662,6.0
30475,8.0
36135,10.0
55830,4.0
101177,8.0
95472,7.0
48307,5.0
13893,10.0
4134,6.0
50511,6.0
85237,8.0
27051,6.0
70462,4.0
44853,8.0
101967,7.0
88440,1.0
7876,5.0
45674,5.0
3925,3.0
98952,10.0
62245,3.0
16424,7.0
12068,10.0
34075,9.0
89256,4.0
102400,5.0
63668,10.0
15637,3.0
96231,4.0
65740,10.0
94689,2.0
67638,3.0
87782,3.0
82317,2.0
88267,5.0
81064,4.0
1848,6.0
92488,10.0
79199,4.0
83954,10.0
86317,3.0
57741,6.0
14613,3.0
17074,4.0
42616,3.0
36421,4.0
26129,6.0
54449,7.0
21132,10.0
48258,10.0
3514,6.0
86634,3.0
56674,3.0
96122,6.0
81964,4.0
86324,6.0
92321,2.0
81981,7.0
85159,4.0
28271,5.0
82880,10.0
98046,8.0
47736,8.0
102570,10.0
9995,10.0
73141,4.0
49058,6.0
94637,2.0
52113,10.0
34521,10.0
10185,9.0
79358,5.0
58492,10.0
71950,4.0
81003,5.0
2248,1.0
4487,6.0
83727,6.0
97021,3.0
21906,8.0
57675,10.0
35199,8.0
7105,4.0
64362,10.0
23709,6.0
82393,10.0
59485,7.0
54870,5.0
12568,2.0
51053,10.0
57403,8.0
80455,3.0
54505,6.0
85303,6.0
29612,5.0
10715,6.0
101165,6.0
32489,7.0
2362,6.0
27274,10.0
21805,2.0
100341,10.0
26019,6.0
21522,10.0
8518,10.0
20514,7.0
95921,1.0
14986,4.0
13921,3.0
81238,4.0
64654,3.0
85324,2.0
25328,8.0
25112,6.0
52386,4.0
67805,9.0
86162,9.0
86177,5.0
81930,6.0
91872,5.0
31462,10.0
5454,10.0
38548,3.0
61738,4.0
86429,6.0
34369,6.0
91330,2.0
90615,7.0
60501,2.0
102349,8.0
13549,4.0
37050,8.0
77947,10.0
100223,2.0
89101,10.0
61414,7.0
93820,10.0
602,7.0
61583,6.0
18009,6.0
67938,10.0
86041,10.0
57960,3.0
29517,1.0
92726,10.0
91634,6.0
48230,7.0
53003,3.0
89938,2.0
72627,4.0
39121,4.0
11223,10.0
70553,7.0
64954,1.0
70866,8.0
84183,10.0
64466,5.0
1772,6.0
23100,4.0
13008,6.0
97408,6.0
17808,4.0
55396,5.0
93883,4.0
49079,6.0
81484,6.0
73225,6.0
65100,9.0
97583,7.0
71320,6.0
93454,3.0
68819,5.0
78688,10.0
84910,6.0
87590,10.0
84976,3.0
84188,5.0
69362,4.0
65686,2.0
72826,10.0
23685,4.0
29725,4.0
9198,3.0
89830,4.0
56309,10.0
63469,8.0
41505,2.0
32296,5.0
83770,10.0
56799,10.0
82850,10.0
42598,2.0
18826,10.0
85562,6.0
87296,4.0
43619,4.0
45917,3.0
61461,3.0
98455,5.0
16569,6.0
49787,10.0
80235,9.0
49035,10.0
68821,4.0
35608,7.0
73575,4.0
98498,4.0
85780,10.0
45268,10.0
99283,3.0
98943,10.0
25006,4.0
84164,5.0
67981,4.0
76203,6.0
73836,3.0
54628,6.0
33722,4.0
25684,10.0
36057,10.0
46600,5.0
86768,5.0
73076,4.0
72464,2.0
85328,4.0
47717,3.0
92148,4.0
39314,8.0
50391,8.0
102114,5.0
33924,3.0
88451,6.0
62572,10.0
46841,3.0
42664,5.0
56737,10.0
87384,5.0
81213,7.0
49522,5.0
54979,4.0
97036,2.0
100953,10.0
25463,5.0
38456,6.0
87815,3.0
47448,6.0
90197,10.0
13651,7.0
20736,10.0
57714,4.0
19269,8.0
82171,3.0
64214,4.0
99524,7.0
50631,4.0
20474,10.0
27600,4.0
37895,10.0
69032,10.0
43432,10.0
80166,3.0
76183,4.0
98734,2.0
91792,4.0
24442,6.0
69730,6.0
84946,2.0
820,10.0
15495,10.0
63725,10.0
84742,8.0
102264,7.0
60216,6.0
66626,6.0
102745,8.0
11680,3.0
57435,6.0
43112,6.0
76464,10.0
20394,10.0
102993,2.0
7198,10.0
61111,3.0
15239,4.0
40925,10.0
31161,10.0
88280,6.0
32868,6.0
96341,4.0
46532,5.0
6725,10.0
89908,4.0
79928,2.0
81783,10.0
88487,3.0
96111,4.0
86076,3.0
72578,10.0
101070,10.0
24237,3.0
43049,10.0
99909,3.0
84305,3.0
87286,2.0
99306,10.0
94915,7.0
87883,2.0
90686,4.0
9886,10.0
34990,10.0
76030,6.0
103379,3.0
66358,10.0
40498,3.0
64498,8.0
56409,10.0
66082,4.0
42101,3.0
79627,10.0
17718,4.0
37819,5.0
28704,1.0
50895,8.0
95192,5.0
96087,8.0
53494,2.0
89661,1.0
16087,9.0
103626,3.0
98812,7.0
7980,5.0
94394,9.0
98494,10.0
82884,6.0
84408,7.0
18759,10.0
2325,7.0
98938,6.0
72216,2.0
2684,3.0
86053,8.0
23976,10.0
43078,5.0
88343,7.0
34366,10.0
74648,10.0
89119,9.0
98005,7.0
9922,4.0
87576,5.0
59068,3.0
100253,2.0
49014,10.0
35039,6.0
96820,5.0
86,4.0
76016,3.0
17591,4.0
81746,7.0
92095,5.0
32475,4.0
42080,5.0
62518,8.0
32437,4.0
95355,9.0
88319,4.0
17594,5.0
45856,3.0
26484,5.0
35151,4.0
14317,10.0
20061,10.0
72732,6.0
61737,6.0
48139,6.0
75021,6.0
46493,10.0
74776,10.0
83503,6.0
2492,10.0
50410,3.0
61046,7.0
16745,10.0
86801,5.0
1874,10.0
81946,2.0
17380,5.0
84465,10.0
84341,5.0
76434,10.0
61475,6.0
37825,4.0
38305,10.0
43053,3.0
28880,2.0
1946,10.0
103484,6.0
85076,9.0
48888,8.0
96681,6.0
64271,9.0
69279,6.0
4453,2.0
46891,6.0
500,4.0
33148,4.0
13138,4.0
42854,10.0
246,10.0
93684,7.0
11230,4.0
77974,10.0
23276,6.0
81704,10.0
87511,4.0
19881,10.0
69447,7.0
25910,10.0
72223,4.0
58672,7.0
75371,6.0
81002,6.0
60175,10.0
45723,6.0
13729,3.0
78780,2.0
43185,5.0
96555,4.0
76531,10.0
88782,5.0
19570,5.0
15628,4.0
49220,5.0
100711,10.0
63918,8.0
61213,7.0
64686,6.0
100568,6.0
84353,8.0
98713,3.0
6883,6.0
45129,10.0
70247,10.0
69142,10.0
17425,5.0
98109,2.0
35623,1.0
46655,4.0
100752,7.0
23743,3.0
95925,3.0
13304,6.0
87695,6.0
60027,5.0
28291,4.0
10083,7.0
68299,10.0
94750,3.0
21258,4.0
89743,3.0
4066,2.0
76597,2.0
75369,5.0
88145,10.0
71647,7.0
1098,6.0
46993,1.0
78548,6.0
33606,3.0
97933,7.0
17142,10.0
36934,3.0
76152,3.0
31696,4.0
87327,5.0
52647,4.0
84325,4.0
60290,10.0
77287,8.0
86877,5.0
44058,2.0
1519,6.0
41299,5.0
97546,4.0
83130,8.0
17281,2.0
28141,10.0
89521,7.0
80842,9.0
84044,10.0
97855,9.0
540,5.0
62850,9.0
88585,7.0
6324,9.0
92736,2.0
90099,5.0
71397,7.0
27750,6.0
6335,8.0
43977,9.0
88856,2.0
76901,5.0
77894,7.0
34066,5.0
65017,4.0
20923,10.0
91860,5.0
95205,10.0
95412,4.0
91847,2.0
5068,4.0
79694,3.0
59099,7.0
57379,5.0
78553,10.0
67674,2.0
41179,4.0
90008,4.0
91664,1.0
73194,10.0
76479,10.0
28488,1.0
57990,6.0
38058,3.0
33002,8.0
30052,3.0
46322,7.0
74222,7.0
85203,4.0
11578,10.0
86242,10.0
69446,4.0
103440,5.0
17757,10.0
16258,5.0
38399,9.0
789,6.0
72109,5.0
75373,4.0
88725,5.0
88815,9.0
1622,9.0
9814,8.0
79589,4.0
15500,7.0
18235,9.0
3065,8.0
83718,2.0
57354,10.0
56380,5.0
65337,10.0
21128,7.0
67465,10.0
91824,5.0
9293,7.0
39981,4.0
82657,6.0
39047,10.0
12057,7.0
83786,6.0
53522,6.0
34773,10.0
57425,7.0
72403,1.0
48978,6.0
100419,4.0
95407,3.0
34637,6.0
38795,4.0
4597,8.0
69088,10.0
54228,8.0
3470,10.0
5472,7.0
17319,9.0
91740,6.0
32570,4.0
90643,3.0
71129,6.0
64219,6.0
96655,7.0
55834,7.0
100989,10.0
99716,4.0
86291,4.0
58520,10.0
1058,10.0
37887,2.0
29524,4.0
85332,8.0
64222,9.0
94379,6.0
48435,8.0
71683,6.0
49959,6.0
60196,2.0
96518,10.0
90057,4.0
51175,10.0
7566,10.0
61080,4.0
63996,5.0
89685,5.0
32188,4.0
63650,10.0
61190,3.0
7914,4.0
27084,3.0
38015,4.0
7694,4.0
84923,10.0
19800,5.0
51393,2.0
4019,4.0
3423,10.0
18359,4.0
92368,4.0
61312,8.0
39770,6.0
26622,10.0
30244,1.0
89248,2.0
81043,6.0
58039,5.0
56317,10.0
33929,6.0
45523,4.0
44403,7.0
100188,10.0
28643,2.0
1866,10.0
12775,4.0
7948,6.0
6922,3.0
58516,4.0
57598,6.0
87781,3.0
12160,7.0
93104,7.0
30566,7.0
85709,10.0
15307,6.0
78051,6.0
18842,7.0
59358,2.0
9682,6.0
10739,4.0
14146,4.0
84979,8.0
97762,3.0
100604,5.0
82152,2.0
92046,10.0
68791,7.0
30660,10.0
71737,10.0
14097,10.0
92121,10.0
96617,3.0
41085,8.0
61823,6.0
17518,8.0
79529,6.0
100044,10.0
41494,3.0
73501,1.0
62840,8.0
28235,7.0
97796,10.0
47953,10.0
91871,6.0
93537,10.0
77920,9.0
30871,10.0
6462,6.0
41855,8.0
8709,4.0
64915,10.0
97147,5.0
15249,10.0
102360,7.0
61245,7.0
83968,6.0
76935,4.0
81001,3.0
53537,6.0
23848,6.0
42698,4.0
83944,3.0
60944,6.0
58432,10.0
91758,10.0
66170,7.0
51047,5.0
16677,4.0
90549,10.0
80530,10.0
99843,4.0
31869,8.0
32668,7.0
85207,2.0
60053,3.0
50679,10.0
90255,4.0
103437,10.0
64055,3.0
52190,10.0
34294,10.0
8168,3.0
21583,9.0
18245,6.0
93945,9.0
63095,3.0
86097,10.0
15525,7.0
19093,6.0
50471,5.0
56931,10.0
82767,3.0
84845,10.0
67539,7.0
50884,2.0
96103,5.0
92744,9.0
14421,8.0
7251,10.0
60763,10.0
81022,7.0
100035,5.0
70490,6.0
63230,10.0
83265,2.0
19916,3.0
85197,10.0
89665,3.0
62007,5.0
65693,7.0
25913,9.0
51935,4.0
76601,9.0
98999,10.0
32075,5.0
32666,2.0
36886,10.0
62548,6.0
24919,1.0
58969,7.0
50938,9.0
88111,10.0
44480,10.0
46610,3.0
99328,6.0
64325,3.0
35022,4.0
87762,6.0
58962,6.0
102595,6.0
10092,3.0
96887,3.0
82833,5.0
5074,4.0
14564,5.0
101148,10.0
14337,10.0
14099,6.0
37470,4.0
62657,10.0
85966,6.0
87111,4.0
19095,6.0
14495,5.0
30554,3.0
91046,3.0
34588,5.0
89729,4.0
26810,4.0
90652,5.0
942,10.0
14710,8.0
13402,6.0
21154,10.0
3068,1.0
67347,10.0
100546,7.0
73330,10.0
78666,10.0
40969,4.0
101871,1.0
72093,10.0
53235,10.0
34707,9.0
99794,5.0
50078,10.0
47087,6.0
2624,8.0
86871,4.0
92627,10.0
15765,6.0
33859,1.0
21418,10.0
44393,4.0
88492,5.0
79844,10.0
85065,10.0
76520,6.0
82577,8.0
60155,10.0
6186,8.0
6111,9.0
92859,2.0
81693,7.0
26111,5.0
98894,2.0
35043,10.0
84671,2.0
72175,3.0
48994,10.0
71881,2.0
17049,10.0
73367,4.0
83094,10.0
35990,4.0
81361,4.0
14975,8.0
1258,8.0
68951,2.0
6329,10.0
22182,10.0
55151,10.0
37458,2.0
6695,2.0
99207,8.0
38412,8.0
58227,5.0
32239,2.0
84129,6.0
87740,4.0
103292,10.0
34224,10.0
64196,6.0
73826,10.0
91449,2.0
76706,6.0
88920,5.0
88459,7.0
98166,10.0
41527,7.0
46426,8.0
70617,4.0
74968,6.0
39558,10.0
81990,10.0
92398,6.0
41706,10.0
90326,7.0
25869,7.0
30009,7.0
41652,4.0
34955,5.0
44350,10.0
48432,2.0
66972,10.0
6955,6.0
6795,10.0
26359,6.0
33871,6.0
5486,4.0
55566,7.0
85095,3.0
55515,8.0
81343,1.0
75992,10.0
40545,5.0
91521,10.0
56087,10.0
91655,2.0
87737,3.0
78151,3.0
8514,4.0
88552,6.0
89570,1.0
75616,3.0
41321,7.0
71722,6.0
47433,3.0
60684,3.0
2633,2.0
10652,5.0
53032,5.0
41765,6.0
74517,4.0
44113,10.0
103415,7.0
52708,9.0
86672,5.0
5214,8.0
76750,6.0
96396,5.0
83809,5.0
41563,6.0
10592,6.0
20114,5.0
72389,5.0
57436,10.0
59492,5.0
49543,4.0
15719,3.0
68031,10.0
47549,10.0
73071,3.0
67189,7.0
68574,3.0
66743,2.0
97073,10.0
95056,7.0
13232,6.0
99931,10.0
86157,6.0
42722,7.0
63219,4.0
36927,6.0
28929,8.0
38825,10.0
66052,4.0
101161,10.0
33192,4.0
76099,5.0
69094,6.0
79341,7.0
53358,10.0
84696,6.0
69506,4.0
14125,4.0
3132,5.0
73040,7.0
77824,10.0
28446,5.0
90315,2.0
12083,10.0
89934,4.0
65792,6.0
5331,6.0
72702,7.0
49540,4.0
72653,3.0
52656,10.0
89239,2.0
93381,8.0
15496,3.0
40952,4.0
78697,5.0
45417,4.0
29999,10.0
94948,9.0
91248,5.0
103408,5.0
97574,3.0
54050,3.0
62651,6.0
63050,6.0
5655,9.0
9574,7.0
32294,8.0
4690,4.0
20619,3.0
87426,4.0
68002,3.0
38736,1.0
70999,3.0
3943,10.0
96786,7.0
79524,9.0
55150,10.0
55587,10.0
81467,5.0
36290,4.0
40340,10.0
29546,10.0
73459,7.0
87624,6.0
52925,4.0
40749,10.0
91989,4.0
23933,6.0
22636,4.0
97520,5.0
88578,4.0
31777,6.0
87085,2.0
96903,3.0
10560,9.0
14956,6.0
44124,7.0
48655,2.0
44964,9.0
18476,10.0
98226,4.0
38320,4.0
40846,1.0
45895,10.0
102339,9.0
51776,4.0
36769,3.0
98659,6.0
25955,3.0
101904,9.0
74559,3.0
62641,5.0
71997,7.0
68285,7.0
39075,10.0
91809,2.0
80108,5.0
89978,3.0
94958,2.0
63616,10.0
82473,8.0
60117,10.0
49813,8.0
57901,4.0
18916,7.0
20038,2.0
56987,4.0
78828,5.0
15676,5.0
89826,10.0
43795,7.0
77145,6.0
39597,3.0
84647,7.0
97683,7.0
96918,5.0
30688,6.0
37370,4.0
86982,4.0
25026,3.0
87009,4.0
2776,6.0
28964,6.0
3926,10.0
67153,8.0
84274,6.0
65612,10.0
15444,4.0
638,5.0
34379,10.0
