dog_id,od_max_education
91333,5
97463,10
66276,8
92993,11
46538,7
91200,10
12465,8
29287,8
60695,8
60302,5
38380,9
21643,8
39050,9
72385,11
78176,3
79662,8
31521,8
35271,8
2556,11
80572,11
56332,10
6611,6
35123,5
21133,7
49019,8
59445,7
33482,8
10763,11
59097,7
78434,8
55706,8
49514,6
67151,9
28120,5
95323,8
79580,8
92764,9
641,8
11621,8
4330,10
74783,10
95832,10
65067,11
72367,8
99211,10
15365,9
26215,3
78703,8
21639,7
29749,10
9215,5
82082,5
37543,8
59868,7
20553,10
92449,9
62414,9
74302,6
89226,9
12633,8
80561,5
96522,8
1101,8
81889,8
45213,9
45710,8
59546,8
93584,8
57349,11
61959,10
90073,8
63461,11
36440,8
100390,5
32701,8
81218,9
10932,8
14668,8
30511,6
87940,9
58848,9
68068,9
32889,9
97090,11
25595,8
17107,9
74650,9
65034,8
84596,5
94602,9
43634,10
83193,9
84444,8
53052,11
83320,7
68010,10
71106,9
61690,10
31069,9
28913,8
67262,9
38893,9
81695,10
25756,9
85035,7
4788,10
85179,9
53458,10
71536,9
1547,10
86820,5
71473,3
74367,5
84048,8
29804,11
33723,3
7345,8
31355,9
26048,7
75399,9
7348,9
12419,9
27918,9
46318,9
65300,4
53726,8
11159,9
249,10
20097,8
36940,7
77848,11
17309,9
61608,9
78295,10
96956,9
89437,8
28869,9
20528,11
22486,9
83694,10
89110,8
61919,11
62925,11
1027,9
71843,8
100890,8
102287,8
30105,8
66424,8
15143,11
76335,9
3508,10
6548,9
59058,7
64803,5
2182,8
43150,9
41474,9
25452,10
30509,9
30346,10
87411,8
79917,8
91602,6
8114,5
34067,7
93912,9
34672,9
48788,4
34907,8
7424,5
76846,8
5810,8
74042,8
6139,10
57936,8
14760,8
44135,9
52944,9
83489,9
98342,10
44227,8
5957,8
13623,8
74863,5
4382,7
3551,8
31805,9
78126,8
92418,5
87240,8
62510,9
17924,9
73390,11
96443,10
70593,5
29680,8
94121,3
46918,5
61177,8
52108,5
49230,9
81937,7
103113,8
49991,9
11040,5
88214,6
33619,8
20070,8
83319,8
39990,8
93551,8
100079,8
39660,9
38544,7
98094,11
91601,8
60467,8
15175,9
4124,6
62719,9
47802,9
71156,9
43620,9
66545,5
10511,8
71604,9
62837,11
22187,10
80517,5
71832,5
85704,8
89618,9
20229,5
57629,8
62439,9
59829,8
79224,7
99563,10
88911,9
3784,9
9265,8
55966,8
89812,10
62663,8
81625,9
32471,11
84525,9
82425,7
33111,11
82558,8
23530,8
75620,9
76195,5
58595,8
49463,9
4980,9
87417,9
83043,6
97468,11
103235,7
79188,6
96902,11
87911,8
92301,8
87155,7
68928,9
3246,8
88034,8
102382,10
52175,10
96841,3
55268,9
92788,10
22458,8
91919,4
32243,10
38764,5
91439,11
82407,10
86568,10
11028,9
28629,11
93087,7
70767,8
67801,8
75421,4
28787,6
77707,8
34770,8
6807,9
86037,9
84730,9
6650,9
34685,5
18422,8
94291,8
26005,10
90025,8
31241,9
89496,8
38481,9
72978,9
38147,8
5388,9
50552,8
25013,9
47241,8
37453,10
5697,8
80938,8
73549,7
81243,8
43312,9
71226,8
50190,9
49616,9
78122,8
64175,10
79249,7
84758,9
48476,5
91875,7
39519,7
39384,10
77915,5
86745,10
33004,11
89130,11
66236,8
92507,9
85840,7
17707,9
37418,8
75849,9
22387,10
28447,5
16226,8
94297,8
99164,7
60634,8
62344,9
77521,5
17781,8
39657,7
90188,5
66604,11
103260,11
9404,8
89103,9
18663,10
90801,8
84866,9
83607,9
96572,9
85548,9
87105,9
80904,9
26034,9
85074,8
71665,9
7212,7
34803,7
31541,5
92233,5
46890,7
29780,9
15443,8
33975,9
35117,5
100077,6
103146,7
19769,11
64967,8
8700,8
99279,8
2112,7
79781,6
39217,9
94742,8
97894,9
96295,8
13842,9
70814,3
78209,8
40066,9
91479,8
55962,10
42478,9
73369,8
63105,8
73279,8
85166,7
33248,9
92363,7
50560,8
13791,8
17186,9
90812,9
89906,8
48883,8
38129,8
35863,8
47621,8
2503,9
24578,8
43447,8
71981,7
25917,8
60369,7
31505,8
97072,8
67950,7
91210,9
82008,9
91290,9
87471,9
97443,9
20999,10
12910,8
4350,10
16538,3
3618,8
86670,11
39326,9
63032,3
73486,11
2349,8
15170,5
51764,10
39915,10
36713,8
65155,9
93674,8
31867,11
51894,9
14600,7
23961,5
33976,8
89530,11
97342,9
1204,11
78365,9
84553,5
10845,8
87579,8
85258,8
55685,8
18779,11
3610,5
84056,11
76218,5
85031,8
8248,9
13722,3
64410,9
86908,8
73831,7
41714,10
103355,5
25831,9
56696,9
31898,10
60983,10
69055,9
65323,8
97025,8
59866,8
99601,11
35388,5
60134,9
58003,9
60049,11
61883,10
25898,9
62119,9
73281,9
30022,7
67944,8
31215,9
10936,8
64165,9
62402,11
7968,9
39164,10
25528,8
85054,5
31808,6
92201,3
26460,9
87172,8
79806,8
2291,8
28240,8
71415,9
61997,8
41490,9
72006,8
213,9
57657,3
96988,9
99654,10
102762,8
86579,3
59003,9
22941,9
86636,10
50334,8
81049,5
24288,8
91095,9
98883,6
15599,11
91843,7
6334,9
75014,8
61225,8
77177,8
103371,10
81859,9
7550,8
45475,8
96407,8
86966,9
87741,5
56022,8
88258,9
88688,8
99632,10
31545,9
30128,8
51124,11
75153,11
29606,11
34364,3
96933,9
90651,10
46882,8
35768,8
89920,5
74185,9
13877,7
17686,8
62740,8
98060,8
72872,9
14972,9
59223,9
13684,11
37581,7
16796,8
56458,9
24836,8
81832,11
94786,7
54379,9
4419,9
81973,7
2218,9
46813,9
19662,4
43121,5
54982,8
100043,7
74079,9
6001,9
63615,10
66219,11
102146,7
32169,9
12723,7
86724,9
69253,11
22236,11
15526,9
89647,9
9234,8
42466,11
6328,8
46786,8
3064,9
92215,10
94398,7
6483,9
60624,7
88391,9
58890,9
92691,10
100747,8
62463,8
51406,8
24325,8
26581,7
25730,9
36530,9
18628,9
81513,8
54170,7
3952,9
63733,7
35885,8
19553,9
16342,8
96247,8
61297,9
56189,9
68501,10
92075,9
79757,10
52943,8
5769,8
1198,9
49755,9
79635,10
41033,8
8517,5
59736,6
90071,5
34430,8
62076,8
93034,8
37155,8
3566,5
81687,7
86859,8
65127,9
92232,9
63793,6
96274,8
43349,5
31520,8
48938,8
9210,7
52716,5
59158,11
53981,8
56236,9
50173,8
2670,7
83911,7
71885,9
85455,10
41670,5
83875,5
40790,8
22890,9
87226,8
86432,5
40351,8
89266,5
59566,10
72507,7
1633,5
75148,8
93698,9
87725,9
83686,9
82938,8
4471,8
92541,10
34869,10
58540,3
22639,8
47849,7
2536,8
96003,10
12511,8
99070,11
87277,5
28113,9
103103,5
13149,8
95067,7
20683,8
30008,8
36991,10
73770,9
76496,10
85755,9
27405,11
59060,10
94256,8
94216,9
76107,11
91851,9
48757,8
57458,7
53350,11
87445,10
73815,8
92832,9
8496,8
56728,8
78716,5
79419,8
79345,9
85539,6
2415,8
10275,9
49930,7
76672,11
59447,3
72689,10
21117,8
86821,9
84774,8
87183,8
33748,8
60347,9
86191,5
87559,9
84286,9
19902,11
79766,11
84816,11
26728,5
98253,8
74182,11
79124,4
58170,9
48022,8
93203,9
103164,11
87415,5
10037,8
86322,7
17791,11
46108,11
35727,9
82123,10
83559,10
17037,9
58274,8
56680,10
85257,11
45897,10
46485,5
102957,9
23624,8
68417,8
89344,5
92178,9
83940,11
7313,7
55889,9
85665,5
87188,9
40693,8
96720,9
6835,5
75150,8
31134,8
73987,7
100261,7
99002,10
14625,5
35236,11
11235,10
61287,9
11074,7
84645,8
87603,8
77817,8
46673,8
3585,8
10323,8
12873,10
23360,11
42244,7
6649,8
7800,7
14245,5
55999,8
91782,8
90281,9
90351,10
103400,8
40138,5
10723,8
36577,10
73741,8
99295,8
18895,10
84947,8
21904,11
981,8
88876,3
20768,9
50877,6
57204,9
57324,9
91274,9
96390,8
10861,8
98611,8
33382,8
25641,8
99246,10
92676,9
84194,6
2480,11
61735,8
76812,8
84405,7
37666,8
26685,5
41824,11
45770,9
58652,9
88953,9
98781,9
247,8
39142,6
404,9
17971,8
85369,9
60204,9
81013,8
33746,9
7569,8
96418,8
17554,5
91009,11
77253,8
54776,8
96004,10
56711,9
159,11
73732,8
87774,8
26001,9
80939,9
9103,8
92254,9
36985,9
23811,7
100979,3
100705,8
88169,8
102767,8
71114,10
16351,10
36560,9
45562,11
96292,9
102519,5
55468,10
83887,8
93651,9
88718,8
28571,9
29557,8
18202,8
24786,5
7654,7
95322,11
79727,8
4342,8
2612,11
85366,11
5736,8
107,3
100732,9
1024,11
87777,8
32652,9
38277,7
91286,9
81481,11
89158,8
80899,9
56368,9
33509,8
27714,8
44298,9
44372,9
674,8
91614,9
29902,9
77514,11
1160,9
18028,8
65502,9
96936,9
81084,6
54970,9
31078,8
79243,9
9343,8
68969,10
12804,9
97826,5
60908,9
94973,10
73558,11
10989,8
89571,10
53686,7
30296,8
22888,8
50841,9
34325,8
62143,8
97570,5
52478,8
86210,9
89084,9
80311,8
44322,9
4570,8
5092,8
97364,8
42680,7
45391,8
26391,8
14718,8
78324,10
18488,10
60031,11
40162,10
33207,9
56222,6
83804,8
52019,9
77623,8
87351,9
35512,8
68039,11
90000,10
33464,8
63208,8
97828,8
30943,8
87888,8
44992,11
61241,10
28225,8
89476,8
2104,9
91750,8
58121,8
85625,8
33562,8
21281,9
85223,8
86836,8
94000,9
75674,9
73689,9
83796,9
64948,8
40406,8
63437,8
40835,9
76305,9
53553,7
346,11
73828,8
69048,10
96828,9
87548,8
10718,8
89907,5
22012,9
10354,9
14148,5
102094,9
54028,8
85016,8
63051,8
75303,10
86587,8
82819,9
85188,8
92536,8
34653,8
51155,8
79202,9
22852,8
65980,6
78179,8
9387,5
13313,9
87354,8
39548,9
97041,5
56240,9
44443,3
57653,8
75235,9
2602,6
86683,9
30029,8
14870,8
87694,11
63379,9
20444,9
78657,8
87804,8
34028,9
90161,11
60434,7
60485,9
82389,6
62782,9
54468,8
80775,3
88949,8
64527,8
30076,9
56094,9
84802,8
10480,9
2259,9
98801,8
9283,9
6239,11
94846,9
22224,10
88885,8
62451,10
83564,8
88049,8
11337,9
101914,8
84771,5
91987,9
58980,9
47096,9
13598,5
3857,10
49142,9
28050,11
80297,9
8792,8
52071,9
14079,8
96297,7
97544,7
25329,8
18665,5
33117,8
90609,9
55405,9
96560,8
26064,9
83945,9
51675,9
4876,8
81293,7
70055,11
90828,11
59013,8
65185,9
71050,10
83204,9
11516,8
100622,8
50011,9
51498,8
82347,9
85281,9
89871,9
7264,8
75175,9
76130,9
67966,9
85296,6
69045,8
42192,5
6546,9
15208,8
48706,5
27868,11
71486,8
71684,11
29206,9
51186,9
8399,9
29259,9
26336,10
100457,9
73548,9
18768,8
83899,8
45931,8
77201,8
83553,8
72293,10
76384,9
99286,10
95453,9
83835,9
54954,7
33082,9
71152,5
85938,9
79585,9
46871,9
61396,9
92614,6
71862,9
85658,8
82077,2
77897,8
19137,8
1952,8
95246,8
96188,10
63412,10
59977,9
47918,8
17157,3
81490,6
21381,9
83259,5
24436,8
36609,9
18058,8
92195,6
40216,8
43797,9
96733,8
20115,8
49635,9
102215,8
89378,5
83604,7
42880,5
399,9
27656,5
20057,8
88156,9
89187,8
46179,8
80563,8
94254,5
57817,6
93334,7
65149,5
58813,3
13978,9
76069,9
13344,8
34019,8
78232,10
79340,5
69026,8
16743,8
56765,8
1962,9
24598,7
97749,5
90628,8
37272,8
86788,9
102280,8
1240,5
89274,8
88200,8
99153,10
54538,11
32053,10
52304,5
61757,7
71435,10
91931,9
87554,11
26083,8
13032,8
13494,8
34725,9
55421,8
46359,8
83625,9
44086,3
37930,11
62698,5
98424,9
91650,8
87605,11
45282,9
93793,8
43762,9
93437,8
5654,5
69847,9
19254,9
81818,9
74785,10
43998,8
86243,8
19714,8
15749,9
8599,8
60081,9
96680,5
41781,10
76946,9
30847,8
6944,8
16734,10
24577,5
80661,7
66674,8
79429,9
40780,6
24997,8
88984,9
66660,8
5621,8
78254,8
95409,11
59517,11
61084,8
6879,8
41892,7
8907,7
97844,9
73039,9
21972,11
53506,8
54802,11
84049,8
46130,7
29472,8
82076,8
45110,7
43428,8
63339,8
55119,7
76342,8
94094,8
74674,8
97791,8
27234,10
35098,9
94684,8
100754,9
98899,10
30059,10
6183,8
59312,10
42531,2
55542,5
83874,8
925,3
6261,9
46007,5
769,9
39292,6
31220,8
4721,3
56952,8
89077,8
11829,9
64507,11
44137,3
29374,11
4177,11
57592,8
65158,5
64619,8
93026,8
60396,9
40515,9
72564,8
6813,9
51307,5
3157,10
89318,11
90603,9
55864,6
76290,5
7183,9
90954,6
81062,7
97825,8
15827,8
42042,5
90932,10
19808,7
79536,6
28547,9
1980,8
53950,11
3306,7
86331,6
3565,8
70333,9
86417,8
74782,8
50684,5
55972,7
31411,8
8985,7
19100,9
26849,9
75843,8
92295,8
79295,8
79717,8
14813,10
33988,7
11403,9
90084,9
48637,8
34,8
92474,11
23694,8
61978,9
90691,5
718,8
98327,5
76092,6
65790,9
87334,9
47876,9
37090,8
78391,9
62860,11
77334,10
80448,11
8022,8
91474,9
37871,11
50693,9
83793,8
73895,9
33718,8
35247,11
9348,7
90149,9
98212,6
99560,8
72254,11
34480,8
617,10
73290,7
31066,9
63717,8
80988,4
82655,7
91681,8
70427,7
86357,8
59112,9
69638,8
99203,9
17722,9
67622,7
91819,8
19260,8
100591,9
89215,3
44239,8
28604,9
77550,6
87826,7
6609,6
88698,8
29556,8
37892,9
24197,8
1821,6
73010,8
41074,9
17556,8
27985,11
24266,8
27779,8
96926,10
25933,7
45138,9
1930,9
30560,8
88469,7
45567,8
82563,7
70280,8
85813,8
25127,10
67450,8
56125,8
28393,9
50045,8
1986,11
97965,11
96642,9
90441,9
82045,8
76937,9
86299,5
1238,9
74803,5
54101,9
68304,5
82378,10
1619,8
27375,8
90052,5
94171,8
12176,9
103005,11
93400,10
43427,8
70019,8
75876,9
33522,8
27066,5
10071,8
47847,9
47328,8
85259,8
13862,8
60677,9
90705,8
91336,9
102981,9
9503,8
57689,10
87775,9
52893,8
56859,8
36065,8
17911,10
25652,9
92091,7
37840,7
64929,8
13664,8
37623,8
53174,8
93273,11
21788,5
82491,8
54766,9
51976,9
64863,8
37331,9
40870,9
13388,11
72255,8
61773,11
53515,6
57432,8
43593,8
46482,8
9095,7
59967,9
99250,8
71295,6
48540,9
76996,5
77,9
56047,9
68762,9
102547,8
96616,7
20392,8
83232,9
27359,10
9078,8
77397,9
84115,8
40626,9
100571,7
4226,10
10347,8
27526,8
70303,8
71595,9
77946,8
34082,9
48142,9
46466,8
32374,9
70404,10
2890,10
63874,5
8861,8
101970,8
94367,9
13215,10
75918,8
43,8
75395,11
76411,10
57721,5
52384,8
61899,8
67415,8
89252,9
58809,9
26390,11
43835,8
40516,9
7797,8
86886,8
60349,8
60447,8
4128,8
71237,8
42521,9
14301,8
76111,8
40895,9
79840,9
7169,8
102029,8
25757,10
95983,9
28478,8
8006,8
11272,10
64890,8
26022,8
334,10
9279,7
32887,9
44536,9
92757,10
3502,10
51993,8
73014,8
14966,9
18828,8
27282,8
36275,5
92373,7
19378,8
35524,5
69732,8
10301,8
11525,8
16097,5
91427,11
3412,8
95872,8
13712,8
30746,8
87373,7
84161,8
57221,10
97028,5
95905,8
16107,8
88317,11
91955,9
31341,9
52812,9
85793,8
68947,5
83649,8
79978,7
94781,3
13803,8
102703,9
17062,8
16836,8
94582,3
77986,9
99773,9
50667,9
79348,8
61416,8
77993,8
44983,8
92720,6
59646,8
40362,9
3161,9
46045,7
31374,8
97323,8
23722,9
26069,9
59784,5
69675,10
44391,9
92561,9
29665,10
80571,3
90528,9
23600,7
9991,5
71229,11
79508,5
45647,10
99220,9
36614,9
91712,8
101911,11
83381,11
68478,8
50926,9
25070,8
21859,8
87819,6
96549,6
39514,9
46519,9
63494,5
45431,8
7648,7
24855,8
42571,10
28960,7
88660,9
40490,5
3683,8
24076,8
53362,8
48162,10
84199,10
53082,11
89926,8
91799,8
92551,9
79778,8
1714,10
25059,9
91072,8
24309,9
80146,11
1910,10
11150,9
843,6
94454,8
53728,9
56293,9
26181,6
31672,8
49026,9
61571,10
84315,10
102779,5
51828,9
96135,8
11089,9
56426,8
30559,5
13007,9
80871,8
52087,8
68262,9
55844,9
20589,9
91458,8
44248,8
98362,8
97190,11
89242,9
96154,10
68324,9
32792,8
71247,8
51480,11
83946,8
9448,6
43107,9
89074,10
7803,7
89155,7
54647,8
96052,5
68038,8
37836,8
61443,10
33,8
102234,8
86215,8
22480,8
4701,9
63015,9
43668,8
77479,11
65276,10
91013,9
28746,9
64685,9
65972,8
39165,9
38005,6
88428,10
63438,10
24930,10
24870,8
2903,5
26625,8
83634,8
29200,11
96185,4
47471,9
89637,9
5659,9
57134,11
62956,5
38278,7
33587,8
77570,8
91663,9
50132,11
85908,8
58163,8
9194,8
96791,9
85220,10
70142,5
82677,8
80735,6
19189,8
86214,3
83132,9
96336,8
49608,8
39126,9
97373,8
27746,11
85325,9
5738,7
7866,8
32883,7
75837,11
72747,6
17637,9
86251,9
74747,8
511,7
79178,10
62842,9
24302,10
33131,8
29075,5
87621,9
87074,5
69660,9
38525,9
98470,11
48213,8
102524,8
52222,9
52744,10
83566,10
46982,9
67893,8
83139,3
34511,8
85641,11
89563,9
51475,9
97157,8
14996,5
60200,8
99869,9
32563,8
87951,8
101053,9
60326,7
82620,8
40744,10
90524,8
194,8
44693,9
21521,9
98541,8
43816,8
84583,10
88743,8
44120,5
62648,9
66310,8
11946,10
52039,9
9962,9
46903,3
28327,8
65774,8
93546,8
58983,9
88879,7
6229,8
11749,8
13297,8
1148,8
97799,8
33737,7
169,8
75919,8
71919,9
39901,9
81926,8
14881,9
67592,8
84181,9
78560,8
22475,8
40304,11
45910,8
9470,8
76182,7
91995,9
90600,9
42038,8
94046,8
48349,9
43316,9
22421,11
93488,9
100440,11
78658,10
84509,9
5858,9
61223,9
33242,9
92646,9
53391,11
21328,8
87788,8
94191,10
72746,8
90334,8
59016,8
60304,11
76879,9
36865,6
57594,8
93147,9
77810,8
59597,9
60863,9
93114,8
63085,10
99053,9
83239,9
48140,8
71907,8
904,10
58940,9
22239,6
93228,8
99894,8
49359,9
2400,5
37126,8
84869,8
87429,11
90185,10
87047,6
89298,4
53024,5
51154,8
87642,5
5821,9
32146,7
91926,9
97770,5
85371,9
44714,11
28094,8
5265,8
66179,8
77461,9
60883,8
32799,5
4213,6
70975,8
92447,5
12215,3
28209,8
90701,9
45929,8
46561,9
6365,8
85052,8
8499,8
14069,9
88369,8
21983,5
95759,10
44139,6
99468,9
38051,9
37007,10
36028,9
44395,10
30011,9
82316,8
14111,9
21592,5
48983,9
86695,9
82180,8
60416,10
11632,8
1577,9
30538,8
93517,8
44410,7
59805,9
47414,9
92595,5
16093,9
87175,9
95687,9
66889,4
78511,8
100197,7
35092,9
39332,8
33690,9
33130,9
36394,7
94413,9
82223,11
68713,11
46120,8
20294,9
42856,9
95523,8
20574,5
86610,11
4915,9
77448,11
92330,8
16700,8
77129,9
5652,11
57514,8
25534,8
40849,7
76830,8
34232,9
36405,8
91339,9
78044,9
101061,8
45783,8
30664,8
18737,11
47712,11
30348,7
70161,5
18715,9
22823,5
16399,4
7546,8
60926,11
28212,8
24892,9
25947,6
67480,9
38089,7
45802,9
92834,10
83963,8
4110,5
77215,9
31273,10
27129,6
95115,8
68361,8
80971,8
82742,9
86574,8
12777,9
98173,10
29822,5
63786,8
102995,9
80728,7
55534,7
47718,3
89838,10
49023,10
44337,8
80979,8
96971,5
93734,8
91369,9
83755,5
76421,8
87102,10
67855,8
26767,8
53716,8
102613,9
36691,8
62337,8
87101,5
102907,8
13876,5
23664,9
27634,9
31063,10
100883,5
671,8
178,9
65407,7
89922,8
80681,9
27949,9
17017,9
72549,9
14534,7
84808,8
41809,10
92033,9
90526,7
37765,5
4536,8
14459,9
26012,9
46158,11
98928,8
78398,8
68357,8
56957,7
101919,9
23304,9
53328,9
37010,9
43143,8
80353,8
80870,9
27173,8
1059,10
7022,9
21358,9
9278,9
90065,9
58025,11
88753,9
33305,8
2114,10
41836,10
45299,8
90961,5
62600,10
83109,7
3267,8
49074,8
89860,9
9748,9
41266,8
90202,5
95459,11
58326,8
59064,8
26102,8
83951,9
16389,9
91408,3
40440,8
73685,9
88923,9
49467,9
18027,9
18532,8
59096,11
48031,8
6521,9
36829,6
19674,3
55621,5
102378,8
29020,8
20494,8
90575,9
32770,9
1497,5
54053,9
101092,9
52044,8
79039,10
21625,8
99991,10
73331,5
2017,10
16092,3
22383,5
87952,9
38779,10
37233,9
20255,7
90559,9
51634,9
40635,8
44173,7
52454,9
78737,11
45497,8
26756,8
34172,8
17854,8
35047,9
97629,3
90702,5
78865,8
87190,11
51965,10
87959,9
88354,9
34712,6
97079,8
12737,8
32511,5
7917,5
90922,10
64184,8
53325,8
54582,10
9227,5
92021,8
29377,11
61896,8
19880,8
86657,11
83621,8
43995,4
9167,5
3301,9
29087,9
22905,10
88675,9
67787,9
75136,8
51417,5
83789,11
66215,8
28806,5
58872,5
69569,8
25135,8
54603,5
41690,8
10870,9
47639,11
7548,9
85298,9
8014,9
6815,8
92358,10
10405,8
35284,9
16679,6
34717,8
16122,8
58334,9
10557,3
92521,8
67976,9
47248,10
53899,8
23599,8
58136,9
39746,10
3297,11
80537,5
89910,8
72722,10
8273,6
48962,9
58535,8
78589,9
20011,11
92846,9
99515,8
40738,8
71206,9
55273,8
71825,8
32749,5
92241,5
39500,9
1632,9
86931,8
49703,8
34941,8
74741,7
56999,9
72054,8
40630,9
21558,9
26503,5
32912,8
92533,7
88040,9
1115,5
3445,9
24712,10
11061,11
90199,10
76315,11
59896,8
12903,11
5699,5
85609,9
95556,8
88243,8
78313,9
94019,8
31339,8
92009,9
29258,8
9389,9
94272,9
55108,10
84782,8
86673,10
79390,8
7955,8
42624,7
84775,8
20661,8
52048,7
10506,8
66776,9
8170,5
16436,9
83561,8
89969,8
34265,9
66563,7
38198,8
36627,9
94777,10
33224,9
40772,8
38460,8
37367,8
102325,8
90548,5
31725,11
88,8
14740,8
22282,8
78597,9
25343,10
11318,8
10386,9
13213,8
4498,2
100005,7
4628,9
60993,5
57326,8
19671,7
65642,8
76845,8
79533,4
4862,8
78181,5
74374,8
7861,8
93942,8
51301,9
56818,8
99511,8
73524,8
41171,5
79957,9
11745,8
90430,8
76825,7
33764,6
62107,7
23484,8
16854,9
97493,8
65442,5
69955,8
6255,8
41769,9
51662,9
70801,11
82860,9
34193,9
79519,10
61164,5
24199,11
86652,9
81273,8
26384,9
29467,9
31759,8
25654,8
28599,9
99828,5
96982,8
3251,11
100198,9
42767,8
37142,9
89714,6
71606,8
102589,10
73366,11
54906,9
72563,8
86973,9
19949,9
102863,8
16947,8
46126,7
13917,8
48800,7
92169,10
55837,9
83680,8
1175,11
52942,10
62728,8
72210,9
85873,7
41133,8
63558,8
32755,6
86090,8
15137,8
41612,11
86547,8
77099,9
84128,9
13557,8
48508,10
41630,9
26519,11
10754,9
23812,5
94427,6
8362,5
6411,6
97875,10
33189,9
26870,8
9052,8
57258,8
103058,9
92622,10
83616,8
45926,10
47338,8
39912,9
25554,10
5591,11
96032,8
93485,8
13009,7
46846,8
14765,8
22710,9
3031,10
59461,11
54720,8
94448,5
37359,5
40496,9
98792,5
5380,8
40436,10
44664,8
92266,9
30116,9
61003,8
31404,7
47082,7
78605,5
45276,7
767,8
58693,8
91175,8
8501,5
85434,7
18400,9
87300,5
67061,3
84244,8
96535,5
13221,10
34769,8
51858,9
76202,10
15121,8
61399,9
88121,8
91237,9
91082,9
4835,8
58178,9
70825,9
87293,8
90910,9
55457,8
53929,8
38067,9
78162,8
41132,8
32612,8
102171,10
23884,9
94596,8
75863,3
50865,8
82005,8
68512,10
6779,3
4674,3
32560,8
99907,6
77028,9
26137,9
84755,8
72827,8
59916,8
61354,7
92390,8
1804,8
90964,5
96486,9
47655,9
44542,9
73134,8
80885,6
96979,8
80762,5
83432,8
90668,8
30890,8
90708,8
88349,3
22141,8
97360,11
96948,7
7315,7
17812,9
32111,9
94862,8
74914,8
94776,11
9741,8
97185,4
43172,7
65543,8
34487,7
79922,8
45423,6
88367,3
68496,8
34620,9
56184,8
50872,8
62743,8
23715,5
76012,9
7763,8
82567,8
26281,8
27028,7
94450,5
76208,8
6308,5
57716,5
36084,8
97772,8
61425,8
89122,6
49566,9
51405,8
79614,8
85917,8
16716,8
99706,9
77735,6
86688,8
89316,9
86864,9
28114,6
58353,9
66908,8
95266,8
1755,8
84632,8
23130,9
97623,10
85433,9
1936,9
89800,9
64928,8
60210,8
91441,8
73541,9
92454,10
37761,5
87701,7
70353,9
84825,9
9853,9
16196,8
84745,9
89721,9
5485,9
89804,8
75459,8
83518,5
36402,5
40539,9
20946,10
62833,8
91901,8
76125,10
21707,10
77872,2
19776,10
55112,8
6766,9
2420,10
93435,8
97968,3
71589,11
71023,6
15212,9
46131,5
3763,10
62584,9
103527,8
6962,9
38083,10
37738,7
5779,8
36516,5
34680,8
85266,9
61275,9
81931,5
4132,11
76086,8
90941,11
2840,8
66092,9
38636,10
93715,9
3163,8
93657,9
50005,9
73723,9
105,8
40787,8
20062,8
40741,7
47508,5
96709,5
45837,6
66603,9
76155,2
52667,9
5701,8
36381,8
4260,8
96650,11
71713,9
11323,11
88592,9
83920,11
29000,8
46744,8
57089,10
43917,8
94503,9
11270,11
39600,8
87680,8
68339,8
88531,8
9216,11
44080,5
89621,11
50018,10
81970,11
94941,9
102633,9
43213,9
72599,9
46860,10
38557,5
82764,10
56657,5
97049,8
83865,8
49221,8
56748,5
13139,8
84492,8
93869,7
88744,8
94053,10
25681,10
61141,9
23418,8
95873,8
64161,8
58863,9
24163,8
57385,10
32985,5
29343,11
4711,9
69599,9
75926,9
86873,9
100581,8
100693,9
41597,9
79194,7
100237,11
20969,8
29815,8
4438,9
89590,8
66073,8
71525,8
79597,10
100563,8
56016,8
36694,6
44606,9
61723,9
79007,7
71779,10
85314,9
280,9
35083,9
74811,6
77600,8
33875,8
90478,10
51308,8
24575,8
56327,8
90330,3
21254,8
82167,9
87852,3
31489,8
91796,5
91409,8
61783,8
7822,10
58152,11
1276,9
74310,9
41622,8
38536,8
74308,8
42964,8
75061,9
58956,10
56100,8
63206,8
98959,8
93195,9
48475,7
84462,9
7259,8
48423,9
48400,7
33118,9
36748,7
89527,10
35245,11
17176,9
93014,10
66848,10
82536,9
40246,9
31579,9
72368,11
76811,8
63549,10
54622,8
59470,9
54723,8
100612,7
47902,8
64723,10
43877,9
78395,8
92964,9
89996,5
99092,9
87634,8
23609,8
82738,9
2741,8
97247,8
88527,9
71204,8
94925,7
56836,5
77503,7
31524,10
38236,11
91620,9
53097,8
34083,7
15361,10
82660,11
71336,10
33497,8
81678,8
27626,9
775,11
3689,9
90584,9
50135,9
61687,11
75831,8
76607,10
90664,9
87163,7
31268,11
91318,7
26851,10
98029,9
28415,8
102104,3
91568,9
75945,7
35831,8
59125,5
20332,8
22122,3
20227,8
60229,5
50950,9
9015,8
37690,9
15640,10
96751,5
40579,8
7232,8
349,8
8998,9
59880,8
23550,8
88226,9
89929,9
90844,10
6404,5
102418,10
50939,11
96264,5
99701,9
30241,8
24182,7
50680,8
95428,11
85845,9
79898,8
12822,8
100344,8
81827,11
100204,8
15721,9
93011,5
34916,8
81787,9
92391,7
58091,7
99231,8
32542,8
93977,9
2619,8
3215,9
75475,3
18481,7
21586,8
81143,9
71180,5
69124,11
81854,9
90515,8
70754,9
88274,9
60460,8
43961,8
56583,9
81857,8
91172,5
65285,5
6188,8
2160,8
80015,7
17878,7
700,11
46989,5
93524,7
47575,8
42739,8
81861,10
59620,9
28175,9
56735,9
60867,8
