dog_id,dd_breed_pure_or_mixed
90214,1
7421,1
66777,1
76680,0
12884,1
10759,1
28076,0
28640,1
57553,1
30360,1
12845,0
28170,0
68353,1
48389,0
93855,1
38626,1
61349,1
11759,1
45618,1
35637,0
10410,0
67769,1
88620,0
31811,0
100106,0
55855,0
75817,0
34276,0
47464,0
33332,1
1262,1
98020,0
88465,1
14326,1
31001,0
42011,1
23403,1
15264,0
79812,0
86738,1
99999,0
86292,1
94419,0
99111,0
7504,1
96038,1
29662,1
76976,0
91727,0
102310,0
513,0
27696,1
95081,0
88268,0
58403,1
81956,1
7869,1
86970,0
30972,1
96071,0
70271,0
80049,0
89311,0
68143,0
20472,1
82967,1
95938,1
82623,0
32817,0
77966,0
24722,0
90494,0
81058,1
69734,0
1149,0
92853,0
630,0
97971,0
98213,0
70424,1
102323,1
44188,0
62069,0
18241,0
60578,1
79361,0
62189,1
57622,1
85427,0
3548,0
65647,1
82709,1
25979,0
82482,1
86941,0
44169,0
70218,0
55797,0
61728,0
77068,1
51216,1
90718,1
52049,0
32543,1
4988,0
8245,0
34142,1
48144,1
93927,0
84732,0
70208,1
5212,0
54889,1
56403,1
74773,1
43401,1
10514,0
93268,1
76542,1
78234,1
16106,1
54561,1
8253,1
96095,0
98906,0
42198,1
102585,1
92275,0
23282,1
52369,1
62741,1
95211,1
55221,1
10320,0
76699,0
20718,0
42769,1
83799,0
15494,1
24432,0
88859,1
27873,0
17840,0
84329,0
8691,0
74807,0
27114,0
82719,1
76718,1
91024,1
66803,0
16183,0
80702,1
83011,0
92470,0
24165,0
62568,0
3800,1
7136,0
77185,0
7467,0
82202,1
59375,1
76199,1
51302,0
63772,1
37874,1
100978,1
58310,1
80382,0
2926,0
101548,1
33913,0
12289,0
64054,0
84580,1
74183,1
16361,0
51969,0
73391,1
32385,0
42109,1
61040,1
28871,0
24155,0
56178,1
43596,0
87706,0
89414,1
41938,0
93366,1
94655,0
93663,1
54354,1
11813,0
37735,0
89583,0
92278,1
37189,1
38072,1
35027,0
72481,1
70257,0
90009,1
66375,1
44277,1
90329,0
76732,1
87380,1
42685,0
52899,1
102630,1
65856,1
27480,1
2363,0
2093,0
71277,0
33255,0
103095,0
103500,1
72121,1
31699,1
17660,0
73687,0
12811,0
20573,1
39137,0
55336,0
93577,0
42144,1
89771,0
26668,1
93591,0
100865,0
22320,0
26299,1
70662,1
7516,0
90425,0
46648,0
103399,1
82102,0
76454,1
6558,1
58120,1
87697,1
32711,1
49891,0
36329,1
80948,1
9532,1
69643,1
98375,1
65424,1
45594,0
68067,1
93916,0
45943,0
92124,0
83098,0
97918,0
78817,0
12278,1
42536,0
67766,0
40900,0
41337,0
97847,1
40976,1
34100,1
94049,1
80349,0
27919,0
96453,1
4204,0
67505,0
86512,1
7379,1
101038,0
49009,0
45374,1
1563,0
2340,0
81341,1
98066,1
71095,0
15504,1
3647,0
89726,0
19118,1
36785,0
59141,1
57312,0
40529,0
78528,0
72789,0
19863,1
60754,0
75948,1
90551,0
55941,0
74281,1
86777,0
96775,0
100821,0
29124,0
87724,0
77829,1
31701,1
2301,1
37814,0
40554,0
83857,0
89886,1
82032,1
21968,0
46355,0
72167,0
68035,0
28422,1
2942,0
33534,0
17810,1
88726,0
101975,0
91700,0
100439,0
11623,1
61073,1
69658,0
8348,1
89423,1
75538,1
68432,1
86666,0
79465,1
94665,0
102992,1
47514,0
13081,1
47609,0
51398,1
71253,1
95100,0
40185,0
35973,0
37373,1
3158,0
80614,1
21811,0
85106,1
24854,0
5627,0
84127,0
31508,0
73199,1
69619,0
77522,1
28813,0
2961,0
3676,1
69457,1
90296,0
72129,0
22024,1
28792,0
50998,1
17516,1
5281,1
6917,0
55024,1
24763,0
56961,0
87108,1
60733,0
30314,1
8020,1
85370,0
47373,0
11769,1
38466,1
85263,0
73096,1
86715,1
21588,0
9963,1
39805,0
42906,1
14334,1
35879,1
6363,1
44672,0
74632,1
50298,0
45105,1
17620,1
90403,0
66473,1
81707,1
15845,0
87870,0
50907,0
34206,0
76511,0
18648,1
80865,1
51394,0
64398,0
27063,1
60731,1
33965,1
82279,1
8166,0
82394,0
87365,1
45211,0
16841,1
51518,1
35824,1
71374,0
70122,0
86858,1
52183,1
67353,0
84592,1
99487,0
4982,0
8571,1
15316,0
98034,0
25446,0
8264,1
93792,1
22672,1
93602,1
26960,0
66333,1
39763,0
88930,1
64639,0
57262,1
3309,1
29783,0
102021,0
75313,1
90152,1
59914,1
36125,1
64445,0
81969,0
81102,0
68184,0
91661,0
83511,1
21903,1
55528,1
1099,1
25927,0
839,0
100124,1
53167,0
67831,1
89789,1
37396,1
10194,0
16353,0
17830,1
16990,0
82239,1
76735,1
85441,1
26289,1
47125,1
97882,0
102416,0
34626,0
77962,1
930,0
97258,1
61173,1
46276,0
72336,1
99817,1
82033,1
95230,0
98661,0
16960,0
89573,0
14077,0
92326,1
73786,1
78182,0
80964,0
76791,1
9284,1
17284,0
23576,0
96438,0
99047,0
104,0
80875,0
97964,0
31738,1
34772,0
3741,0
82284,1
67653,0
86465,1
13772,1
83455,1
57630,1
11595,1
88586,0
90256,1
103286,1
20497,1
94883,0
60384,0
91848,0
86978,1
80960,0
47076,0
18012,1
103531,0
83854,1
91581,1
25034,0
4827,0
34212,0
51949,1
15543,0
45578,0
5219,1
31099,1
25742,1
95330,1
21265,1
67630,1
53622,1
2042,0
51732,1
35482,1
16364,0
42904,0
74900,0
28252,0
45025,0
90537,1
33733,0
38738,0
57226,1
33039,1
26084,0
97703,1
101084,1
58400,1
81574,1
97019,0
81894,0
32527,0
15039,1
3281,1
88904,1
56883,0
81723,0
99744,0
47254,1
97815,0
74044,0
50562,1
98849,0
55274,0
59923,1
93632,0
86926,0
56043,0
7040,1
82525,1
38617,1
98971,1
101905,0
97930,0
81297,1
55521,1
99344,1
1433,0
89668,0
28180,1
87165,1
47615,0
31787,0
27961,0
100659,0
68387,1
69765,1
24996,0
100584,1
5861,0
34944,0
6110,0
96548,0
28372,0
9798,0
57060,0
53482,0
95324,1
71638,0
15843,0
91019,1
74624,0
27327,0
54017,0
81876,0
75002,0
37109,1
15218,0
86677,0
56478,1
82210,1
68170,1
63360,1
80069,1
15164,1
89700,0
35023,0
66542,0
92236,0
102491,1
61324,1
54358,1
4426,0
40984,1
100304,0
11078,1
23750,1
4083,1
32141,1
44749,0
78053,1
66165,1
33565,0
51178,0
38059,1
88599,0
94167,1
68204,0
90345,0
100242,1
35924,1
51168,1
8064,1
13110,0
41178,0
51931,0
40910,0
69903,0
59268,0
14726,1
7900,1
40552,1
3353,0
32300,1
37551,1
21611,0
79719,0
89569,1
41542,1
100815,0
56193,0
94584,1
29897,0
64442,1
77106,0
21569,1
90268,0
65147,0
101050,0
31953,1
72576,1
37865,0
90003,0
59420,0
17449,0
19068,1
37984,0
92711,1
94741,1
48676,0
74193,1
15815,1
55812,0
63984,1
54073,0
84110,0
79130,1
28741,0
88281,0
9319,0
94961,0
42752,0
53711,1
87452,1
100423,1
33798,1
49945,1
48749,0
71954,1
90866,0
50881,1
83248,0
53215,0
87905,1
31863,0
96534,1
71936,0
52035,1
102409,0
10633,1
22984,0
30326,0
8041,1
88165,1
77561,0
53140,0
89046,0
63517,1
48354,1
6344,1
34328,0
78898,0
72672,1
78107,1
94728,1
83840,0
33310,1
13106,0
55419,1
24606,1
95491,1
81750,0
8456,1
99708,0
97952,0
32,0
98480,0
55007,0
37298,1
11983,0
99086,0
47818,1
16505,0
86590,1
76671,1
86362,0
9695,1
23427,1
7542,1
27901,0
61466,1
27419,0
97892,1
44404,1
88496,0
52760,0
16606,0
92690,0
57962,1
73570,1
79943,0
44769,0
25940,0
50763,1
6039,0
60483,1
91468,0
60301,0
5045,1
39199,0
39816,1
84475,1
15243,0
41248,0
16238,1
88700,1
32678,0
96957,0
52672,1
32669,0
73729,0
86891,1
85754,1
70599,0
34983,0
53292,1
97355,0
10267,1
57975,0
49823,0
99718,0
91032,0
91254,0
77958,1
86929,1
81329,0
98983,1
52233,1
452,0
90398,0
86621,0
88926,0
36992,1
77728,1
47432,1
92049,0
65383,1
81814,1
19973,0
103424,0
1508,1
38703,1
74723,1
100694,1
64284,1
78630,1
84151,1
33326,0
30479,1
85442,1
68479,1
34744,1
55934,1
848,1
70127,0
59531,0
11568,0
48840,0
27144,0
40160,1
100086,0
42034,1
27056,0
36296,0
24241,0
40200,1
89257,0
97795,0
13811,1
84682,1
2374,0
24963,1
96011,1
58648,1
33704,1
16935,0
662,0
30475,1
36135,0
55830,1
101177,0
95472,1
48307,1
13492,0
13893,1
4134,0
50511,0
85237,1
27051,1
70462,0
44853,1
101967,0
88440,1
7876,0
64556,1
45674,0
3925,1
51230,1
98952,0
62245,0
16424,1
12068,0
34075,0
89256,1
63684,0
102400,0
63668,1
15637,0
96231,1
65740,0
94689,1
67638,0
87782,1
82317,0
88267,1
81064,1
3575,1
1848,1
92488,1
79199,0
3127,0
90924,0
83954,1
86317,0
57741,1
14613,0
17074,1
42616,1
36421,1
26129,0
54449,1
73092,1
21132,0
48258,1
3514,0
86634,0
56674,0
96122,1
81964,1
86324,0
92321,1
81981,0
85159,0
28271,1
82880,0
80966,0
98046,0
47736,0
102570,1
9995,1
73141,1
49058,1
94637,0
76084,0
52113,0
34521,0
10185,1
79358,0
58492,0
71950,0
75696,0
81003,0
2248,1
4487,0
16474,1
83727,1
78149,1
97021,0
76805,0
21906,0
57675,0
35199,1
7105,1
64788,0
64362,1
23709,0
82393,0
59485,1
54870,1
12568,0
51053,1
57403,0
80455,1
82416,0
65553,0
54505,1
85303,1
29612,1
10715,0
101165,1
32489,1
2362,0
27274,1
21805,1
100341,0
26019,1
21522,1
8518,1
20514,0
95921,1
14986,1
13921,0
81238,1
64654,1
85324,1
25328,1
25112,1
48782,0
52386,1
73566,1
67805,0
86162,0
86177,1
81930,0
91872,1
31462,0
5454,1
38548,0
61738,0
86429,1
34369,1
91330,0
90615,1
60501,0
102349,1
13549,0
37050,0
77947,0
100223,1
89101,0
81319,0
86099,1
61414,1
93820,0
602,0
61583,1
18009,0
67938,0
86041,0
57960,1
29517,1
92726,1
91634,1
48230,1
53003,0
89938,0
72627,1
39121,1
11223,0
70553,1
64954,1
70866,0
84183,0
64466,0
1772,1
23100,0
13008,0
97408,0
17808,0
55396,1
93883,1
49079,1
47180,0
81484,0
73225,0
65100,0
97583,1
71320,0
93454,1
88892,1
68819,1
78688,0
84910,0
87590,0
84976,1
16723,0
84188,0
69362,1
65686,0
72826,0
23685,0
3250,0
29725,0
9198,1
89830,0
56309,0
63469,1
41505,0
32296,1
83770,0
56799,0
82850,0
89875,1
42598,0
88134,1
18826,1
85562,1
87296,1
43619,0
45917,1
35107,1
61461,1
98455,1
16569,1
49787,1
80235,0
49035,0
68821,1
78617,0
35608,0
73575,0
98498,0
85780,0
45268,0
99283,1
98943,1
25006,1
84164,0
67981,1
76203,1
73836,1
54628,0
33722,1
90911,0
25684,0
37822,0
36057,0
46600,1
86768,1
73076,0
72464,1
85328,0
47717,1
92148,1
39314,0
50391,1
102114,1
55242,1
33924,0
88451,1
62572,1
46841,0
42664,1
56737,1
50753,0
87384,1
81213,0
49522,0
54979,1
97036,0
100953,0
25463,1
38456,1
89566,1
87815,1
47448,1
90197,0
13651,0
20736,0
57714,1
19269,1
82171,0
38749,0
64214,1
99524,1
50631,1
20474,0
27600,0
37895,0
69032,1
43432,0
80166,0
76183,1
98734,0
91792,1
24442,0
69730,1
84946,0
820,1
15495,0
63725,0
18611,1
84742,1
102264,1
60216,0
66626,0
102745,1
11680,0
57435,1
43112,0
76464,1
20394,0
102993,1
7198,1
61111,1
15239,0
40925,0
31161,0
88280,1
32868,1
96341,0
46532,1
6725,1
89908,0
79928,0
81783,1
88487,1
96111,0
86076,1
72578,1
101070,1
24237,1
43049,1
99909,1
84305,0
87286,1
99306,0
94915,0
78994,0
87883,1
90686,1
9886,1
34990,0
76030,1
103379,1
66358,0
40498,0
64498,1
56409,0
66082,0
42101,1
79627,0
17718,1
37819,0
28704,0
50895,0
95192,0
96087,0
53494,1
89661,0
16087,0
103626,0
98812,1
7980,1
94394,0
98494,1
82884,1
84408,1
18759,1
2325,1
98938,1
72216,0
24188,1
43283,0
2684,0
86053,0
23976,0
43078,0
88343,1
34366,0
74648,0
89119,0
98005,1
9922,1
87576,1
59068,1
100253,0
49014,1
35039,1
96820,0
86,0
76016,1
17591,0
81746,0
92095,0
32475,1
42080,1
62518,0
70432,0
32437,1
95355,0
88319,1
17594,1
45856,1
26484,1
35151,1
14317,0
20061,1
72732,0
61737,0
48139,0
75021,1
46493,0
74776,0
83503,0
2492,0
50410,1
6151,1
61046,0
16745,1
86801,1
85618,1
53992,1
1874,1
81946,0
17380,1
102044,0
84465,1
84341,0
76434,0
61475,0
37825,0
38305,1
43053,1
28880,1
1946,0
103484,0
85076,1
48888,0
96681,1
64271,0
69279,1
4453,0
46891,0
500,0
33148,1
91952,0
13138,1
42854,0
246,0
93684,1
11230,0
77974,0
23276,0
81704,0
87511,1
19881,1
69447,1
25910,0
72223,0
58672,0
75371,1
86404,0
81002,0
60175,0
45723,0
13729,0
78780,0
43185,0
96555,1
76531,0
88782,1
19570,0
15628,0
49220,1
100711,1
63918,0
61213,0
64686,1
100568,1
84353,0
98713,0
6883,0
45129,0
70247,1
16103,1
69142,1
17425,0
98109,0
35623,1
46655,0
100752,1
23743,1
95925,0
13304,0
87695,0
60027,1
28291,1
10083,1
68299,1
94750,1
21258,1
89743,1
4066,0
76597,0
75369,1
88145,1
71647,1
1098,0
46993,0
78548,0
33606,1
97933,0
17142,0
36934,1
76152,1
87821,1
31696,1
87327,1
52647,1
84325,0
60290,0
77287,1
86877,1
44058,1
1519,0
41299,0
97546,1
83130,1
17281,1
28141,0
89521,0
80842,0
80679,0
84044,0
94492,0
94939,0
97855,0
540,1
62850,1
88585,0
6324,0
92736,0
90099,1
71397,1
27750,1
6335,0
43977,1
88856,1
76901,1
77894,1
34066,0
65017,1
20923,1
91860,0
83736,1
95205,1
95412,0
90016,1
91847,0
5068,1
79694,0
31684,1
59099,1
57379,0
78553,1
67674,1
41179,1
90008,0
91664,1
73194,0
76479,0
28488,0
57990,1
85380,1
38058,0
33002,0
30052,0
46322,1
74222,1
85203,1
11578,1
86242,1
69446,1
103440,0
17757,1
16258,1
38399,1
789,1
72109,1
75373,1
88725,0
88815,0
1622,0
9814,1
79589,0
15500,0
18235,1
72642,1
3065,1
23082,1
83718,0
57354,1
56380,1
65337,1
77818,0
21128,1
67465,0
91824,1
9293,1
99753,1
39981,1
82657,0
39047,0
12057,1
83786,0
53522,0
34773,0
57425,1
27530,1
72403,1
48978,1
100419,0
95407,0
88722,1
34637,1
68155,0
38795,1
4597,1
69088,1
54228,1
3470,1
5472,1
17319,1
91740,0
32570,1
90643,0
71129,0
64219,1
96655,1
55834,0
100989,1
99716,1
86291,1
1392,0
58520,1
1058,0
37887,1
29524,1
85332,0
64222,1
54312,1
7887,1
94379,0
48435,1
71683,0
49959,1
60196,1
96518,0
90057,0
51175,1
7566,1
61080,1
63996,0
89685,1
32188,1
63650,0
61190,0
7914,1
27084,1
15294,1
38015,1
7694,1
84923,1
19800,1
51393,1
4019,0
3423,1
18359,1
82569,0
92368,1
61312,1
39770,1
85121,1
26622,0
30244,0
89248,0
81043,0
58039,0
56317,0
33929,0
45523,0
44403,1
100188,0
28643,1
1866,1
12775,0
7948,1
6922,1
58516,1
57598,0
87781,0
12160,1
93104,1
30566,1
85709,0
15307,1
78051,0
76944,0
18842,1
59358,1
9682,0
10739,0
15900,0
14146,1
84979,1
32107,0
97762,0
42291,0
100604,0
82152,1
92046,0
68791,0
30660,1
71737,0
14097,1
92121,1
96617,1
20920,0
41085,0
61823,0
17518,0
83396,0
79529,1
100044,0
41494,1
73501,1
11070,0
75004,0
62840,1
28235,1
97796,1
47953,0
91871,1
93537,1
77920,0
30871,1
6462,1
41855,0
13100,1
8709,0
64915,0
97147,0
15249,0
102360,0
61245,1
83968,1
61587,0
76935,1
81001,0
53537,1
23848,1
42698,1
83944,1
60944,1
58432,0
91758,0
93142,0
66170,0
49733,0
51047,0
16677,1
90549,1
80530,0
99843,1
31869,1
32668,0
85207,0
60053,0
50679,0
90255,0
103437,1
94898,0
64055,0
52190,0
34294,1
8168,1
21583,0
18245,0
93945,0
63095,1
86097,1
38812,1
15525,1
19093,0
50471,1
56931,0
82767,1
84845,1
67539,1
50884,0
96103,0
92744,0
14421,1
7251,0
60763,1
81022,1
100035,1
70490,0
99713,0
26731,0
63230,0
94075,0
83265,1
19916,1
85197,0
89665,0
62007,1
65693,1
25913,1
51935,1
76601,0
98999,1
32075,0
32666,1
36886,1
62548,1
24919,1
93296,1
58969,1
50938,0
88111,1
44480,1
46610,0
99328,1
88037,0
64325,0
35022,1
87762,1
58962,1
102595,1
7772,1
10092,0
96887,0
82833,1
5074,0
14564,1
101148,0
14337,0
87486,0
14099,0
37470,0
62657,1
85966,0
87111,0
19095,1
84202,0
14495,0
30554,1
76205,1
91046,1
19245,1
34588,1
89729,1
26810,0
90652,0
942,0
14710,1
13402,0
21154,0
3068,1
67347,1
100546,0
73330,1
78666,1
40969,0
101871,0
72093,0
53235,0
34707,0
99794,1
50078,0
47087,1
2624,0
86871,1
92627,0
15765,1
33859,0
21418,0
44393,1
88492,1
79844,0
85065,0
76520,0
82577,0
60155,0
6186,1
6111,1
92859,0
81693,0
26111,0
98894,1
35043,1
84671,1
72175,1
48994,1
71881,0
17049,0
75006,1
81194,1
73367,0
83094,0
35990,1
81361,0
14975,0
1258,0
68951,1
6329,1
22182,0
20583,0
55151,0
37458,0
6695,0
99207,1
38412,0
58227,1
32239,1
84129,0
87740,1
103292,0
34224,1
64196,1
73826,1
91449,1
76706,0
88920,1
88459,0
98166,1
41527,0
46426,1
70617,0
74968,0
39558,0
81990,1
92398,1
41706,0
90326,0
25869,0
30009,0
41652,1
34955,0
27010,0
44350,0
48432,1
66972,0
6955,1
6795,1
26359,1
94729,0
33871,0
5486,1
55566,1
85095,0
55515,0
81343,0
75992,1
40545,0
91521,0
56087,1
91655,1
87467,0
87737,1
78151,0
8514,1
88552,0
89570,1
75616,0
41321,0
80488,0
71722,1
47433,1
60684,1
2633,0
79075,0
10652,1
53032,0
41765,1
74517,1
44113,1
103415,0
52708,1
86672,0
53980,1
5214,1
76750,1
96396,1
14648,0
83809,0
41563,1
10592,1
20114,0
72389,0
57436,1
59492,1
49543,0
93867,0
15719,0
68031,1
47549,0
73071,1
67189,0
68574,0
66743,0
97073,0
95056,0
13232,1
99931,0
86157,0
42722,0
63219,1
36927,1
28929,1
38825,1
78123,0
66052,0
101161,1
33192,0
76099,0
69094,1
79341,0
53358,0
84696,0
69506,1
14125,1
3132,0
73040,0
77824,1
28446,0
90315,0
12083,0
62939,0
89934,1
65792,0
5331,0
72702,0
49540,1
72653,0
99920,0
52656,0
89239,0
39340,1
93381,1
15496,1
89000,1
40952,1
78697,1
45417,1
29999,0
94948,0
91248,0
103408,0
97574,1
54050,0
62651,0
63050,0
92658,0
5655,1
9574,1
32294,1
4690,0
20619,0
87426,1
68002,0
38736,1
70999,0
3943,1
96786,0
79524,0
55150,1
55587,0
81467,0
68710,0
23888,0
36290,1
40340,1
37095,0
70585,1
29546,1
73459,0
87624,0
52925,1
40749,1
91989,1
23933,1
22636,0
97520,1
88578,1
31777,1
87085,1
96903,1
10560,1
14956,0
44124,0
48655,0
44964,0
103425,1
18476,1
98226,0
38320,0
40846,1
45895,1
102339,1
51776,0
36769,1
4790,0
98659,1
25955,1
101904,1
74559,0
62641,0
71997,0
68285,1
39075,0
91809,0
80108,1
89978,1
94958,0
63616,0
82473,0
60117,0
49813,1
57901,0
18916,1
20038,0
93456,1
56987,1
78828,1
15676,1
89826,0
43795,1
77145,0
39597,1
84647,1
97683,1
96918,1
30688,1
37370,1
86982,1
25026,0
87009,1
2776,0
28964,0
3926,1
67153,1
84274,0
80725,0
65612,0
15444,0
638,1
34379,1
28496,0
82980,0
94392,0
50131,0
9113,0
29869,0
17501,1
71275,1
62339,1
16456,0
88131,0
103033,1
82502,1
93528,0
45483,1
65097,0
19462,1
5675,0
88202,1
86247,0
59001,0
37664,1
88074,0
76109,0
58259,1
62142,0
49153,1
63025,1
90824,0
92547,1
65653,0
44430,0
85731,1
103132,0
89683,1
94944,0
45537,1
88887,1
80550,1
22384,1
102462,0
2446,0
48281,1
42353,0
62586,1
18429,1
86710,1
59953,0
89435,0
48320,1
72081,1
29896,0
66296,1
44032,1
97870,0
54600,0
26032,0
33500,0
71910,0
63333,1
93266,0
58552,1
49097,1
687,1
9303,0
8509,1
19369,0
68953,1
29301,0
75043,0
17365,0
93519,1
67458,1
93205,1
87832,0
94895,0
90978,1
49867,0
32967,0
63430,0
61169,1
71914,0
35697,0
76802,0
40964,0
90502,0
33891,0
62215,1
34788,1
102354,0
23747,1
87750,0
51325,0
4258,1
70168,1
88606,0
91407,1
5344,1
96967,1
27450,0
86188,0
69044,0
61649,0
83882,0
92287,1
14466,1
48591,1
93150,1
21709,1
47880,1
96430,1
56319,1
77678,0
35020,1
7036,1
28905,0
56879,1
86753,1
924,1
39276,0
22562,1
76598,0
78778,0
41204,1
4937,1
70259,0
92774,0
102902,0
40453,1
84208,0
55073,0
23698,1
68578,1
15521,0
76551,0
95235,1
57636,1
83672,1
53399,1
33620,0
91384,0
81702,0
26884,0
9672,1
92429,1
45700,1
17844,1
85469,0
44991,1
52860,0
33080,1
64718,1
85051,1
598,0
98111,1
93172,1
48631,1
10846,1
11117,1
49694,1
14688,0
64005,1
89545,1
100046,1
85496,1
99754,0
4598,1
95498,0
85846,1
52581,1
65751,0
22357,0
102003,1
25444,0
69197,1
81365,0
99604,0
50129,1
35830,0
97514,0
89394,1
69389,1
89027,0
38669,1
83918,0
88847,1
73109,1
91000,1
67692,1
35558,1
82090,0
82895,0
80995,0
14669,0
86476,0
90891,0
47769,1
57718,1
64633,1
93455,0
1453,1
37845,0
12943,1
89722,1
33907,0
94279,1
22093,1
85089,1
68171,1
81226,0
38195,1
13564,1
27348,1
47021,0
61387,0
1498,0
44831,1
87431,0
100191,0
60365,1
18865,0
72393,1
85525,0
29533,0
83933,0
82496,0
49037,1
97794,1
52456,1
48182,1
60493,1
86817,1
90785,1
35988,0
60426,0
101202,0
92512,0
5857,0
1054,0
83702,0
17239,1
12866,0
82508,0
58960,1
53911,0
97091,0
15626,0
75352,1
34745,0
79005,0
41049,0
23653,1
13010,1
58946,0
21237,1
32497,0
36932,0
51644,1
87160,1
77843,1
93416,1
64179,1
3207,0
94638,0
56364,1
86571,0
47470,0
101166,1
61839,0
87123,0
19649,0
76938,0
99725,1
1832,0
14689,1
51229,1
87752,0
37242,0
14800,0
96671,0
38710,1
94736,0
11489,0
9424,0
84045,0
89289,1
103050,0
84210,1
53461,1
80923,0
99891,1
84890,0
68616,1
24070,0
29600,1
95244,1
29978,1
81204,1
63282,1
4769,0
25347,0
32647,0
25745,0
58119,1
61692,1
82751,1
3354,0
59571,0
87118,0
20112,0
54371,1
30782,1
85466,0
103161,1
38784,0
43320,0
13953,0
14344,0
23039,1
88760,1
74965,1
73783,1
97087,0
28580,0
9881,1
49975,0
4927,1
65427,1
48745,0
49366,1
59100,1
87982,0
38451,1
88835,0
17580,1
56415,1
95639,1
36104,1
83331,1
36133,1
100240,1
90593,1
7552,0
55537,1
80548,0
68403,0
69046,1
39833,1
90359,1
42359,0
15623,0
49667,0
12835,1
87475,0
60638,1
97454,1
33450,0
52715,1
68020,1
98149,1
43693,0
61488,0
37460,0
44374,0
49553,1
85221,0
91215,0
54492,1
69085,1
50724,0
30659,0
49344,0
9211,1
21168,0
86217,0
91857,1
96912,1
44907,0
31010,1
81491,0
37852,1
84836,1
77236,0
58925,0
23876,1
78756,0
94589,1
87210,1
50967,1
58644,1
46929,0
92733,0
89861,1
63882,1
14348,1
91671,1
98246,0
51573,0
77045,1
31576,0
39668,0
2439,1
88099,1
40862,1
88084,1
99473,1
41506,0
7086,0
67711,0
90769,0
73006,0
64600,1
97003,1
97059,0
40826,0
27227,1
66405,1
15050,0
50819,0
53038,1
64821,0
7368,1
6748,0
27379,1
94754,1
57072,1
28041,0
80084,0
87600,0
46275,0
12589,1
98110,0
80730,1
80336,1
13789,0
100594,1
79502,0
331,1
92317,0
84363,0
58372,1
41120,1
2303,0
6230,1
6903,1
78217,1
39265,1
30812,1
93986,0
11085,0
25691,1
90312,0
26304,0
86798,1
34053,0
97094,0
83059,0
46326,1
85814,1
62859,1
82196,1
69551,1
26339,1
343,0
73594,1
19199,0
50223,1
29487,1
803,0
53009,1
7381,0
86117,0
81882,1
24035,1
7840,0
87363,1
46433,0
4311,1
71234,0
90349,1
15846,1
42782,0
35080,1
84832,0
42208,1
26050,1
20634,1
40115,0
77891,0
24186,1
3006,0
48759,0
3908,1
33849,1
94061,0
16568,1
46032,1
49372,0
90355,1
97122,0
6094,1
100417,1
97290,1
74695,0
27065,1
70845,1
95822,0
102365,0
43358,1
52000,0
88002,1
46079,0
55713,1
85566,1
10863,1
85479,1
71081,1
11259,1
66316,0
26202,0
84271,1
7519,1
51220,1
57788,1
28549,1
95419,0
60742,1
52181,1
23954,0
27858,0
85139,0
85656,0
36593,1
84220,0
17602,1
85729,0
78054,1
78759,0
50180,1
25647,1
27179,0
88263,0
51909,1
82593,0
24915,0
79401,1
57729,0
83157,0
29084,0
16695,1
95744,0
51989,1
89113,1
5200,1
82882,0
98594,0
96074,0
85064,0
75221,0
19821,1
80200,0
22223,1
18772,1
62002,0
88538,1
67422,0
46754,0
72239,0
35855,1
7042,1
99989,0
97821,0
76003,1
89275,0
26467,0
42699,1
79531,1
65347,1
87485,1
38172,1
51461,1
3526,1
54216,0
4163,0
84871,0
91462,1
19126,0
3070,0
25586,1
32522,1
60470,0
14910,0
87228,1
77174,0
88683,1
97812,0
45617,0
2518,0
72177,0
47200,0
54085,1
53209,0
14379,1
96752,1
47224,0
47164,0
34526,1
58464,1
16447,1
88622,0
19666,0
17420,1
15173,1
4830,0
94032,0
72442,0
13814,0
99805,0
36119,1
46914,0
91397,1
12004,1
46136,0
102645,0
22365,0
75714,0
57506,1
30425,0
64960,1
99064,1
100756,0
13854,0
14242,1
82553,1
90555,0
65294,0
59121,1
14860,1
89322,1
9825,0
57713,1
15954,1
1640,1
62220,0
58311,1
8587,0
89131,1
36418,1
12082,0
44050,0
88933,0
99767,0
4948,1
206,1
19489,1
68699,1
84926,1
67986,1
88095,0
30928,1
66362,1
47901,1
68107,0
71076,0
73149,1
92610,0
64622,1
84463,0
92799,0
33273,1
67869,1
75922,1
30231,0
79327,0
29932,0
86321,0
71688,1
21182,0
91653,0
87865,0
81727,0
91049,1
70436,1
83222,0
9304,0
66602,1
52873,0
76139,0
69204,0
24202,0
19018,1
12944,0
46940,1
89782,0
50565,1
52141,0
13046,1
64227,0
55822,0
40794,0
43974,0
89603,1
56313,1
37382,1
17337,1
39356,1
20440,1
102737,0
66226,1
88704,1
86612,0
57413,0
99089,1
64392,1
18925,1
84833,1
14828,0
94045,1
65459,1
22498,1
84052,1
22579,0
31180,0
3093,0
71210,1
47700,1
89825,1
83268,0
36079,1
102643,0
44294,1
56408,1
97811,0
30229,0
6988,1
78743,0
46623,0
28002,0
45860,1
56118,1
44585,1
63700,0
30717,0
77941,1
98904,0
30914,0
48041,0
16619,1
99812,1
103319,0
39512,0
87872,0
53979,0
43345,0
16124,0
44255,0
77069,1
18401,1
8745,0
43691,1
79746,0
2889,0
18653,0
81203,1
92941,0
97721,0
80779,0
84055,0
99746,0
16963,1
28227,1
102110,1
20153,0
63462,1
21422,1
97977,1
98388,1
96561,0
3298,0
42321,0
36337,1
80707,0
43807,1
