dog_id,rounded_age_years
65473,5.0
30937,5.0
70955,3.0
85193,17.0
38446,12.0
75386,2.0
74415,8.0
38183,20.0
44825,7.0
84258,1.0
39297,3.0
97588,9.0
72974,10.0
69110,3.0
59817,10.0
31392,3.0
7669,8.0
98248,6.0
63507,2.0
38907,1.0
76714,16.0
28039,8.0
88401,14.0
89893,12.0
51546,6.0
53651,2.0
25098,14.0
78411,8.0
43696,15.0
93683,1.0
55936,8.0
100760,4.0
4353,12.0
10965,1.0
69461,12.0
59325,2.0
71358,2.0
91433,9.0
89567,2.0
36583,4.0
71468,3.0
65719,13.0
87906,3.0
38591,2.0
83838,1.0
28527,2.0
54522,1.0
26724,7.0
32599,8.0
6474,3.0
18000,5.0
7399,8.0
16521,7.0
91751,1.0
39290,9.0
85667,8.0
66912,2.0
92803,13.0
3827,7.0
29930,14.0
67543,3.0
34640,2.0
38887,14.0
93071,10.0
90127,7.0
43063,7.0
72018,8.0
70896,13.0
96452,2.0
1534,4.0
19010,8.0
88715,13.0
52869,11.0
46028,11.0
74429,3.0
56477,8.0
18988,16.0
42094,14.0
68546,4.0
85875,1.0
32783,11.0
73855,7.0
64308,2.0
93568,1.0
96547,7.0
91765,7.0
67337,9.0
91856,4.0
16323,3.0
44772,4.0
11704,12.0
83594,3.0
31673,10.0
76258,1.0
41412,2.0
86129,10.0
34474,12.0
91077,7.0
87040,6.0
29310,11.0
88641,10.0
15053,2.0
14442,8.0
50924,3.0
48118,5.0
19781,11.0
67864,7.0
89579,1.0
52155,7.0
90133,12.0
26985,11.0
27576,12.0
12824,8.0
17249,14.0
81025,12.0
18799,10.0
64953,6.0
88667,12.0
21691,7.0
85291,6.0
17964,5.0
70549,7.0
17115,14.0
7298,7.0
76151,11.0
73523,9.0
23102,2.0
18893,7.0
36211,4.0
39282,2.0
73849,12.0
66510,7.0
96764,13.0
13886,5.0
92389,0.0
62405,11.0
40131,6.0
36267,4.0
72970,12.0
407,10.0
37708,6.0
91241,3.0
867,3.0
82594,13.0
29174,17.0
85766,11.0
7441,2.0
95602,1.0
39829,7.0
48843,12.0
83049,1.0
39666,4.0
13321,2.0
38830,3.0
87984,11.0
72961,12.0
4583,12.0
79162,2.0
85673,8.0
33678,13.0
100081,10.0
43918,6.0
74729,6.0
48911,11.0
10120,3.0
13946,6.0
44804,2.0
94223,8.0
25919,6.0
95250,9.0
58814,16.0
64789,5.0
80399,6.0
75531,15.0
88656,1.0
39122,5.0
94745,4.0
41214,3.0
46552,6.0
41888,12.0
37300,1.0
91129,3.0
82054,10.0
40694,7.0
70761,6.0
96399,9.0
13367,8.0
43372,6.0
98506,11.0
69187,11.0
21385,2.0
81067,1.0
17398,3.0
30625,13.0
71918,11.0
84500,0.0
2601,6.0
56801,3.0
90810,15.0
77694,6.0
76632,10.0
88008,10.0
13883,11.0
76572,1.0
4217,4.0
43994,1.0
92269,10.0
100464,10.0
31352,2.0
75444,10.0
16029,6.0
20180,10.0
102757,2.0
37714,2.0
95524,1.0
8662,2.0
88584,12.0
73626,4.0
85282,3.0
82333,0.0
4192,9.0
95891,3.0
15993,9.0
56936,6.0
28705,7.0
82294,8.0
28952,11.0
101069,13.0
49949,7.0
57920,5.0
66379,5.0
57420,5.0
95042,11.0
38880,8.0
9785,14.0
83960,0.0
22414,8.0
1329,12.0
94949,11.0
102022,7.0
17672,11.0
71323,4.0
14368,3.0
33158,4.0
71768,4.0
43896,20.0
3517,11.0
783,15.0
13452,8.0
23674,6.0
29508,3.0
24949,2.0
46609,2.0
4951,10.0
65102,5.0
77611,13.0
64972,7.0
50777,5.0
4584,6.0
34792,2.0
90438,7.0
772,11.0
98905,3.0
8750,9.0
51184,2.0
14908,3.0
18598,14.0
34248,10.0
100836,11.0
5922,2.0
77306,1.0
79672,14.0
96712,2.0
103647,5.0
25737,5.0
82297,2.0
32808,6.0
96431,8.0
95295,3.0
87528,2.0
16069,12.0
48064,5.0
82572,1.0
36278,11.0
17775,5.0
102853,8.0
30474,12.0
5816,11.0
85643,2.0
55538,4.0
5936,9.0
43196,4.0
96811,1.0
44531,11.0
46091,2.0
48533,3.0
84364,9.0
29420,11.0
20045,5.0
4101,14.0
94031,2.0
38754,14.0
87182,6.0
8638,2.0
14142,8.0
66647,12.0
13478,9.0
836,2.0
87196,13.0
44172,3.0
7575,7.0
77093,2.0
61355,1.0
7606,5.0
87786,1.0
88733,17.0
1109,14.0
102434,3.0
1726,9.0
31804,12.0
52965,8.0
89868,8.0
92730,8.0
98432,1.0
97174,4.0
18237,4.0
80890,11.0
74596,2.0
100380,3.0
93655,8.0
8706,10.0
45229,8.0
95021,2.0
58101,11.0
55644,6.0
1379,11.0
33062,4.0
52455,9.0
20341,6.0
85184,2.0
95448,7.0
1071,12.0
5708,4.0
1193,12.0
78481,1.0
84399,0.0
16686,6.0
40239,3.0
95009,8.0
39931,14.0
3265,11.0
56781,3.0
76306,2.0
37403,11.0
66046,2.0
60188,9.0
91977,2.0
56102,13.0
87840,4.0
66286,6.0
37119,2.0
24531,3.0
73072,13.0
91443,5.0
94449,5.0
4515,7.0
88491,9.0
75964,6.0
36946,5.0
21289,12.0
103544,5.0
41838,11.0
66370,9.0
18076,3.0
29451,5.0
51436,6.0
38737,8.0
87161,8.0
72903,12.0
54560,12.0
13703,16.0
68788,1.0
71720,3.0
32931,9.0
78251,2.0
68820,4.0
34073,5.0
20581,9.0
26930,11.0
69036,7.0
45763,13.0
94182,1.0
5128,13.0
102823,1.0
71690,7.0
98590,0.0
82379,6.0
10253,3.0
94572,1.0
66413,2.0
69406,2.0
87712,16.0
45511,12.0
74250,11.0
56816,12.0
88342,2.0
22955,15.0
96995,16.0
74812,9.0
13004,8.0
80340,4.0
54005,4.0
85560,6.0
13289,3.0
92493,5.0
28511,13.0
20473,12.0
35751,5.0
79633,12.0
37558,2.0
9114,2.0
76533,8.0
62456,6.0
11641,1.0
23392,3.0
61220,7.0
94072,8.0
92262,8.0
97346,3.0
86828,4.0
67844,2.0
56207,12.0
93481,9.0
1680,10.0
20098,14.0
32506,4.0
87798,9.0
69709,3.0
1311,8.0
57178,4.0
95835,4.0
45053,1.0
38567,6.0
19936,8.0
65349,11.0
44507,6.0
43952,5.0
48425,4.0
6926,5.0
62047,2.0
62892,9.0
29532,3.0
28280,6.0
76289,2.0
30954,7.0
14883,10.0
51328,12.0
5011,10.0
97916,9.0
38367,9.0
16858,4.0
40270,8.0
45207,10.0
27673,5.0
68146,10.0
27444,2.0
5628,1.0
89029,14.0
32061,1.0
95595,4.0
57609,9.0
64318,10.0
10145,3.0
48741,2.0
1219,12.0
77624,6.0
69466,8.0
49139,9.0
80836,11.0
63160,6.0
4130,6.0
88466,15.0
88640,6.0
73585,9.0
57842,8.0
38162,2.0
77662,9.0
64275,10.0
102107,9.0
82721,13.0
8962,3.0
74756,5.0
74877,7.0
74022,3.0
84872,3.0
72531,1.0
59224,14.0
91245,16.0
2321,10.0
50315,6.0
56473,12.0
84350,11.0
13204,1.0
57156,5.0
56996,9.0
4358,13.0
11798,3.0
98435,4.0
38017,6.0
1431,2.0
35653,11.0
59456,13.0
29081,3.0
92847,0.0
24050,12.0
72355,5.0
45194,6.0
40563,11.0
99762,3.0
34222,16.0
58646,8.0
49145,11.0
8537,10.0
9476,5.0
48895,7.0
7641,16.0
2456,6.0
65591,5.0
8333,6.0
4351,5.0
77988,12.0
39551,4.0
29655,12.0
90948,3.0
51038,3.0
22081,4.0
84654,4.0
100676,1.0
44728,4.0
47850,4.0
52662,1.0
93733,10.0
57455,4.0
23509,6.0
61346,6.0
23857,2.0
58988,5.0
100159,11.0
63935,1.0
81045,3.0
22501,16.0
51007,7.0
14391,7.0
16327,15.0
76046,9.0
42035,6.0
88666,7.0
95750,2.0
3680,10.0
4898,10.0
73581,2.0
2951,10.0
86619,10.0
84370,6.0
86250,6.0
62157,4.0
33632,1.0
90385,1.0
875,2.0
90018,4.0
74354,2.0
7406,9.0
86049,2.0
100471,0.0
77331,1.0
1825,2.0
89073,1.0
61352,14.0
54038,8.0
96587,7.0
62202,3.0
88681,9.0
79274,8.0
99915,1.0
67873,3.0
2753,3.0
5665,10.0
42881,2.0
83965,2.0
85129,11.0
34956,2.0
34962,15.0
25584,9.0
91484,2.0
92035,6.0
101909,11.0
79512,2.0
96039,11.0
25904,7.0
56654,2.0
18552,10.0
47027,2.0
87045,10.0
42210,6.0
83782,2.0
78275,1.0
4214,14.0
41164,13.0
22628,13.0
88903,13.0
53609,13.0
32974,10.0
30769,8.0
97701,5.0
62137,5.0
32679,12.0
102058,1.0
32423,11.0
18186,5.0
57515,6.0
76647,14.0
89556,6.0
79822,9.0
91121,4.0
19188,1.0
18613,3.0
27160,5.0
16775,9.0
95361,2.0
61734,4.0
49043,2.0
79953,4.0
87631,10.0
52529,10.0
89580,2.0
91737,1.0
81908,3.0
81736,2.0
30491,2.0
41560,14.0
33793,7.0
55575,10.0
28920,7.0
62878,1.0
33213,7.0
3997,8.0
48855,5.0
52332,9.0
103239,7.0
30863,2.0
34014,2.0
43617,1.0
68004,8.0
31655,5.0
5508,1.0
80742,8.0
80470,1.0
90096,9.0
97313,1.0
13464,9.0
58174,5.0
68895,4.0
60606,2.0
94773,9.0
95631,4.0
78288,2.0
85926,3.0
18366,9.0
60286,8.0
81031,1.0
1050,2.0
63453,14.0
95104,6.0
26107,10.0
97014,2.0
2457,14.0
5179,8.0
11349,12.0
37712,4.0
100329,16.0
88020,11.0
3043,9.0
49884,4.0
40596,3.0
74187,12.0
59674,4.0
869,2.0
85050,2.0
48363,11.0
11069,10.0
20550,2.0
78459,10.0
86047,8.0
98296,1.0
27175,9.0
102426,13.0
26242,2.0
56215,2.0
20717,14.0
103207,1.0
72887,4.0
15963,10.0
25570,2.0
21500,6.0
89124,9.0
41125,2.0
24117,8.0
52734,3.0
101932,2.0
53043,7.0
90538,3.0
84922,2.0
74571,10.0
71889,7.0
15411,1.0
59893,11.0
67729,1.0
55402,4.0
29827,13.0
62697,16.0
82301,1.0
39052,8.0
85561,6.0
98247,12.0
80191,11.0
53415,8.0
4428,1.0
60036,13.0
67876,1.0
32973,9.0
6210,7.0
26144,4.0
24238,2.0
14789,1.0
44218,13.0
85440,2.0
85895,8.0
22206,7.0
4368,15.0
73634,7.0
5554,5.0
3626,9.0
69970,5.0
79941,5.0
23007,2.0
6974,10.0
28269,3.0
99878,1.0
102810,4.0
84451,4.0
54111,2.0
69034,4.0
82022,2.0
2098,10.0
18333,10.0
91395,1.0
86712,6.0
93604,0.0
2232,3.0
8953,5.0
47387,11.0
19232,15.0
89531,6.0
78997,3.0
4296,13.0
49232,7.0
11358,13.0
91806,4.0
33016,14.0
33887,14.0
24145,4.0
84841,0.0
89276,2.0
31045,9.0
93697,8.0
85646,1.0
85931,3.0
26828,10.0
93717,6.0
52339,2.0
84835,13.0
4525,11.0
19838,9.0
49964,8.0
62413,6.0
477,4.0
58208,2.0
63640,14.0
39072,8.0
27708,17.0
15189,6.0
57521,9.0
27751,12.0
4194,10.0
96688,2.0
43787,11.0
23279,2.0
42028,4.0
60718,4.0
50637,12.0
75228,8.0
87444,4.0
44568,10.0
72237,1.0
19746,5.0
60747,8.0
82520,6.0
9232,11.0
99103,15.0
95023,2.0
103145,15.0
60377,5.0
57602,7.0
28584,2.0
34795,8.0
1284,4.0
78753,14.0
97265,8.0
16739,4.0
66377,6.0
62072,16.0
49235,2.0
79646,11.0
92163,0.0
78599,8.0
2910,11.0
88642,6.0
6501,11.0
76309,11.0
72815,12.0
74389,1.0
705,6.0
29270,6.0
12415,15.0
76592,14.0
34078,10.0
35807,5.0
60807,4.0
95982,2.0
8139,2.0
36130,12.0
16754,8.0
14049,12.0
999,12.0
43494,5.0
94278,10.0
58490,10.0
25836,8.0
98990,3.0
32114,3.0
54435,8.0
89098,8.0
102619,2.0
49031,3.0
73407,3.0
102440,0.0
89466,14.0
79802,8.0
87602,1.0
95579,12.0
79782,7.0
39330,11.0
25555,9.0
87859,14.0
7709,6.0
41930,1.0
86981,3.0
100743,13.0
68600,10.0
50530,10.0
92338,10.0
83255,8.0
62415,4.0
10679,12.0
96161,2.0
97585,4.0
49603,3.0
33411,13.0
31890,4.0
64464,3.0
13768,12.0
91396,9.0
44899,2.0
60391,1.0
87622,7.0
20306,13.0
81980,3.0
37563,5.0
72105,8.0
68335,11.0
9400,5.0
86975,8.0
83349,4.0
29060,4.0
21315,13.0
29002,8.0
8310,4.0
93738,3.0
1145,12.0
62288,14.0
54748,3.0
16149,10.0
94344,0.0
66114,3.0
99097,1.0
50068,3.0
103396,1.0
35995,3.0
47948,10.0
2946,11.0
10716,3.0
15615,8.0
52085,7.0
63976,12.0
91402,3.0
20513,14.0
43512,3.0
41034,12.0
96454,0.0
12002,12.0
79,3.0
91264,7.0
16451,14.0
58173,8.0
75779,8.0
29699,3.0
102128,2.0
62736,2.0
30259,3.0
50857,8.0
48742,14.0
36582,6.0
95856,3.0
35792,2.0
42059,2.0
13487,11.0
22904,9.0
60687,12.0
67828,6.0
67880,7.0
84564,5.0
1291,10.0
91374,10.0
76310,2.0
70501,5.0
83790,3.0
17372,2.0
71943,9.0
71428,10.0
50249,11.0
20110,2.0
90142,7.0
41180,14.0
76377,5.0
23436,16.0
86564,13.0
31982,9.0
17587,16.0
99645,0.0
46622,9.0
33945,12.0
61326,14.0
41979,7.0
86773,4.0
13373,2.0
38230,12.0
20647,4.0
74581,4.0
52718,4.0
96006,0.0
92824,3.0
42464,11.0
78781,1.0
87654,8.0
73074,1.0
83550,7.0
87082,8.0
70018,1.0
46393,9.0
38365,10.0
16096,2.0
103595,1.0
17929,5.0
79311,8.0
47597,1.0
86259,8.0
12044,8.0
28082,4.0
92657,1.0
71540,7.0
88502,9.0
84067,6.0
34967,9.0
76991,7.0
85267,6.0
20379,8.0
87117,4.0
37562,10.0
40592,1.0
4161,11.0
15070,8.0
82686,2.0
6506,6.0
21561,10.0
57529,2.0
60101,14.0
93605,12.0
90442,10.0
74660,9.0
83841,0.0
36428,11.0
51204,9.0
22,3.0
81271,8.0
81495,8.0
56516,2.0
67295,2.0
81454,2.0
42332,11.0
18326,9.0
35418,16.0
44948,4.0
25705,8.0
86420,7.0
21669,10.0
56664,10.0
86400,1.0
19963,7.0
96126,0.0
86796,13.0
82645,7.0
97295,3.0
87765,9.0
94668,3.0
19727,10.0
32018,1.0
83792,10.0
94233,5.0
4687,5.0
84146,1.0
26816,7.0
9363,5.0
15837,10.0
25699,5.0
78140,12.0
89977,3.0
62670,11.0
79221,14.0
656,8.0
36615,3.0
22903,5.0
91579,1.0
14684,6.0
56899,4.0
7770,8.0
99180,7.0
80089,8.0
85018,4.0
57850,2.0
83231,5.0
101420,15.0
91940,10.0
7499,7.0
40572,12.0
98886,7.0
11575,11.0
46350,13.0
37279,8.0
46197,5.0
44751,11.0
95984,3.0
92135,8.0
34904,6.0
86694,10.0
83512,1.0
86776,5.0
91165,0.0
91227,7.0
6108,7.0
88564,12.0
68638,6.0
81193,11.0
21850,10.0
17435,4.0
67428,2.0
67438,11.0
102776,8.0
99510,15.0
101144,1.0
47273,15.0
90768,1.0
13361,4.0
41377,13.0
97456,10.0
48175,11.0
85507,3.0
94447,6.0
18995,13.0
48061,8.0
69219,14.0
97202,8.0
86658,2.0
4227,10.0
88029,9.0
15866,5.0
84348,0.0
98255,6.0
54549,3.0
69220,4.0
57701,7.0
89236,2.0
67510,4.0
35560,9.0
48390,7.0
72966,3.0
30265,4.0
57498,3.0
56725,11.0
55337,8.0
45133,11.0
88108,4.0
92367,4.0
85363,1.0
31676,4.0
16074,9.0
84727,0.0
57924,5.0
58763,2.0
100828,4.0
78540,2.0
28485,11.0
31697,9.0
51944,7.0
7724,1.0
86663,1.0
46749,11.0
59718,12.0
60203,7.0
91686,7.0
74216,4.0
79809,4.0
90205,9.0
15423,17.0
89076,4.0
97266,1.0
64754,9.0
1861,12.0
88294,8.0
11985,3.0
98321,1.0
73219,13.0
9820,10.0
58088,8.0
44919,3.0
16891,10.0
40624,10.0
94307,5.0
81371,3.0
70852,3.0
81576,4.0
78544,1.0
36114,4.0
44269,10.0
74119,5.0
81899,3.0
75765,4.0
8740,6.0
93983,2.0
94902,1.0
69921,11.0
34630,11.0
46150,12.0
29731,14.0
91335,4.0
62640,17.0
27525,7.0
75855,5.0
85414,11.0
36761,5.0
68727,12.0
52119,9.0
75410,12.0
84041,8.0
27351,11.0
41493,5.0
103473,2.0
87973,16.0
84714,4.0
94516,9.0
89879,2.0
31206,5.0
8327,12.0
19050,6.0
88261,7.0
37064,4.0
41072,2.0
48979,9.0
16543,12.0
42891,4.0
54994,10.0
68851,4.0
20593,3.0
99735,5.0
15258,5.0
89649,10.0
445,8.0
84992,3.0
42123,15.0
52325,8.0
66788,2.0
59763,12.0
66364,8.0
83556,5.0
2109,4.0
84004,6.0
90486,12.0
4730,6.0
100259,14.0
69637,4.0
27,0.0
50832,9.0
11656,4.0
35197,2.0
29193,8.0
37387,4.0
11510,4.0
17901,8.0
6778,10.0
100230,2.0
50727,5.0
64193,6.0
92376,6.0
59853,4.0
40157,8.0
44215,11.0
89762,9.0
100540,10.0
63653,8.0
26800,3.0
10093,8.0
71674,4.0
91658,9.0
77732,9.0
10502,3.0
2357,5.0
96046,1.0
20533,2.0
76327,3.0
88449,1.0
64945,3.0
50732,6.0
21957,12.0
18621,8.0
94600,3.0
54241,4.0
49847,11.0
13698,12.0
980,4.0
19162,6.0
102361,2.0
15246,13.0
99885,14.0
54456,1.0
81959,1.0
73766,14.0
99082,9.0
97586,2.0
90681,11.0
69035,9.0
85748,3.0
18589,9.0
80047,5.0
23688,3.0
83897,1.0
77392,5.0
62238,4.0
68185,3.0
9944,4.0
77917,14.0
62396,11.0
35113,5.0
86633,7.0
100562,3.0
57485,10.0
83499,4.0
73791,10.0
76322,1.0
78115,6.0
59992,3.0
86454,14.0
4013,4.0
62704,14.0
686,6.0
98184,9.0
95865,9.0
71036,9.0
2284,12.0
55001,13.0
8967,14.0
54433,7.0
52053,4.0
16591,5.0
51122,9.0
17867,7.0
91613,17.0
66654,13.0
36504,11.0
80929,11.0
91494,13.0
47694,6.0
62571,3.0
14945,8.0
41155,2.0
2484,8.0
85284,10.0
96082,13.0
72330,5.0
36835,13.0
27128,9.0
34004,3.0
7735,15.0
79682,9.0
85457,7.0
100036,2.0
51347,2.0
57187,1.0
73557,1.0
37732,15.0
72786,9.0
65864,9.0
62974,12.0
49594,5.0
82514,14.0
21591,11.0
30884,2.0
90230,1.0
89120,6.0
13632,15.0
91745,8.0
59510,12.0
63287,2.0
70714,6.0
86614,6.0
55105,3.0
88558,10.0
13097,9.0
99001,1.0
8660,8.0
3055,7.0
282,6.0
63359,8.0
85858,5.0
87591,11.0
88210,8.0
100087,1.0
43472,2.0
24143,14.0
97186,2.0
73306,16.0
30282,4.0
37097,11.0
72453,10.0
100212,11.0
3527,11.0
50666,1.0
8684,1.0
61053,4.0
3584,15.0
52941,14.0
98100,9.0
55272,8.0
15806,14.0
66221,11.0
24271,6.0
70044,14.0
43860,2.0
69820,12.0
85480,6.0
46893,11.0
93262,13.0
57182,8.0
56496,9.0
101073,1.0
95163,2.0
89740,11.0
73403,13.0
86148,16.0
65936,3.0
5759,2.0
47903,12.0
70014,7.0
65151,7.0
33634,18.0
36241,2.0
36657,11.0
4575,1.0
44219,11.0
55012,12.0
56555,2.0
26835,14.0
77682,1.0
85182,1.0
65222,8.0
30620,7.0
45894,6.0
56188,3.0
10353,13.0
68932,8.0
30163,4.0
83491,1.0
36063,3.0
12411,14.0
72030,8.0
85592,8.0
91370,6.0
46785,4.0
19704,14.0
65417,2.0
66075,2.0
46682,5.0
66552,5.0
90522,3.0
37590,8.0
83595,6.0
72631,1.0
84412,6.0
17934,4.0
55836,7.0
93029,2.0
15110,4.0
46696,6.0
56604,5.0
94911,5.0
21507,4.0
61496,6.0
100992,8.0
52072,7.0
76978,4.0
31817,12.0
83124,6.0
11892,3.0
85456,3.0
100414,11.0
88125,12.0
49578,12.0
7196,17.0
95114,9.0
4209,3.0
99200,15.0
50632,3.0
56763,6.0
94947,13.0
89596,0.0
98902,19.0
26497,10.0
76010,8.0
69375,2.0
59938,2.0
6761,11.0
33204,9.0
77343,10.0
79084,5.0
84683,9.0
48183,6.0
87719,1.0
49916,9.0
79577,3.0
65274,8.0
100162,1.0
86922,2.0
99166,1.0
76129,14.0
92710,12.0
29486,5.0
89147,14.0
92807,3.0
102514,10.0
15180,2.0
3479,4.0
59180,2.0
9673,4.0
48449,7.0
50940,16.0
90193,6.0
24375,10.0
67080,5.0
13417,9.0
34323,1.0
31830,11.0
86178,7.0
7488,11.0
41216,4.0
12800,12.0
54614,3.0
92624,9.0
96456,16.0
21015,11.0
60990,8.0
89869,1.0
12828,8.0
56896,9.0
24540,3.0
32519,14.0
53875,12.0
53786,5.0
52056,2.0
19837,14.0
4309,11.0
88000,1.0
61083,2.0
90809,4.0
31387,5.0
51058,8.0
57519,2.0
4017,1.0
7460,15.0
74325,14.0
90622,6.0
43061,4.0
94636,2.0
78739,1.0
35781,10.0
71781,11.0
29411,6.0
39257,6.0
95155,17.0
51272,11.0
58030,13.0
62920,5.0
30329,10.0
16000,7.0
99975,1.0
61977,9.0
4233,14.0
73464,4.0
24440,10.0
73947,12.0
30718,14.0
41757,7.0
22644,6.0
93767,1.0
4977,1.0
27539,11.0
49722,1.0
65265,4.0
74401,11.0
9013,13.0
30578,8.0
66774,5.0
32554,13.0
56637,17.0
50426,4.0
3604,12.0
12437,7.0
102406,2.0
44017,16.0
14585,4.0
17665,2.0
61458,12.0
27877,8.0
93068,2.0
85901,5.0
52059,5.0
30689,2.0
86172,12.0
84184,1.0
89361,2.0
89840,3.0
99076,7.0
41633,10.0
47489,4.0
42388,7.0
61082,11.0
31028,15.0
77852,8.0
549,15.0
87032,5.0
79503,8.0
96738,2.0
101055,7.0
20207,12.0
68765,1.0
69893,5.0
74605,7.0
85700,12.0
71127,7.0
7108,13.0
13869,17.0
44452,14.0
48531,8.0
85726,4.0
21750,8.0
14015,12.0
9592,7.0
93621,5.0
1119,8.0
99470,1.0
37218,3.0
271,14.0
85661,4.0
81619,4.0
65256,11.0
5612,11.0
84345,5.0
69771,9.0
98468,0.0
260,4.0
33607,5.0
14748,6.0
90752,10.0
12081,9.0
72913,1.0
100101,1.0
67833,3.0
67192,1.0
87988,16.0
52134,13.0
5613,6.0
95869,0.0
38582,2.0
52015,12.0
13621,14.0
98316,6.0
93858,2.0
39920,5.0
25294,3.0
32275,8.0
89062,3.0
46410,11.0
70923,16.0
84330,3.0
1466,14.0
19984,2.0
16477,9.0
49502,10.0
4904,3.0
96519,7.0
66431,16.0
63666,2.0
47443,3.0
19322,12.0
94500,7.0
34470,1.0
93583,6.0
32469,10.0
58402,5.0
81369,3.0
98250,16.0
6326,6.0
98140,1.0
5257,6.0
63771,14.0
90298,9.0
74000,7.0
1816,10.0
62045,7.0
66349,10.0
27885,2.0
52819,14.0
63821,9.0
57364,12.0
54447,12.0
84143,1.0
20357,3.0
26947,3.0
1487,6.0
68099,11.0
91969,6.0
24399,2.0
59711,2.0
44156,7.0
75209,3.0
98757,4.0
18521,4.0
70368,2.0
15379,3.0
15729,6.0
4057,2.0
6623,9.0
21666,6.0
74946,2.0
29974,4.0
37003,4.0
74774,6.0
87254,10.0
93057,7.0
21004,2.0
93505,9.0
22566,4.0
13495,11.0
39193,8.0
33573,8.0
35566,11.0
84036,5.0
95566,2.0
49595,14.0
71327,4.0
5527,9.0
38719,3.0
88674,2.0
95688,0.0
86168,4.0
30309,2.0
85088,10.0
92231,3.0
49257,11.0
73513,1.0
84711,1.0
29717,12.0
27474,8.0
31559,7.0
51511,6.0
40391,3.0
92492,12.0
45118,14.0
46006,11.0
97668,6.0
85683,7.0
40507,9.0
91045,9.0
60348,3.0
94733,2.0
44462,8.0
93529,9.0
36349,6.0
41435,3.0
65661,4.0
48216,2.0
50429,6.0
34827,10.0
48554,5.0
54881,8.0
88065,2.0
99613,0.0
15711,17.0
58265,7.0
40864,8.0
68632,9.0
5702,1.0
62432,2.0
13,3.0
51566,4.0
84935,3.0
42062,10.0
38027,10.0
90862,2.0
63179,3.0
88104,13.0
44555,13.0
1875,5.0
11748,9.0
99341,0.0
76403,4.0
63220,8.0
67014,15.0
34755,13.0
37644,11.0
17993,2.0
37193,7.0
37311,10.0
10662,15.0
22438,14.0
6055,4.0
90362,5.0
79180,4.0
42998,7.0
24976,3.0
69173,4.0
76095,2.0
74991,13.0
21197,10.0
31509,1.0
47779,1.0
82959,10.0
74779,6.0
100186,4.0
74795,15.0
100450,2.0
47834,6.0
63067,15.0
46009,7.0
6998,2.0
55954,7.0
58965,4.0
71497,2.0
65573,2.0
102061,8.0
60989,8.0
77275,1.0
84125,1.0
56892,10.0
69647,2.0
94704,7.0
90934,5.0
98447,1.0
53280,4.0
20819,2.0
29083,8.0
92840,3.0
75839,12.0
93889,6.0
68426,2.0
9588,6.0
31365,2.0
43017,2.0
50253,11.0
95450,3.0
58978,9.0
78696,5.0
81622,9.0
84102,0.0
48446,10.0
99731,6.0
46411,16.0
86737,5.0
38531,10.0
55134,3.0
66346,10.0
62901,8.0
58192,5.0
31991,5.0
54336,6.0
64943,6.0
18816,12.0
83119,3.0
72390,4.0
90637,13.0
67863,7.0
59651,2.0
17218,4.0
15472,11.0
49451,6.0
94132,2.0
70831,10.0
12088,12.0
78502,12.0
89042,3.0
66956,3.0
94157,16.0
51892,15.0
57867,2.0
22720,2.0
79151,11.0
89408,12.0
27062,11.0
66278,9.0
93941,4.0
84870,12.0
56390,2.0
12214,7.0
84397,12.0
53921,3.0
66650,6.0
24888,9.0
76936,9.0
26535,10.0
100678,3.0
32844,5.0
44885,5.0
15506,4.0
97121,1.0
48617,2.0
27823,10.0
80208,1.0
26762,5.0
94534,0.0
67463,12.0
27579,14.0
9188,7.0
52287,9.0
36387,10.0
80913,5.0
45339,10.0
88463,3.0
60327,5.0
30440,9.0
31123,9.0
54441,4.0
26395,11.0
28047,11.0
99063,6.0
17790,14.0
24004,9.0
102226,1.0
28207,10.0
49650,11.0
13144,12.0
40719,2.0
52584,8.0
63670,5.0
100161,2.0
86406,12.0
43599,4.0
82915,6.0
33963,8.0
71039,6.0
53346,12.0
3462,11.0
4644,6.0
97441,1.0
8944,3.0
59573,1.0
38485,10.0
2723,14.0
34924,8.0
93086,15.0
58047,4.0
70631,8.0
69683,3.0
78492,5.0
67761,10.0
53484,2.0
27968,2.0
3833,4.0
94141,3.0
100947,0.0
31202,7.0
42720,3.0
9372,8.0
92380,6.0
2517,3.0
13168,14.0
23125,7.0
74180,5.0
32577,6.0
38247,8.0
63617,4.0
78825,1.0
99835,2.0
2212,12.0
57355,2.0
97792,4.0
96881,1.0
18381,4.0
3211,14.0
74501,5.0
11916,5.0
57384,13.0
92003,3.0
31688,9.0
48097,8.0
101880,3.0
57325,12.0
24924,2.0
25556,4.0
27231,11.0
71355,5.0
18855,12.0
28466,5.0
51714,11.0
97357,6.0
30176,11.0
96652,0.0
91037,10.0
93937,2.0
60367,15.0
56971,9.0
89689,2.0
35906,16.0
62437,5.0
78862,11.0
25358,1.0
57445,8.0
44510,5.0
9338,13.0
56179,10.0
94470,4.0
97253,0.0
32810,5.0
37669,11.0
16985,10.0
56145,4.0
83149,3.0
22158,4.0
62821,10.0
72263,10.0
99662,8.0
54163,8.0
94764,3.0
41771,16.0
36480,1.0
46839,14.0
100662,4.0
60574,9.0
79849,5.0
70619,3.0
95047,3.0
95026,8.0
12206,11.0
52678,3.0
102838,6.0
102301,9.0
84511,1.0
69688,13.0
33546,3.0
55434,2.0
87637,14.0
99997,3.0
78015,2.0
36420,8.0
49740,5.0
