dog_id,pa_hot_weather_months_per_year
68327,4
5273,1
84830,3
88559,2
19464,4
48036,8
86832,3
90101,3
95179,2
95748,5
86248,7
91060,3
42234,3
71570,2
5625,2
24081,1
33899,1
95815,4
74955,4
70893,1
91341,2
67252,2
58660,1
40225,12
80032,2
83878,2
65617,3
9179,8
42709,4
6612,0
85028,6
26976,3
3923,1
8254,3
32684,4
36773,2
43938,2
71418,2
41681,2
42183,2
87264,3
97140,3
67409,5
95753,5
53104,2
45295,1
103190,0
29170,10
91106,1
45451,7
79689,0
56904,9
44835,2
27522,3
98112,2
67391,6
97594,4
8544,3
25907,2
78860,3
79313,2
102795,8
43405,3
68845,4
84921,0
28696,2
43215,3
23451,2
69817,3
6212,3
83696,2
97539,2
22477,0
80326,3
78531,2
35451,3
98727,4
36459,2
84634,2
45311,1
45424,2
41267,2
38091,2
35971,2
13500,3
41006,3
1770,2
68332,0
1046,1
40235,2
8059,1
28452,2
89071,9
95481,3
94115,3
67264,1
70226,5
27366,1
62659,1
57029,1
80312,2
99957,5
78109,6
58067,3
27899,2
5157,3
61364,1
15222,6
88080,1
41028,5
12763,1
15855,0
68300,2
13131,1
72994,7
23481,5
14614,4
1593,3
91435,1
22296,2
91345,1
90013,1
98710,4
33486,1
92532,0
7243,6
54125,2
10195,1
7809,2
54710,6
47661,3
91651,1
100266,5
66206,0
91974,0
53171,6
22950,3
27315,9
99956,3
89241,3
56835,2
37074,2
1124,1
94482,2
25883,2
60978,2
102010,2
49053,10
40476,3
83674,3
45570,5
102842,7
31003,4
76062,4
87535,1
7614,0
48384,1
98637,4
2487,8
87537,2
79841,2
102242,1
28535,3
73316,0
1867,4
80109,1
86278,2
69426,1
84338,3
44199,3
85603,0
3235,7
61088,2
83648,10
85639,3
44365,3
41152,2
11610,2
84490,2
76945,1
29413,9
98941,1
95528,5
67369,2
83483,7
78583,4
5149,3
11666,2
39692,2
83467,2
63271,2
78681,10
85501,8
34716,1
26715,3
88302,2
35914,2
84144,1
75857,2
53639,1
32093,3
71641,1
8376,1
8372,1
82614,4
70954,1
92817,3
29617,1
2992,0
61562,3
102401,2
86436,4
977,1
92771,3
60914,4
85339,1
75806,3
70694,4
101089,7
97747,2
33950,0
17462,6
44762,4
17524,3
57746,2
37417,4
90761,3
43564,0
98517,1
44572,3
87877,2
37810,5
78775,6
47530,2
86785,3
82917,2
57754,2
92307,5
56274,3
45318,1
92211,2
97994,1
27459,1
7321,2
64956,6
86953,2
80933,3
32578,4
19273,2
36677,6
4303,3
75403,0
42365,4
3245,1
6913,5
39965,2
79906,1
62190,1
43798,4
34354,2
39851,4
42235,0
57,3
13818,3
90388,6
5615,4
39721,4
60422,6
5637,3
36639,0
5548,0
71860,3
68849,6
32258,3
54198,2
55091,3
5544,3
21529,4
20777,0
77244,3
57807,1
93587,2
15635,1
31380,0
101035,3
71357,3
85002,4
85318,3
95404,4
98845,2
63502,9
3494,4
8277,6
12926,3
18236,2
83779,1
89279,2
84862,1
80715,3
21397,4
65342,4
11582,5
38345,2
73038,3
87278,1
8980,2
73376,4
96084,2
16326,1
59575,4
81348,3
33272,7
87604,2
26747,2
79426,4
14665,3
23815,3
86854,5
51444,2
5155,3
64004,1
5559,2
69662,2
31410,0
93533,2
66468,2
67894,5
1253,8
42515,1
24285,2
67815,3
88180,1
70723,4
93081,1
29733,2
100761,3
21247,2
10676,4
88853,5
27922,2
72706,1
98065,6
11565,3
50615,2
73706,2
55840,1
57854,4
86475,6
46603,2
8850,8
21435,3
29758,0
16825,3
54158,3
22508,1
85924,2
36204,2
91525,3
98940,4
102403,1
84549,2
44486,1
67451,2
33982,1
40689,3
59423,2
15665,2
90457,3
95535,1
24563,1
63760,3
77009,10
65935,8
83867,2
46868,0
24344,2
43136,2
90660,8
25349,4
41251,3
12598,3
77873,0
33572,3
27798,1
45433,3
55579,2
81201,2
31399,3
27387,3
102284,4
95,3
63676,2
46129,2
90731,2
76703,1
24470,3
103310,3
76278,4
28560,2
38637,3
5076,3
1941,3
2433,10
23309,2
95795,4
96694,2
57826,4
12814,1
87504,2
57783,3
45241,4
38607,9
53078,6
94311,2
32615,4
90067,4
5760,7
65872,3
37639,3
43770,10
11884,2
17533,3
64777,0
74595,4
61047,3
8403,2
79229,3
11502,8
37376,2
75265,2
21403,2
58796,3
11553,4
68122,2
36668,1
55219,1
93547,0
98376,4
57158,1
34199,3
100593,1
7283,2
1949,2
57096,1
52785,2
46291,6
42901,1
10279,3
66410,3
43291,2
71215,6
97845,1
75621,3
59877,1
60161,1
4434,2
70733,5
100998,1
90917,2
45548,7
10604,2
96684,3
57467,1
20383,2
57004,3
46559,2
94376,3
97010,2
86940,1
70924,3
36317,1
45982,1
44840,3
66978,4
103637,4
7394,2
49116,2
65917,2
89755,2
64984,2
5685,0
44721,2
41325,0
94824,3
14174,2
92361,2
74724,3
16214,5
99809,2
28236,1
100838,5
91769,1
5820,2
13878,4
12869,1
58437,4
90214,2
7421,2
66777,2
76680,8
12884,2
10759,10
28076,3
28640,0
57553,2
30360,1
12845,1
28170,4
68353,1
48389,1
93855,5
38626,3
61349,1
11759,4
45618,3
35637,4
10410,6
67769,2
88620,1
31811,0
100106,8
55855,3
75817,1
34276,3
47464,2
33332,3
1262,5
98020,3
88465,7
14326,2
31001,2
42011,2
23403,4
15264,3
79812,3
86738,6
99999,1
86292,1
94419,1
99111,2
7504,8
96038,5
29662,2
76976,0
91727,2
102310,4
513,0
27696,3
95081,3
88268,3
58403,2
81956,1
7869,3
86970,2
30972,3
96071,6
70271,2
80049,4
89311,2
68143,5
20472,5
82967,3
95938,1
82623,1
32817,3
77966,2
24722,2
90494,3
81058,2
69734,2
1149,1
92853,4
630,1
97971,3
98213,1
70424,3
102323,3
44188,0
62069,5
18241,1
60578,1
79361,2
62189,3
57622,2
85427,3
3548,1
65647,4
82709,4
25979,1
82482,0
86941,3
44169,2
70218,3
55797,3
61728,3
77068,1
51216,2
90718,3
52049,4
32543,6
4988,3
8245,4
34142,0
48144,3
93927,3
84732,3
70208,1
5212,2
54889,5
56403,2
74773,3
43401,2
10514,2
93268,3
76542,2
78234,3
16106,3
54561,2
8253,5
96095,1
98906,1
42198,1
102585,1
92275,4
23282,3
52369,2
62741,3
95211,2
55221,2
10320,2
76699,10
20718,1
42769,2
83799,1
15494,0
24432,4
88859,1
27873,9
17840,3
84329,5
8691,5
74807,4
27114,1
82719,3
76718,2
91024,5
66803,3
16183,2
80702,2
83011,11
92470,2
24165,8
62568,1
3800,2
7136,2
77185,1
7467,2
82202,7
59375,3
76199,4
51302,2
63772,2
37874,4
100978,3
58310,2
80382,1
2926,1
101548,1
33913,3
12289,2
64054,5
84580,1
74183,1
16361,1
51969,3
73391,4
32385,0
42109,1
61040,3
28871,5
24155,3
56178,3
43596,0
87706,3
89414,4
41938,2
93366,1
94655,1
93663,4
54354,0
11813,3
37735,4
89583,2
92278,2
37189,3
38072,2
35027,3
72481,3
70257,1
90009,3
66375,1
44277,3
90329,1
76732,7
87380,1
42685,2
52899,2
102630,2
65856,3
27480,4
2363,2
2093,6
71277,4
33255,0
103095,2
103500,3
72121,2
31699,2
17660,3
73687,1
12811,6
20573,2
39137,4
55336,5
93577,1
42144,4
89771,2
26668,2
93591,1
100865,3
22320,1
26299,5
70662,3
7516,2
90425,3
46648,0
103399,1
82102,3
76454,1
6558,3
58120,1
87697,2
32711,2
49891,3
36329,1
80948,3
9532,3
69643,4
98375,4
65424,1
45594,1
68067,2
93916,2
45943,3
92124,5
83098,2
97918,2
78817,3
12278,2
42536,1
67766,3
40900,2
41337,4
97847,3
40976,2
34100,4
94049,5
80349,3
27919,5
96453,3
4204,3
67505,3
86512,2
7379,5
101038,1
49009,2
45374,1
1563,5
2340,2
81341,2
98066,2
71095,3
15504,2
3647,1
89726,3
19118,2
36785,3
59141,1
57312,2
40529,2
78528,2
72789,1
19863,3
60754,3
75948,2
90551,3
55941,2
74281,3
86777,4
96775,1
100821,10
29124,4
87724,3
77829,4
31701,2
2301,1
37814,0
40554,2
83857,3
89886,3
82032,0
21968,4
46355,0
72167,2
68035,2
28422,4
2942,2
33534,4
17810,2
88726,2
101975,8
91700,2
100439,1
11623,1
61073,3
69658,2
8348,4
89423,2
75538,1
68432,3
86666,3
79465,2
94665,4
102992,2
47514,3
13081,3
47609,2
51398,3
71253,3
95100,2
40185,1
35973,3
37373,3
3158,0
80614,2
21811,3
85106,7
24854,2
5627,8
84127,2
31508,1
73199,4
69619,3
77522,1
28813,3
2961,2
3676,2
69457,2
90296,5
72129,2
22024,2
28792,9
50998,3
17516,1
5281,3
6917,4
55024,4
24763,3
56961,1
87108,3
60733,4
30314,6
8020,5
85370,2
47373,4
11769,4
38466,5
85263,4
73096,3
86715,7
21588,2
9963,3
39805,2
42906,2
14334,4
35879,3
6363,5
44672,2
74632,4
50298,2
45105,2
17620,6
90403,3
66473,4
81707,3
15845,5
87870,3
50907,3
34206,2
76511,2
18648,3
80865,3
51394,3
64398,9
27063,4
60731,2
33965,4
82279,6
8166,2
82394,4
87365,4
45211,5
16841,3
51518,3
35824,3
71374,2
70122,2
86858,6
52183,9
67353,4
84592,6
99487,0
4982,8
8571,4
15316,2
98034,4
25446,5
8264,3
93792,8
22672,2
93602,1
26960,2
66333,2
39763,0
88930,1
64639,2
57262,3
3309,5
29783,2
102021,5
75313,2
90152,4
59914,3
36125,3
64445,2
81969,6
81102,3
68184,2
91661,3
83511,2
21903,3
55528,3
1099,8
25927,10
839,0
100124,2
53167,2
67831,1
89789,2
37396,2
10194,3
16353,4
17830,3
16990,0
82239,1
76735,3
85441,3
26289,2
47125,6
97882,2
102416,0
34626,2
77962,2
930,5
97258,1
61173,2
46276,3
72336,2
99817,3
82033,8
95230,2
98661,3
16960,2
89573,3
14077,2
92326,3
73786,0
78182,1
80964,2
76791,2
9284,6
17284,2
23576,2
96438,3
99047,2
104,3
80875,3
97964,1
31738,1
34772,2
3741,1
82284,2
67653,4
86465,2
13772,2
83455,3
57630,3
11595,3
88586,5
90256,2
103286,2
20497,7
94883,4
60384,2
91848,4
86978,3
80960,2
47076,2
18012,2
103531,0
83854,3
91581,0
25034,2
4827,3
34212,4
51949,3
15543,2
45578,2
5219,3
31099,3
25742,4
95330,1
21265,1
67630,4
53622,1
2042,6
51732,1
35482,2
16364,0
42904,3
74900,2
28252,2
45025,2
90537,2
33733,3
38738,2
57226,7
33039,3
26084,8
97703,3
101084,5
58400,2
81574,0
97019,5
81894,2
32527,3
15039,3
3281,2
88904,2
56883,6
81723,3
99744,3
47254,4
97815,2
74044,2
50562,1
98849,2
55274,4
59923,3
93632,1
86926,6
56043,2
7040,2
82525,1
38617,1
98971,2
101905,3
97930,1
81297,3
55521,0
99344,3
1433,5
89668,2
28180,4
87165,10
47615,1
31787,2
27961,5
100659,6
68387,2
69765,4
24996,6
100584,5
5861,1
34944,3
6110,4
96548,6
28372,5
9798,3
57060,3
53482,8
95324,3
71638,2
15843,2
91019,3
74624,3
27327,9
54017,2
81876,2
75002,8
37109,1
15218,2
86677,0
56478,2
82210,1
68170,2
63360,2
80069,1
15164,2
89700,5
35023,3
66542,1
92236,1
102491,5
61324,0
54358,3
4426,2
40984,3
100304,2
11078,0
23750,1
4083,10
32141,4
44749,4
78053,1
66165,4
33565,9
51178,4
38059,3
88599,3
94167,3
68204,4
90345,1
100242,2
35924,4
51168,2
8064,2
13110,4
41178,6
51931,2
40910,4
69903,0
59268,2
14726,1
7900,4
40552,3
3353,1
32300,5
37551,4
21611,0
79719,5
89569,2
41542,5
100815,2
56193,0
94584,3
29897,4
64442,5
77106,2
21569,3
90268,3
65147,2
101050,2
31953,4
72576,2
37865,3
90003,1
59420,2
17449,1
19068,2
37984,0
92711,2
94741,4
48676,4
74193,1
15815,2
55812,3
63984,8
54073,3
84110,4
79130,5
28741,0
88281,2
9319,2
94961,2
42752,3
53711,1
87452,1
100423,1
33798,2
49945,3
48749,6
71954,5
90866,1
50881,2
83248,9
53215,1
87905,1
31863,2
96534,0
71936,4
52035,4
102409,0
10633,1
22984,1
30326,1
8041,1
88165,2
77561,0
53140,3
89046,1
63517,3
48354,3
6344,3
34328,3
78898,3
72672,1
78107,2
94728,1
83840,3
33310,3
13106,2
55419,1
24606,4
95491,2
81750,3
8456,1
99708,2
97952,2
32,7
98480,3
55007,2
37298,2
11983,2
99086,3
47818,3
16505,3
86590,1
76671,9
86362,3
9695,3
23427,3
7542,4
27901,3
61466,3
27419,9
97892,5
44404,3
88496,3
52760,3
16606,2
92690,1
57962,2
73570,1
79943,4
44769,0
25940,4
50763,1
6039,2
60483,1
91468,0
60301,2
5045,2
39199,1
39816,2
84475,3
15243,1
41248,3
16238,2
88700,2
32678,2
96957,4
52672,1
32669,2
73729,5
86891,2
85754,1
70599,5
34983,2
53292,7
97355,4
10267,2
57975,3
49823,2
99718,1
91032,3
91254,2
77958,1
86929,4
81329,3
98983,3
52233,2
452,10
90398,3
86621,3
88926,0
36992,1
77728,10
47432,4
92049,3
65383,1
81814,1
19973,5
103424,4
1508,3
38703,3
74723,5
100694,1
64284,2
78630,1
84151,1
33326,2
30479,4
85442,0
68479,1
34744,2
55934,4
848,3
70127,2
59531,3
11568,4
48840,1
27144,2
40160,2
100086,2
42034,4
27056,3
36296,4
24241,2
40200,6
89257,2
97795,0
13811,3
84682,3
2374,3
24963,3
96011,0
58648,8
33704,2
16935,1
662,1
30475,4
36135,3
55830,2
101177,1
95472,2
48307,2
13492,1
13893,1
4134,3
50511,2
85237,3
27051,1
70462,1
44853,5
101967,6
88440,6
7876,3
64556,2
45674,3
3925,3
51230,1
98952,5
62245,4
16424,2
12068,1
34075,3
89256,2
63684,2
102400,2
63668,3
15637,3
96231,0
65740,1
94689,0
67638,0
87782,3
82317,3
88267,2
81064,2
3575,3
1848,2
92488,3
79199,9
3127,7
90924,2
83954,2
86317,1
57741,2
14613,2
17074,1
42616,3
36421,3
26129,3
54449,5
73092,2
21132,4
48258,4
3514,0
86634,3
56674,2
96122,3
81964,4
86324,2
92321,2
81981,0
85159,2
28271,9
82880,3
80966,3
98046,2
47736,4
102570,3
9995,0
73141,1
49058,2
94637,3
76084,3
52113,0
34521,2
10185,2
79358,3
58492,4
71950,3
75696,2
81003,4
2248,4
4487,7
16474,1
83727,1
78149,3
97021,5
76805,1
21906,1
57675,3
35199,3
7105,1
64788,3
64362,2
23709,2
82393,0
59485,1
54870,3
12568,0
51053,2
57403,0
80455,8
82416,2
65553,0
54505,1
85303,4
29612,3
10715,0
101165,1
32489,1
2362,1
27274,2
21805,2
100341,2
26019,2
21522,2
8518,2
20514,3
95921,1
14986,2
13921,2
81238,1
64654,2
85324,6
25328,2
25112,3
48782,2
52386,9
73566,2
67805,3
86162,2
86177,3
81930,1
91872,1
31462,1
5454,2
38548,1
61738,2
86429,6
34369,9
91330,10
90615,2
60501,2
102349,3
13549,4
37050,3
77947,1
100223,3
89101,0
81319,5
86099,8
61414,3
93820,5
602,3
61583,3
18009,6
67938,2
86041,1
57960,2
29517,2
92726,4
91634,3
48230,6
53003,2
89938,1
72627,1
39121,3
11223,2
70553,3
64954,3
70866,2
84183,1
64466,3
1772,3
23100,3
13008,3
97408,0
17808,2
55396,2
93883,1
49079,1
47180,1
81484,3
73225,2
65100,0
97583,2
71320,1
93454,2
88892,3
68819,1
78688,2
84910,1
87590,1
84976,2
16723,6
84188,1
69362,2
65686,2
72826,5
23685,2
3250,5
29725,3
9198,2
89830,1
56309,4
63469,1
41505,4
32296,4
83770,3
56799,4
82850,2
89875,1
42598,2
88134,4
18826,1
85562,2
87296,2
43619,3
45917,0
35107,3
61461,1
98455,1
16569,3
49787,3
80235,3
49035,2
68821,4
78617,5
35608,1
73575,2
98498,3
85780,5
45268,2
99283,3
98943,4
25006,2
84164,2
67981,2
76203,1
73836,2
54628,2
33722,4
90911,1
25684,5
37822,8
36057,3
46600,1
86768,2
73076,3
72464,8
85328,0
47717,3
92148,0
39314,2
50391,1
102114,4
55242,2
33924,1
88451,2
62572,1
46841,6
42664,2
56737,2
50753,5
87384,3
81213,1
49522,7
54979,2
97036,4
100953,3
25463,4
38456,7
89566,3
87815,5
47448,3
90197,5
13651,1
20736,4
57714,5
19269,0
82171,3
38749,2
64214,2
99524,2
50631,5
20474,2
27600,2
37895,1
69032,4
43432,5
80166,1
76183,7
98734,2
91792,1
24442,3
69730,1
84946,2
820,3
15495,3
63725,3
18611,3
84742,2
102264,8
60216,2
66626,2
102745,2
11680,2
57435,6
43112,1
76464,4
20394,1
102993,3
7198,4
61111,3
15239,2
40925,3
31161,3
88280,6
32868,3
96341,4
46532,3
6725,4
89908,4
79928,2
81783,1
88487,5
96111,9
86076,2
72578,3
101070,4
24237,3
43049,3
99909,1
84305,4
87286,5
99306,2
94915,1
78994,2
87883,5
90686,1
9886,0
34990,2
76030,3
103379,3
66358,1
40498,4
64498,1
56409,0
66082,0
42101,0
79627,6
17718,3
37819,9
28704,1
50895,2
95192,1
96087,3
53494,1
89661,7
16087,4
103626,4
98812,4
7980,2
94394,3
98494,5
82884,6
84408,2
18759,1
2325,5
98938,2
72216,2
24188,1
43283,2
2684,6
86053,3
23976,3
43078,2
88343,3
34366,2
74648,4
89119,4
98005,2
9922,2
87576,2
59068,6
100253,5
49014,1
35039,3
96820,1
86,6
76016,1
17591,3
81746,3
92095,1
32475,4
42080,5
62518,2
70432,2
32437,1
95355,1
88319,2
17594,3
45856,1
26484,7
35151,3
14317,1
20061,7
72732,4
61737,1
48139,2
75021,3
46493,3
74776,0
83503,3
2492,2
50410,4
6151,2
61046,3
16745,6
86801,9
85618,2
53992,1
1874,2
81946,3
17380,2
102044,3
84465,2
84341,3
76434,2
61475,3
37825,2
38305,0
43053,3
28880,2
1946,1
103484,4
85076,4
48888,4
96681,6
64271,2
69279,2
4453,2
46891,2
500,3
33148,4
91952,4
13138,4
42854,3
246,1
93684,3
11230,0
77974,1
23276,2
81704,5
87511,2
19881,2
69447,3
25910,8
72223,6
58672,2
75371,3
86404,2
81002,2
60175,2
45723,3
13729,1
78780,1
43185,3
96555,1
76531,3
88782,8
19570,1
15628,2
49220,3
100711,1
63918,2
61213,0
64686,4
100568,2
84353,0
98713,2
6883,4
45129,4
70247,2
16103,1
69142,0
17425,10
98109,2
35623,4
46655,2
100752,1
23743,1
95925,1
13304,2
87695,5
60027,2
28291,3
10083,1
68299,2
94750,2
21258,8
89743,2
4066,3
76597,1
75369,1
88145,2
71647,2
1098,3
46993,10
78548,2
33606,2
97933,2
17142,4
36934,1
76152,4
87821,2
31696,0
87327,1
52647,3
84325,3
60290,2
77287,0
86877,2
44058,3
1519,0
41299,1
97546,0
83130,8
17281,1
28141,6
89521,5
80842,5
80679,3
84044,1
94492,2
94939,4
97855,2
540,1
62850,4
88585,5
6324,2
92736,5
90099,1
71397,3
27750,3
6335,3
43977,2
88856,3
76901,1
77894,3
34066,4
65017,1
20923,5
91860,1
83736,3
95205,4
95412,2
90016,3
91847,0
5068,2
79694,3
31684,1
59099,1
57379,4
78553,4
67674,3
41179,7
90008,4
91664,4
73194,2
76479,1
28488,6
57990,1
85380,2
38058,5
33002,3
30052,2
46322,1
74222,2
85203,3
11578,4
86242,2
69446,5
103440,6
17757,3
16258,2
38399,2
789,9
72109,6
75373,2
88725,0
88815,1
1622,0
9814,1
79589,1
15500,1
18235,3
72642,5
3065,3
23082,3
83718,7
57354,5
56380,2
65337,5
77818,3
21128,2
67465,6
91824,2
9293,3
99753,3
39981,0
82657,2
39047,3
12057,2
83786,2
53522,4
34773,2
57425,2
27530,1
72403,4
48978,2
100419,3
95407,1
88722,2
34637,2
68155,4
38795,5
4597,3
69088,1
54228,3
3470,1
5472,2
17319,9
91740,3
32570,6
90643,1
71129,1
64219,2
96655,3
55834,3
100989,4
99716,5
86291,3
1392,1
58520,2
1058,2
37887,2
29524,1
85332,1
64222,1
54312,2
7887,3
94379,2
48435,0
71683,3
49959,2
60196,6
96518,3
90057,1
51175,3
7566,2
61080,0
63996,2
89685,2
32188,4
63650,5
61190,3
7914,5
27084,2
15294,2
38015,3
7694,3
84923,3
19800,2
51393,1
4019,4
3423,1
18359,2
82569,2
92368,7
61312,1
39770,1
85121,1
26622,8
30244,2
89248,2
81043,4
58039,2
56317,1
33929,1
45523,2
44403,2
100188,2
28643,4
1866,0
12775,4
7948,2
6922,5
58516,4
57598,1
87781,2
12160,3
93104,3
30566,3
85709,1
15307,3
78051,1
76944,6
18842,3
59358,4
9682,1
10739,3
15900,3
14146,4
84979,6
32107,6
97762,2
42291,0
100604,2
82152,6
92046,2
68791,2
30660,4
71737,2
14097,4
92121,2
96617,2
20920,4
41085,9
61823,2
17518,1
83396,5
79529,3
100044,4
41494,1
73501,2
11070,3
75004,2
62840,2
28235,3
97796,2
47953,0
91871,1
93537,4
77920,0
30871,4
6462,4
41855,1
13100,2
8709,4
64915,1
97147,3
15249,0
102360,3
61245,3
83968,0
61587,6
76935,1
81001,1
53537,3
23848,2
42698,2
83944,9
60944,3
58432,4
91758,0
93142,2
66170,2
49733,2
51047,1
16677,4
90549,5
80530,3
99843,3
31869,6
32668,2
85207,1
60053,4
50679,6
90255,2
103437,1
94898,0
64055,3
52190,1
34294,0
8168,2
21583,2
18245,7
93945,2
63095,0
86097,3
38812,4
15525,3
19093,3
50471,5
56931,0
82767,3
84845,5
67539,1
50884,1
96103,2
92744,1
14421,3
7251,2
60763,3
81022,1
100035,2
70490,9
99713,5
26731,2
63230,4
94075,2
83265,2
19916,2
85197,4
89665,1
62007,1
65693,2
25913,3
51935,1
76601,1
98999,3
32075,2
32666,2
36886,5
62548,4
24919,8
93296,1
58969,1
50938,2
88111,3
44480,3
46610,2
99328,2
88037,5
64325,3
35022,6
87762,6
58962,1
102595,2
7772,2
10092,3
96887,6
82833,8
5074,5
14564,0
101148,4
14337,1
87486,1
14099,3
37470,3
62657,2
85966,0
87111,3
19095,1
84202,2
14495,2
30554,6
76205,2
91046,1
19245,2
34588,2
89729,2
26810,6
90652,2
942,2
14710,1
13402,2
21154,2
3068,5
67347,1
100546,3
73330,4
78666,1
40969,3
101871,2
72093,9
53235,2
34707,2
99794,1
50078,2
47087,2
2624,3
86871,3
92627,3
15765,4
33859,2
21418,1
44393,3
88492,2
79844,4
85065,3
76520,4
82577,3
60155,2
6186,3
6111,6
92859,3
81693,4
26111,6
98894,1
35043,1
84671,2
72175,2
48994,2
71881,2
17049,3
75006,3
81194,8
73367,4
83094,2
35990,3
81361,3
14975,2
1258,3
68951,3
6329,5
22182,6
20583,2
55151,1
37458,3
6695,1
99207,0
38412,3
58227,6
32239,3
84129,5
87740,3
103292,0
34224,0
64196,0
73826,1
91449,1
76706,9
88920,1
88459,4
98166,4
41527,3
46426,4
70617,4
74968,2
39558,3
81990,4
92398,2
41706,3
90326,2
25869,3
30009,6
41652,2
34955,4
27010,1
44350,1
48432,3
66972,5
6955,3
6795,0
26359,2
94729,2
33871,1
5486,2
55566,1
85095,1
55515,5
81343,2
75992,2
40545,1
91521,1
56087,3
91655,2
87467,3
87737,3
78151,0
8514,1
88552,0
89570,6
75616,3
41321,3
80488,2
71722,2
47433,2
60684,5
2633,2
79075,2
10652,3
53032,3
41765,4
74517,3
44113,1
103415,1
52708,3
86672,0
53980,3
5214,2
76750,1
96396,3
14648,0
83809,4
41563,4
10592,3
20114,3
72389,5
57436,2
59492,3
49543,1
93867,1
15719,4
68031,3
47549,3
73071,2
67189,2
68574,3
66743,4
97073,4
95056,3
13232,5
99931,0
86157,3
42722,5
63219,3
36927,1
28929,2
38825,5
78123,1
66052,2
101161,2
33192,5
76099,4
69094,5
79341,1
53358,2
84696,1
69506,2
14125,5
3132,3
73040,3
77824,1
28446,3
90315,2
12083,2
62939,1
89934,3
65792,3
5331,0
72702,6
49540,3
72653,6
99920,1
52656,0
89239,3
39340,3
93381,2
15496,2
89000,2
40952,4
78697,4
45417,4
29999,4
94948,2
91248,1
103408,4
97574,2
54050,4
62651,1
63050,2
92658,3
5655,3
9574,4
32294,1
4690,2
20619,2
87426,1
68002,2
38736,2
70999,2
3943,3
96786,2
79524,2
55150,7
55587,2
81467,2
68710,1
23888,2
36290,4
40340,4
37095,2
70585,10
29546,3
73459,1
87624,4
52925,1
40749,1
91989,3
23933,3
22636,2
97520,3
88578,2
31777,1
87085,8
96903,2
10560,1
14956,3
44124,6
48655,3
44964,2
103425,1
18476,2
98226,4
38320,3
40846,2
45895,2
102339,2
51776,2
36769,3
4790,3
98659,2
25955,1
101904,7
74559,4
62641,5
71997,3
68285,2
39075,0
91809,4
80108,2
89978,7
94958,3
63616,1
82473,2
60117,5
49813,2
57901,3
18916,3
20038,5
93456,2
56987,2
78828,2
15676,1
89826,7
43795,1
77145,2
39597,2
84647,3
97683,1
96918,5
30688,4
37370,2
86982,4
25026,2
87009,3
2776,2
28964,7
3926,1
67153,3
84274,2
80725,1
65612,5
15444,4
638,2
34379,4
28496,2
82980,3
94392,6
50131,2
9113,8
29869,3
17501,4
71275,2
62339,3
16456,2
88131,2
103033,10
82502,1
93528,3
45483,5
65097,3
19462,4
5675,4
88202,2
86247,3
59001,3
37664,2
88074,3
76109,2
58259,3
62142,2
49153,3
63025,3
90824,1
92547,4
65653,2
44430,1
85731,6
103132,2
89683,3
94944,1
45537,3
88887,2
80550,0
22384,3
102462,4
2446,5
48281,6
42353,6
62586,2
18429,1
86710,2
59953,3
89435,3
48320,3
72081,2
29896,4
66296,2
44032,2
97870,3
54600,1
26032,5
33500,2
71910,0
63333,3
93266,7
58552,5
49097,10
687,2
9303,3
8509,3
19369,3
68953,2
29301,3
75043,0
17365,6
93519,1
67458,3
93205,1
87832,3
94895,2
90978,1
49867,3
32967,3
63430,2
61169,2
71914,2
35697,2
76802,5
40964,2
90502,6
33891,3
62215,6
34788,3
102354,3
23747,6
87750,2
51325,3
4258,1
70168,3
88606,1
91407,1
5344,2
96967,3
27450,4
86188,5
69044,3
61649,4
83882,0
92287,1
14466,2
48591,3
93150,4
21709,0
47880,9
96430,2
56319,3
77678,3
35020,2
7036,3
28905,3
56879,3
86753,8
924,2
39276,2
22562,5
76598,3
78778,3
41204,4
4937,3
70259,3
92774,2
102902,1
40453,2
84208,12
55073,3
23698,1
68578,8
15521,7
76551,1
95235,2
57636,7
83672,6
53399,2
33620,3
91384,1
81702,2
26884,1
9672,0
92429,1
45700,4
17844,1
85469,4
44991,3
52860,3
33080,1
64718,2
85051,7
598,5
98111,2
93172,0
48631,3
10846,9
11117,2
49694,3
14688,2
64005,3
89545,2
100046,3
85496,3
99754,1
4598,4
95498,3
85846,3
52581,1
65751,5
22357,2
102003,3
25444,4
69197,7
81365,4
99604,2
50129,1
35830,4
97514,5
89394,1
69389,2
89027,4
38669,3
83918,0
88847,2
73109,3
91000,3
67692,3
35558,8
82090,2
82895,4
80995,3
14669,1
86476,7
90891,3
47769,5
57718,1
64633,1
93455,3
1453,2
37845,12
12943,3
89722,2
33907,0
94279,2
22093,1
85089,3
68171,4
81226,2
38195,2
13564,3
27348,4
47021,2
61387,1
1498,0
44831,2
87431,1
100191,3
60365,4
18865,3
72393,3
85525,0
29533,5
83933,1
82496,6
49037,2
97794,2
52456,3
48182,3
60493,1
86817,4
90785,2
35988,5
60426,4
101202,2
92512,7
5857,4
1054,0
83702,1
17239,3
12866,2
82508,3
58960,4
53911,4
97091,4
15626,0
75352,3
34745,0
79005,3
41049,4
23653,5
13010,1
58946,4
21237,3
32497,3
36932,3
51644,2
87160,3
77843,1
93416,3
64179,3
3207,2
94638,1
56364,3
86571,2
47470,1
101166,1
61839,3
87123,0
19649,3
76938,1
99725,2
1832,4
14689,0
51229,1
87752,2
37242,4
14800,1
96671,6
38710,5
94736,3
11489,0
9424,3
84045,0
89289,4
